Date,MMC,FIS,CTXS,AJG,ARE
2016/1/4,49.30367279,56.76931381,57.86897659,35.75188065,78.57863617
2016/1/5,49.71211243,57.12938309,57.38525009,35.84971619,79.6632843
2016/1/6,49.11305618,56.07758713,57.72854614,35.15600967,79.12536621
2016/1/7,48.74093246,56.08705521,55.34106064,34.42674637,76.50639343
2016/1/8,48.06018829,55.08263397,54.36578369,34.06211853,75.45700836
2016/1/11,47.36128998,55.85015869,53.73380661,33.49293137,74.51346588
2016/1/12,47.80604553,56.84511566,55.23183441,33.68859482,73.66694641
2016/1/13,47.40668106,56.02072906,52.48545837,32.90596771,71.67403412
2016/1/14,48.6229248,57.13887024,52.57128143,33.52850723,71.43593597
2016/1/15,47.38851929,55.39532089,51.72864151,33.44847107,70.68640137
2016/1/19,47.3340683,55.63221359,51.54919815,33.0749321,70.87158966
2016/1/20,46.78039551,54.85520172,51.8846817,32.73698425,67.41483307
2016/1/21,46.83518982,55.00682068,51.04205322,32.68362808,67.38840485
2016/1/22,47.74833298,56.33342743,52.6180954,33.48403931,69.04619598
2016/1/25,47.090869899999994,55.76488113,51.53358459,32.79924393,68.31430817
2016/1/26,47.41959763,56.89250565,53.20325851,33.21723557,69.37248993
2016/1/27,47.13652802,55.72698212,51.4165535,32.96821594,68.62294006
2016/1/28,47.30088043,55.15842819,53.45292664,32.23005676,68.4818573
2016/1/29,48.69800949,56.59874725,54.97436523,33.47514725,69.82221985
2016/2/1,48.64320755,57.48946762,55.31765747,33.64411926,68.91394043
2016/2/2,47.80311203,56.39974976,51.70523453,33.34173965,67.24731445
2016/2/3,48.25056076,56.52294159,53.125232700000005,34.27556229,67.1944046
2016/2/4,49.46503448,56.99672699,52.38402557,34.40006638,67.82048798
2016/2/5,49.90335464,55.47113037,49.89512253,34.07990646,67.50304413
2016/2/8,50.22296524,53.10219574,49.28655243,33.95539474,65.79231262
2016/2/9,50.47862625,54.893116000000006,48.63116837,33.6352272,63.57894897
2016/2/10,50.68865585,54.39089966,48.59215546,33.7953186,64.2403183
2016/2/11,50.17729568,53.48121262,48.67017746,33.6352272,63.18214417
2016/2/12,51.20915604,54.55197906,50.1760025,34.23109436,63.35849762
2016/2/16,51.59267044,55.57536316,51.23710632,34.68466949,65.25440216
2016/2/17,52.38710022,56.4187088,54.00688934,35.0315094,65.55419922
2016/2/18,52.5058136,56.06810379,53.48413849,35.32498932,65.92458344
2016/2/19,52.33232498,56.57979965,54.05369949,35.0670929,66.10977173
2016/2/22,52.55147552,56.84511566,54.52963638,35.51176071,67.28259277
2016/2/23,52.13142395,55.88806534,53.64798355,35.17380142,67.28259277
2016/2/24,52.46015549,56.07758713,54.28776932,35.26274109,67.28259277
2016/2/25,52.74323273,56.89250565,55.87161636,35.58290482,69.22257996
2016/2/26,52.5058136,56.37133408,55.81700516,35.62736893,69.4342041
2016/2/29,52.09489441,55.19633484,55.12260437,35.44060516,69.80456543
2016/3/1,53.04457092,56.85458755,58.57898331,36.11651611,71.68284607
2016/3/2,52.81628418,56.77878952,57.75975418,36.18833542,71.55056
2016/3/3,52.73410034,57.16729355,57.69733047,36.52946854,72.95266724
2016/3/4,52.97151184,57.62212753,58.0484314,36.8077774,73.78157043
2016/3/7,52.67931366,56.92091751,58.7350235,36.96937943,73.51702118
2016/3/8,52.45102692,56.07758713,57.70513535,36.70005798,73.26130676
2016/3/9,52.6975708,56.87355042,58.56337738,36.88858414,73.76393127
2016/3/10,52.71583939,58.33282089,59.05491257,37.26564026,74.03728485
2016/3/11,53.63812637,59.51727676,59.66348648,38.24418259,75.30710602
2016/3/14,53.72031021,59.50780487,59.94436264,38.10951614,75.62456512
2016/3/15,54.00336838,59.40314102,60.04580307,38.30702591,76.70037842
2016/3/16,53.80247879,59.71713638,60.13162231,38.57635117,77.22064972
2016/3/17,54.65171051,60.00259781,60.21744537,39.24069214,78.78144836
2016/3/18,54.60604477,59.5078125,60.13162231,39.21375275,77.88199615
2016/3/21,54.57864761,59.70762634,60.87282944,39.59080505,77.59983063
2016/3/22,54.5421257,59.42217636,60.81821823,39.59080505,78.11127472
2016/3/23,54.36862564,59.84083176,59.80393219,39.51898956,78.04074097
2016/3/24,54.60604477,59.58393097,59.82733154,39.483078000000006,78.05836487
2016/3/28,54.82520294,59.39362717,59.76491928,39.43819046,79.42519379
2016/3/29,55.30003357,59.86938095,60.85722733,39.74342728,80.85762787
2016/3/30,55.46440125,60.11678314,60.69337845,39.83320236,80.38607788
2016/3/31,55.51005554,60.2404747,61.30975723,39.93195343,80.866539
2016/4/1,56.0396843,61.85805511,62.05876541,40.06661987,80.57292175
2016/4/4,55.89358139,61.22053146,61.84810638,39.89604568,80.98220062
2016/4/5,55.19045258,60.36417007,61.25513839999999,39.25864029,80.96438599
2016/4/6,55.75034714,61.37277985,61.94953537,39.5010376,80.37719727
2016/4/7,55.22717667,60.792358400000005,60.27986526,38.98931885,79.88783264
2016/4/8,55.53923416,60.87798691,61.24732971,39.13295746,80.93773651
2016/4/11,55.71363068,61.00167847,61.28634644,39.32149124,80.77758026
2016/4/12,56.44791412,60.92556763,60.97426224,39.58182907,82.32567596
2016/4/13,57.04453278,61.16344452,62.18359756,40.2192421,81.89860535
2016/4/14,56.87931061,61.07780838,63.04964828,40.1204834,82.21891022
2016/4/15,57.20055771,60.95411682,62.84679413,40.34492111,83.50900269
2016/4/18,57.87058639999999,61.85805511,63.48656845,40.66811371,83.44670868
2016/4/19,58.118408200000005,62.31477737,62.52690125,40.69504547,83.46452332
2016/4/20,57.797161100000004,63.22823715,62.82338715,40.7309494,81.86302185
2016/4/21,57.13631058,62.07689667,65.56195068,40.17434311,81.04447174
2016/4/22,57.08124161,62.07689667,64.68030548,40.42570877,82.47692871
2016/4/25,56.98945236,62.51460266,64.59449005,40.31798553,82.93067932
2016/4/26,57.40248108,62.8000412,64.90656281,40.461639399999996,83.1709137
2016/4/27,57.11795044,63.18065262,65.46053314,40.52447128,83.39333344
2016/4/28,57.65029907,62.48604584,64.01712799,39.887069700000005,83.49120331
2016/4/29,57.96237946,62.60975647,63.85328293,41.33245087,82.69936371
2016/5/2,58.42130279999999,63.92284775,64.50086212,42.10451508,83.77591705
2016/5/3,58.32950211,67.83358002,62.95602036,41.64666367,83.35774231
2016/5/4,58.15511322,67.60521698,62.57371139999999,42.24816132,84.87916565
2016/5/5,58.23773575,66.97721863,62.62052155,42.26611328,85.06601715
2016/5/6,58.02662277,67.79551697,63.38513947,42.15836716,85.10160065
2016/5/9,58.210186,68.24272919,63.51777649,42.11348724,85.82226563
2016/5/10,59.10050583,70.2694397,65.11723328,42.85861969,85.43968201
2016/5/11,58.65076065,69.86981964,64.47744751,42.31997299,83.6157608
2016/5/12,59.08216476,68.29029083,64.70372009,42.63418961,83.38444519
2016/5/13,58.69665909,68.80411529999999,64.16537476,42.31099319,84.38983154
2016/5/16,59.15558243,69.260849,64.75052643,42.56236267,85.68880463
2016/5/17,58.77925491,68.63285065,64.21218109,42.36485291,84.38093567
2016/5/18,59.19229507,68.88022614,64.55545807,42.70599747,83.89159393
2016/5/19,58.90776062,69.08956146,64.16537476,42.75088882,83.21537781
2016/5/20,58.92612076,69.44161987,64.92218018,42.89452744,85.08379364
2016/5/23,59.17393112,69.02296448,65.28887939,42.73293304,85.16387177
2016/5/24,60.14686584,70.32655334,67.01316071,43.20874405,87.19244385
2016/5/25,60.24782181,70.10769653,64.86756134,43.21772003,87.42376709
2016/5/26,60.18357849,70.44071198,66.20953369,43.10101318,85.83117676
2016/5/27,60.51400757,70.80230713,66.70888519,43.271595,85.92902374
2016/5/31,60.64250946,70.66909027,66.25634766,43.38829803,86.21374512
2016/6/1,60.73428345,71.09729004,66.95075226,43.34305573,85.83117676
2016/6/2,60.98210526,71.72525787,67.48130035,43.65975952,86.56072235
2016/6/3,60.73428345,71.35418701,66.54503632,43.30685425,86.88992309999999
2016/6/6,60.85361099,71.63011932,67.18482208,43.27065659,85.86676025
2016/6/7,61.12895584,71.79187775,68.10548401,43.32495117,85.89344025
2016/6/8,61.11060715,71.72525787,68.79988098,43.36116028,86.38279724
2016/6/9,61.15649796,71.49691772,68.40976715,43.7592926,87.33479309
2016/6/10,60.89949036,70.73570251,67.11460114,43.4606781,87.72625732
2016/6/13,60.40385818,69.8793335,66.73229218,43.04443741,87.65508270000001
2016/6/14,60.30289078,70.4236145,66.58404541,42.34770966,87.09456635
2016/6/15,59.97247314,70.29948425,65.92086029,41.94051361,87.6016922
2016/6/16,60.58742905,70.43317413,65.86624908,42.17578506,87.73516846
2016/6/17,60.44974899,69.50691223,65.39031219,42.1576767,87.29029083
2016/6/20,61.00965118,69.60241699,66.42799377,42.34770966,87.1212616
2016/6/21,61.25746918,69.984375,66.50601959,42.33865356,87.1212616
2016/6/22,61.32171631,69.83158112,66.40459442,42.34770966,87.6016922
2016/6/23,62.33135223,70.57640839,67.37207031,43.03539658,88.29569244
2016/6/24,59.55025101,67.48252869,62.84679413,41.03564072,88.40244293
2016/6/27,58.494731900000005,65.27672577,60.09260941,39.86837769,88.19781494
2016/6/28,60.20193100000001,67.83586121,61.83250046,40.97230911,89.57015991
2016/6/29,61.28499985,69.18225861,62.90921021,41.94956207,91.30129242
2016/6/30,62.836170200000005,70.35678101,62.48788834,43.07159042,92.85301208
2016/7/1,62.51493454,71.13980103,62.69855118,43.25255966,93.49883270000001
2016/7/5,62.03762817,71.2448349,61.84030151,43.02635193,94.20743561
2016/7/6,61.59706497,70.90106964,62.08216858,43.31591034,94.47651672
2016/7/7,61.62473679,71.38803864,62.95602036,43.43353271,90.83486938
2016/7/8,61.96607971,72.60077667,65.17964935,44.06694412,92.19824219
2016/7/11,61.94762802,72.5816803,64.94557953,44.32030869,93.04139709
2016/7/12,62.08601379,73.47929382,65.51515198,44.49223328,92.46733856
2016/7/13,61.85539246,73.6607132,65.60877228,44.13029861,93.66029358
2016/7/14,61.77234268,73.42199707,66.2329483,44.29315567,93.06829834
2016/7/15,61.366436,73.08779144,66.19393921,44.35650635,92.98757935
2016/7/18,61.31108475,73.41243744,66.10811615,44.00360489,93.75894928
2016/7/19,61.20960999,73.67983246,66.38899231,44.06694412,94.10874939
2016/7/20,61.28342056,74.48194122,67.09119415,44.13933182,95.35553741
2016/7/21,60.84981918,74.31961059999999,66.49040985,44.00360489,96.14484406
2016/7/22,61.32954788,74.46282959,67.94163513,44.48318863,97.59792328
2016/7/25,61.10812378,74.38643646,68.87790679999999,44.80893707,98.02847290000001
2016/7/26,61.47714233,77.19384003,69.69712829999999,44.7546463,98.0015564
2016/7/27,61.32031631,77.14608002,68.64382935,44.79084015,97.588974
2016/7/28,61.39411545,76.73548126,69.48648071,44.70940018,99.58917999
2016/7/29,60.65610123,75.94290924,69.54108429,44.510330200000006,100.72830959999999
2016/8/1,60.83137131,75.62779999,67.58273315,44.83608246,100.95256040000001
2016/8/2,60.96976471,74.93071747,65.12503815,44.32030869,98.19888306
2016/8/3,61.043552399999996,74.62516785,66.17052460000001,44.33840561,99.35595703
2016/8/4,61.16349029999999,74.6920166,65.50733948,44.24792099,100.8000717
2016/8/5,61.4679184,75.65645599,66.31877136,44.60986328,99.93003082
2016/8/8,61.87382126,75.82833862,66.27976227,44.70940018,100.5847931
2016/8/9,61.79080582,76.1339035,66.42020416,44.86323166,101.0960617
2016/8/10,61.94762802,76.24849701,66.79470825,44.99895096,99.66990662
2016/8/11,62.1505928,76.8691864,68.01964569,45.01705933,99.31111908
2016/8/12,62.16902542,76.42992401,68.00405884,44.68225479,100.862854
2016/8/15,62.1505928,76.47766113,68.23812103,44.60986328,99.33802795
2016/8/16,61.85539246,75.33179474,67.60613251,44.13029861,98.52179718
2016/8/17,61.92918015,75.58006287,67.87141418,43.97646332,98.25269318
2016/8/18,61.91072464,75.66601563,68.5736084,43.90407944,98.84469604
2016/8/19,61.85539246,75.70420837,68.34734344,43.92216873,98.01950073
2016/8/22,62.08601379,75.92382813,68.23812103,44.15743256,98.5756073
2016/8/23,61.92918015,76.45856476,68.90130615,43.8588295,98.3782959
2016/8/24,61.96607971,75.97157288,68.70623779,43.98551178,97.77731323
2016/8/25,62.37200546,76.01932526,68.87790679999999,44.23885345,97.98361206
2016/8/26,61.98453903,75.93336487,68.76085663,44.35650635,97.11359406
2016/8/29,62.65798569,75.79968262,69.08075714,44.85418701,98.43210602
2016/8/30,62.47346878,75.93336487,68.56581116,44.82703018,98.9254303
2016/8/31,62.39042664,75.75196075,68.0352478,45.05500031,98.74603271
2016/9/1,62.53806305,76.04795837,68.09767151,45.06412125,98.65632629
2016/9/2,63.00854111,76.81187439,67.86360168,45.58387375,100.3246994
2016/9/6,62.89783859,76.78324127,68.30052948,45.63858795,100.8269882
2016/9/7,62.80557632,76.43947601,68.05086517,46.00333405,102.719574
2016/9/8,62.67642975,75.68509674,67.28625488,45.85743332,101.88538359999998
2016/9/9,60.87748718,73.90899658,64.92218018,44.83615112,95.35553741
2016/9/12,61.99374771,74.52968597,65.57756805,45.76624298,97.60690308
2016/9/13,61.00664520000001,73.23101044,65.04701233,45.24648666,93.66926575
2016/9/14,60.72990036,72.87648773,64.93778229,45.06412125,94.34197235
2016/9/15,61.25573349,73.44181061,65.42932892,45.61123276,94.78148651
2016/9/16,60.80369949,71.94709778,64.73491669,45.27384186,95.30171967
2016/9/19,61.13579941,72.7232132,65.04701233,45.50181198,96.87139893
2016/9/20,61.62473679,73.36515808,64.90656281,45.66594696,96.92521667
2016/9/21,62.39042664,73.89213562,65.93647003,46.1948204,98.98822021
2016/9/22,62.92550278,74.27537537,66.44360352,46.59604263,101.3830719
2016/9/23,62.13214874,73.85380554,66.24855804,46.21305466,101.70599370000001
2016/9/26,61.81847763,73.65258789,65.97547913,45.97597122,102.0827255
2016/9/27,62.17827988,74.48616791,66.51382446,46.32248306,100.9435806
2016/9/28,62.02142715,73.99753571,67.12241364,46.47749329,101.9011612
2016/9/29,61.25573349,73.62387085,66.27197266,45.88478851,99.18199921
2016/9/30,62.0398674,73.80591583,66.49040985,46.38631821,98.26054382
2016/10/3,61.77234268,73.6909256,65.66339111,46.01245117,96.03822327
2016/10/4,61.19115829,73.25975799999999,65.62438202,45.84830856,95.33359528
2016/10/5,61.18193436,73.65258789,66.28755951,45.97597122,93.44554138
2016/10/6,61.56211472,75.00357056,66.24855804,46.28601837,93.97852325
2016/10/7,61.80321121,74.38079071,65.77262115,46.11275482,93.84303284
2016/10/10,61.91505814,74.16999817,66.08470917,46.0762825,94.13210297
2016/10/11,61.07621765,73.28849792,64.81295013,45.42886353,92.0723877
2016/10/12,61.67272186,73.95921326,65.01580811,46.02157211,93.27388763
2016/10/13,61.21603394,73.1352005,65.06261444,45.65682983,93.86109161
2016/10/14,61.50494766,73.29808044,65.25767517,45.81184387,93.83398438
2016/10/17,60.88981247,72.63697052,64.89097595,45.51092911,94.09597015
2016/10/18,60.71272278,72.77109528,66.56845093,45.61123276,94.89997864
2016/10/19,61.32787704,73.12562561,67.33305359,45.61123276,95.10774994
2016/10/20,60.78728867,72.13873291,67.36426544,44.84526443,96.04727936
2016/10/21,60.61019897,71.87045288,66.47481537,44.65378571,96.43572235
2016/10/24,60.55429077,72.7232132,67.23162842,44.27079391,96.40861511
2016/10/25,58.438564299999996,72.39743042,66.24075317,44.10667038,96.96870422
2016/10/26,58.92322159,72.00460052,65.46053314,44.23432922,95.90274048
2016/10/27,58.88594818,70.98896027,65.03921509,43.86046219,94.96320343
2016/10/28,59.13759613,71.25725555,65.94426727,44.07019043,94.77351379
2016/10/31,59.08166885,70.82606506,66.16272736,43.97900009,97.39329529
2016/11/1,58.58768845,73.63343048,66.31095886,43.45012665,96.97776794
2016/11/2,58.68089676,71.90877533,65.38250732,43.17656708,94.44828796
2016/11/3,59.31467819,71.83213806,65.10942841,43.4683609,92.59635162
2016/11/4,59.55701065,72.26327515,64.9533844,43.2951088,93.04804229999999
2016/11/7,60.66612625,73.29808044,66.72449493,44.28904343,95.78528595
2016/11/8,60.93641281,73.39389801,66.50601959,44.61730957,96.73383331
2016/11/9,62.36243439,73.68132782,67.05997467,45.50181198,98.52253723
2016/11/10,63.19192505,73.82506561,67.66074371,46.68722534,95.69494629
2016/11/11,63.17329788,73.12562561,66.74788666,46.99726486,94.36698914
2016/11/14,63.01486588,72.04290771,65.17964935,47.52613831,95.97498322
2016/11/15,63.12670898,71.611763,67.13800049,46.56868744,96.30020142
2016/11/16,63.09874344,71.95668793,67.62174225,46.37719727,96.5712204
2016/11/17,64.37562561,72.69445801,68.64382935,47.07932281,96.94161224
2016/11/18,64.52475739,73.89213562,67.73877716,46.97903061,97.02291107
2016/11/21,64.50610352,74.28497314,68.64382935,46.86959076,98.06179047
2016/11/22,64.68318939,74.39037323,68.98713684,46.67811203,100.33831020000001
2016/11/23,64.73912811,75.6934433,68.40976715,47.10668182,99.93180084
2016/11/25,65.02805328,75.46349335,68.90130615,47.28905869,101.1423187
2016/11/28,64.22650146,75.37726593,68.23812103,46.70545959,101.2868729
2016/11/29,64.29174042,75.59763336,68.61262512,46.73282242,100.925499
2016/11/30,64.59932709,73.95921326,67.66854858,46.25511932,99.00131226
2016/12/1,64.21718597,72.56030273,66.68548584,45.68553162,96.80610657
2016/12/2,63.74184418,71.86087036,66.80251312,45.16189575,98.41413116
2016/12/5,64.02146149,72.12915802,69.43185425,45.30887604,99.43492889
2016/12/6,64.10532379,72.34953308,68.36294556,45.76822281,100.27508540000001
2016/12/7,64.71116638,72.45493317,69.5020752,46.33779526,100.27508540000001
2016/12/8,64.61795044,71.97583771,70.21987152,46.07138443,99.93180084
2016/12/9,64.7484436,72.39743042,69.68932343,46.63177109,99.29942322
2016/12/12,64.73912811,72.60821533,69.33823395,46.56745529,99.12778473
2016/12/13,64.60863495,72.18664551,70.57098389,46.89818192,98.45928955
2016/12/14,63.88164139,72.9942627,70.57098389,46.14487076,96.54412842
2016/12/15,63.90028,74.36916351,71.59307861,46.68689728,95.75817871
2016/12/16,63.8070755,73.68650818,70.75822449,47.35751343,97.53784943
2016/12/19,64.01213837,73.14810944,71.35119629,47.46775818,99.0555191
2016/12/20,63.74184418,73.51345062,71.56965637,47.65148926,100.28411870000001
2016/12/21,63.66727448,73.73459625,71.82713318,47.52287292,98.49541473
2016/12/22,63.76049042,72.87889099,70.57098389,47.75253677,98.03470612
2016/12/23,63.86301041,73.09040833,70.87526703,47.78011322,98.73934174
2016/12/27,63.56475449,73.71537018,70.9766922,47.72498703,99.03744507
2016/12/28,63.11737061,73.62884521,70.28229523,47.42181778,98.80078888
2016/12/29,63.14533615,74.03265381,70.23548126,47.623935700000004,100.53939059999999
2016/12/30,62.99621582,72.72507477,69.68152618,47.73417282,101.15836329999999
2017/1/3,63.25720215,74.01341248,70.32129669,47.9914093,100.6577377
2017/1/4,63.64864349,75.22486115,70.43052673,48.59772873,103.2064896
2017/1/5,63.66727448,75.04218292,70.40713501,48.70796204,102.8332901
2017/1/6,64.01213837,75.84980774,71.00790405,48.81820679,102.1414795
2017/1/9,63.19192505,75.03256226,70.83625793,48.13838959,101.0855713
2017/1/10,62.92164612,74.6576004,70.72701263,48.15676498,100.9035187
2017/1/11,62.85641098,74.40760803,71.44482422,48.21187973,99.77478027
2017/1/12,62.986892700000006,74.08072662,71.078125,48.30376053,99.50170135
2017/1/13,63.12670898,74.38838959,71.62427521,48.51504135,99.72014618
2017/1/17,63.04282379,75.66713715,70.92208099,48.29456329,100.6031113
2017/1/18,63.53679276,76.39785004,72.99745941,48.62528229,101.05823520000001
2017/1/19,62.86573029,76.09979248,72.27185822,48.38642883,100.0478668
2017/1/20,63.36902618,76.71513367,72.55274200000001,48.54260635,101.1765976
2017/1/23,63.284729000000006,76.98433685,72.13141632,48.45073318,103.2520065
2017/1/24,63.91231918,76.94587708,73.62944794,48.90088654,103.8800964
2017/1/25,64.31511688,76.80165863,74.69834137,49.41535187,103.2247009
2017/1/26,64.39941406,76.49399567,69.84536743,49.41535187,103.133667
2017/1/27,64.4930954,76.73435974,70.42274475,50.17783356,102.66943359999999
2017/1/30,64.0153656,76.53244781,71.10153198,49.488838200000004,102.09597020000001
2017/1/31,63.71559906,76.35939789,71.14833069,49.45209885,100.8761902
2017/2/1,63.14421844,75.97480774,69.80105591,49.09380722,98.56410217
2017/2/2,65.14879608,76.01327515,73.43611908,49.56232834,99.27412415
2017/2/3,66.05740356,76.34014893,75.15076447,49.61745071,100.71235659999999
2017/2/6,65.48600769,76.29208374,74.75884247,49.62664032,102.57841490000001
2017/2/7,65.35486603,74.3210907,76.08158112,49.54395294,103.07905579999999
2017/2/8,65.95438385,76.76319885,76.12077332,49.66339111,104.2623978
2017/2/9,66.11362457,77.63813019,76.83602142,50.26051712,104.6629257
2017/2/10,66.58197021,77.35931396,76.96340942,50.68310547,104.10766600000001
2017/2/13,66.95665741,77.79196167,77.18875122,51.03220367,104.0075302
2017/2/14,67.38755798,77.39777374,77.33570862,51.04139709,104.6629257
2017/2/15,68.03388977,78.27271271,78.54088593,51.28023911,104.8904953
2017/2/16,68.62402344,78.57073975,78.32531738,51.87738037,105.4275513
2017/2/17,68.86755371,78.88804626,78.87400818,52.30915451,105.93730159999998
2017/2/21,68.31491089,79.00340271,79.1385498,51.58341217,107.83976750000001
2017/2/22,68.31491089,79.62835693,78.55067444,51.64772034,107.85796359999999
2017/2/23,68.88629913,79.88796234,78.31552887,51.87738037,108.20387269999999
2017/2/24,68.85817719,80.60906219,78.56046295,52.23566818,109.41452790000001
2017/2/27,68.82073212,79.44567108,78.54088593,52.3459053,109.6603012
2017/2/28,68.83009338,79.09955597,77.35530853,52.31835175,108.60439299999999
