Date,MMC,FIS,CTXS,AJG,ARE
2017/3/1,69.92607117,79.82066345,79.1385498,53.42834854,107.57579799999999
2017/3/2,69.43896484,79.09955597,77.72764587,52.52184296,106.51076509999999
2017/3/3,69.52326202,79.75335693,78.33511353,52.59584808,107.03873440000001
2017/3/6,69.14859009,79.51299286,78.05097198,52.17034531,106.96589660000001
2017/3/7,68.96123505,79.45529938,78.28612518,52.09634399,106.6473236
2017/3/8,68.33362579,79.05147552,78.30572509999999,51.93909454,105.30921940000002
2017/3/9,68.47414398,78.82073975,77.43370056,52.02233887,103.4977722
2017/3/10,69.00807953,79.06111145,77.92359161,52.41085052,99.04656219
2017/3/13,69.53264618,79.53222656,83.21452332,52.71609497,99.30142212
2017/3/14,69.55136871,79.28223419,80.36328888,52.58658981,98.4730835
2017/3/15,69.64504242,79.61992645,80.84341431,52.79009628,100.50299840000001
2017/3/16,69.95416259999999,79.06996918,80.90219879,52.59584808,100.0114365
2017/3/17,70.38505554,78.95417786,81.04917908,52.66059494,100.3755417
2017/3/20,70.28201294,78.1726532,80.82380676,52.61434937,100.1024704
2017/3/21,69.50453186,77.23674774,79.86360168,51.80958939,100.76696009999999
2017/3/22,69.72934723,77.0920105,80.53966522,51.91133881,101.38596340000001
2017/3/23,69.88858032,77.01482391,81.70563507,52.05934525,102.0322418
2017/3/24,69.85112762,77.30428314,81.46068573,52.20734406,101.3677444
2017/3/27,69.88858032,77.58409882,81.88199615,52.29984665,100.50299840000001
2017/3/28,70.17897797,77.4683075,82.29350281,52.73459244,100.7396698
2017/3/29,69.69187164,77.21743774,81.90158844,52.53109741,100.72132109999998
2017/3/30,69.42021942,77.23674774,82.41108704,52.51259232,100.72132109999998
2017/3/31,69.21414948,76.82185364,81.70563507,52.29984665,101.36331940000001
2017/4/3,68.68021393,76.64818573,81.75462341,51.81884384,101.57425690000001
2017/4/4,68.77388763,76.34908295,81.61745453,52.15184402,102.0236511
2017/4/5,69.05622101,76.70606995,81.28431702,51.80034256,101.7668762
2017/4/6,68.95269775,76.80255127,81.3822937,52.17034531,102.8857727
2017/4/7,69.09386444,77.06306458,81.4704895,52.10559845,102.41804499999999
2017/4/10,69.05622101,77.7095108,81.75462341,52.11484146,103.42689509999998
2017/4/11,69.06563568,77.26569366,81.98978424,52.07784271,104.2156525
2017/4/12,68.43509674,77.69022369,81.32350922,51.60609055,104.2156525
2017/4/13,67.82341003,77.34288025,81.28431702,51.34708786,104.13311
2017/4/17,68.42569733,77.7963562,81.75462341,52.05934525,105.53633880000001
2017/4/18,68.34099579,77.91213989,81.44108582,51.83734131,105.78397369999999
2017/4/19,68.36923981,77.81564331,81.54885864,51.63383484,106.0774689
2017/4/20,68.97151947,78.70332336,81.97997284,52.03158569,106.33428959999999
2017/4/21,67.64460754,79.62958527,81.41168976,51.43958664,105.8665085
2017/4/24,68.72682953,80.39183044,82.66584778,51.84658813,103.8212814
2017/4/25,68.75506592,80.91285706,82.35230255,52.20734406,104.85765079999999
2017/4/26,69.09386444,80.93214417,82.42089081,52.12408829,104.178978
2017/4/27,69.87494659,81.13475037,79.79502106,52.47559738,103.60115809999999
2017/4/28,69.76202393,81.23126221,79.30512238,51.62458801,103.18843840000001
2017/5/1,69.94081879,81.45316315,80.09876251,51.7448349,103.4727631
2017/5/2,69.68673706,80.33393097,79.64804077,50.94009018,105.06858829999999
2017/5/3,69.55500031,80.06376648,85.2917099,50.88458252,103.93132779999999
2017/5/4,69.99728394,80.58477783,84.80181122,51.20833206,104.8117905
2017/5/5,70.11963654,80.13130188,85.71302032,51.53208923,105.3162384
2017/5/8,69.75260925,80.41110229,85.42887878,51.31933212,105.2153473
2017/5/9,69.31030273,80.22779083,85.06635284,51.07884216,104.1147537
2017/5/10,69.44205475,80.64267731,85.23291016,51.31933212,105.0410919
2017/5/11,69.33853149,80.6619873,85.35048676,50.9955864,105.53633880000001
2017/5/12,69.05622101,80.18920135,84.18452454,50.62558746,106.2517166
2017/5/15,69.46086884,80.47864532,84.58625793,51.05107879999999,106.2517166
2017/5/16,69.71498108,80.83565521,83.11654663,51.162090299999996,106.24254609999998
2017/5/17,69.36675262,79.93834686,81.06877136,50.83833313,106.87537379999999
2017/5/18,70.11021423,79.89974976,80.92179108,51.22683334,107.38898470000001
2017/5/19,70.21372986,80.27603149,81.11775208,51.57833862,107.92091370000001
2017/5/22,70.32668304,81.07686615,81.27452087,52.05009079,108.13188170000001
2017/5/23,70.33607483,80.71987152,80.40249634,52.43859482,108.7830582
2017/5/24,70.67485046,80.99967957,80.63765717,52.57733917,108.48039250000001
2017/5/25,72.02060699,82.36013031,81.4704895,53.23410416,107.6366043
2017/5/26,71.87003326,82.28294373,80.82380676,52.83633804,107.5540771
2017/5/30,72.82992554,82.29256439,80.49068451,52.6975975,107.3064423
2017/5/31,72.98990631,82.852211,80.87279509999999,52.83730316,107.01294709999999
2017/6/1,72.79228973,83.72058105,81.18634796,53.51721573,108.16857150000001
2017/6/2,72.93344116,83.62408447,81.74481964,53.77978134,110.09458159999998
2017/6/5,72.82052612,83.50830841,81.63705444,53.36717224,110.36972809999999
2017/6/6,72.31234741,83.21884918,81.17654419,52.7482605,108.7463913
2017/6/7,72.35939026,83.50830841,81.58805847,53.38592148,109.0306702
2017/6/8,72.74524689,82.29256439,81.52927399,53.81729507,108.72802730000001
2017/6/9,73.62042999,81.63648987,76.73803711,54.2767868,108.8013916
2017/6/12,73.88394165,81.94524384,79.21692657,54.43620682,108.7830582
2017/6/13,73.96864319,82.72678375,79.11896515,54.51123047,108.85642240000001
2017/6/14,74.8908844,82.99785614,78.35471344,54.36118698,109.11322779999999
2017/6/15,75.38024902,83.28829193,77.65905762,55.14889908,109.05819699999999
2017/6/16,75.54023743,82.47505951,78.30572509999999,55.29893112,108.113533
2017/6/19,75.41789246,82.35888672,79.765625,55.33644485,109.2507935
2017/6/20,75.09792328,82.43633270000001,78.72703552,55.00822829999999,109.37919620000001
2017/6/21,74.72148895,82.28142548,79.05037689,54.29554367,109.1865997
2017/6/22,74.04392242,82.15557098,79.54026794,53.54534531,110.7824402
2017/6/23,73.46045685,82.13619995,79.765625,53.17962646,110.6081619
2017/6/26,73.54514313,82.19429779,79.62845612,53.32028961,111.23184199999999
2017/6/27,73.31930542,82.50410461,78.83482361,52.99207687,111.52532959999999
2017/6/28,74.07214355,83.23989105,79.58926392,53.81729507,111.3313675
2017/6/29,73.08402252,82.10719299,77.90401459,53.47032547,109.90889740000001
2017/6/30,73.3663559,82.67837524,77.97261047,53.68600464,111.2759399
2017/7/3,73.41342163,82.72678375,77.18875122,53.94857788,111.71929170000001
2017/7/5,73.51691437,83.36573792,77.7962265,53.91106796,111.1650848
2017/7/6,73.09343719,82.82357788,77.08096313,53.60160828,109.1329956
2017/7/7,74.07216644,84.01438904,77.66885376,54.11737061,109.48398590000002
2017/7/10,73.84522247,84.51782227,78.31552887,53.88293839,108.2647324
2017/7/11,73.20219421,85.02124786,76.97319794,53.22651291,108.855896
2017/7/12,73.91142273,85.77637482,78.80541229,53.32966232,109.9735565
2017/7/13,74.45987701,86.40566254,78.74664307,53.97671509,109.66872409999999
2017/7/14,74.57335663,86.72515106,79.35410309,54.02359772,110.8787613
2017/7/17,74.69628906,86.7735672,79.78523254,53.92044449,111.88556670000001
2017/7/18,74.84761047,86.98655701,79.569664,53.97671509,111.48838810000001
2017/7/19,74.8948822,87.00592041,81.1079483,54.09861755,112.7722855
2017/7/20,75.31096649,86.94782257,80.91199493,54.64250946,112.75383000000001
2017/7/21,75.66086578,87.13175964,80.2065506,54.99885941,111.76548770000001
2017/7/24,75.91619109999999,87.24793243,79.93218231,55.16764832,111.3221054
2017/7/25,76.18094635,86.84130859,80.13795471,55.420837399999996,110.97111509999998
2017/7/26,75.85944366,87.79978943,79.87341309,55.01761246,111.59923549999999
2017/7/27,73.20219421,88.1483078,78.12935638,54.41744995,111.6269379
2017/7/28,74.4031601,87.93532562,78.09996796,55.71153641,111.21127320000001
2017/7/31,73.73174286,88.31289673,77.38471985,55.13014603,111.99640659999999
2017/8/1,74.47880554,88.94218445,78.00198364,55.50523758,111.7747269
2017/8/2,74.36531067,88.33224487,77.51209259,55.34581757,111.3221054
2017/8/3,74.16674805,87.52869415,75.9444046,54.99885941,111.56227870000001
2017/8/4,73.930336,87.48999023,76.58127594,55.34581757,111.40525819999999
2017/8/7,73.76011658,87.66424561,76.88501740000001,55.24266434,111.3775482
2017/8/8,73.23055267,87.12207794,75.19975281,55.14889908,111.4144897
2017/8/9,73.26838684,86.54122162,74.68045044,55.23329163,111.6084595
2017/8/10,72.89012146,86.4153595,73.16175842,54.96134186,110.7401962
2017/8/11,72.83336639,86.37661743,73.10297394,54.78317261,110.4261627
2017/8/14,73.54261017,87.56742859,74.30812836,55.19578552,112.4490051
2017/8/15,73.86413574,87.77073669,73.43611908,55.0644989,112.2088699
2017/8/16,73.90194702,88.53554535,74.75884247,55.24266434,112.5968018
2017/8/17,73.01304626,86.71547699,73.01480103,54.24866104,112.384346
2017/8/18,73.15490723,86.96717834,73.20095062,54.3330574,110.85105130000001
2017/8/21,73.24946594,87.96437073,73.57328033,54.51123047,111.8486176
2017/8/22,73.88304138,88.66142273,74.47470093,54.97071838,110.8972321
2017/8/23,72.96577454,88.42906189,73.76925659,54.58624268,111.71929170000001
2017/8/24,72.70100403,88.34193420000001,73.82802582,54.68002319,112.01488490000001
2017/8/25,72.77664185,88.42906189,73.84762573,54.745666500000006,111.29441829999999
2017/8/28,73.23055267,88.86471558,74.07298279,54.67064667,110.19522090000001
2017/8/29,72.81446075,89.00993347,74.87641144,54.42683411,109.5948334
2017/8/30,73.20219421,89.44560242,75.43489838,54.58732605,110.28759769999999
2017/8/31,73.83576202,89.95870209,76.63026428,54.66285324,112.05183410000001
2017/9/1,73.63718414,89.39717865,76.93400574,54.68173599,112.0425873
2017/9/5,73.84522247,89.27133942,75.43489838,54.48347473,111.25747679999999
2017/9/6,74.67739868,89.52305603,74.80783081,54.92719269,111.2020493
2017/9/7,74.55445099,89.58113098,73.83782959,54.45515442,110.93417360000001
2017/9/8,77.4954071,89.35847473,73.62226868,56.35277176,110.2506561
2017/9/11,76.78617859,90.41373444,74.73924255,56.68320847,111.17433929999999
2017/9/12,77.31573486,90.35564423,74.95479584,56.94755173,110.8418121
2017/9/13,77.30627441,89.47463989,75.60147858,56.60768509,110.3245544
2017/9/14,76.78617859,89.45521545,75.08217621,56.64545059,111.6084595
2017/9/15,76.89964294,89.35810089,74.68045044,57.00420379999999,111.3221054
2017/9/18,77.02258301,90.84400177,74.92541504,57.02307892,111.22976680000001
2017/9/19,77.32518005,90.09620667,74.93521118,56.99475861,110.8418121
2017/9/20,78.10060883,90.12532043,74.92541504,57.3251915,110.2414169
2017/9/21,77.86420441,90.04764557,74.73924255,57.277980799999995,110.2321777
2017/9/22,78.22354126,90.36813354,74.69026184,57.58008957,109.0498581
2017/9/25,78.37484741,90.15447235,74.20036316,57.47624207,109.73339080000001
2017/9/26,79.1029892,89.97966003,74.02399445,58.04269791,110.06591029999998
2017/9/27,79.64200592,90.31956482,74.92541504,58.18431091,108.5880203
2017/9/28,79.11247253,90.64976501,75.14096832,58.07101822,109.31380459999998
2017/9/29,79.25429535,90.69832611,75.26833344,58.10878754,110.7002335
2017/10/2,79.92570496,90.64006805,77.89421082,58.24095154,110.4862061
2017/10/3,79.80274963,90.70804596,76.92420959,58.53362656,110.65370940000001
2017/10/4,78.73419189,91.00910187,76.71844482,58.155990599999996,111.6679459
2017/10/5,79.15027618,91.11594391,78.07056427,58.34480667,112.012207
2017/10/6,79.03152466,91.20334625,77.86480713,58.30704117,112.0773621
2017/10/9,79.53249359,91.63066101,78.99159241,58.155990599999996,112.55191040000001
2017/10/10,79.66609192,91.88317108,79.55986786,58.4108963,113.342804
2017/10/11,79.75195313,91.91230011,78.94259644,58.26928329,113.9941635
2017/10/12,79.74241638,91.88317108,79.65784454,58.57138824,115.0270157
2017/10/13,80.05730438,92.22306824,79.82440948,58.55250549,115.06422420000001
2017/10/16,80.06685638,92.46588135,79.961586,58.64691544,114.9153519
2017/10/17,79.70423889,91.6598053,80.33392334,58.42033768,115.4736328
2017/10/18,79.72332764,92.07738495,80.60825348,58.65635681,114.6082764
2017/10/19,80.42943573,92.40760803,81.06877136,59.13784409,114.7850647
2017/10/20,80.57256317,92.53385162,81.80361938,59.40218735,113.76153559999999
2017/10/23,80.41989899,92.95146179,81.4704895,59.43995285,113.48239140000001
2017/10/24,80.6202774,92.52415466,81.50967407,59.31721878,113.58475490000001
2017/10/25,80.60118866,92.77664948,80.76502991,59.04343414,113.5382233
2017/10/26,77.63362885,93.17482758,79.55986786,58.76965332,113.2683868
2017/10/27,77.29011536,93.83522797,81.02955627,59.04343414,113.6684875
2017/10/30,76.92752838,93.3010788,80.72583771,59.23225021,113.25906370000001
2017/10/31,77.22332764,90.08647919,80.94139099,59.78926849,115.34336090000002
2017/11/1,78.64508057,90.42639923,80.56906128,60.04416656,116.5064774
2017/11/2,79.82830048,90.66917419,80.69643402,60.30850983,115.90166470000001
2017/11/3,78.60692596,90.49438477,83.18512726,60.12913132,116.59024050000001
2017/11/6,78.84546661,90.44582367,82.63643646,60.55397797,116.93450159999998
2017/11/7,78.6832428,87.86249542,82.77361298,60.14802170000001,117.2974014
2017/11/8,78.65463257,89.00848389,84.17473602,59.97808075,117.45558170000001
2017/11/9,79.13172913,89.85339355,82.33271027,60.09137726,117.33461000000001
2017/11/10,79.34165955,90.08647919,82.51887512,60.49733353,117.8370743
2017/11/13,79.19852448,90.17388916,82.55805969,60.36515808,117.80916599999999
2017/11/14,79.77104187,90.73717499,83.49867249,61.46031189,117.5020981
2017/11/15,79.33210754,90.84400177,82.42089081,61.67744827,115.278244
2017/11/16,79.11264038,90.51380157,83.91017914,62.14948654,117.4183502
2017/11/17,78.57829285,89.40665436,84.76261139,62.28166962,117.4369659
2017/11/20,79.13172913,89.31925201,84.39028931,62.31942749,117.4741898
2017/11/21,79.62789917,89.09587859999999,84.81160736,63.21632004,119.0653152
2017/11/22,78.86456299,88.95021057,84.92918396,62.89532852,118.1255264
2017/11/24,78.56874084,89.45521545,84.50786591,61.73410034,117.97664640000002
2017/11/27,78.72142029,89.31925201,84.40988159,62.03620148,118.3860703
2017/11/28,79.79013062,90.04764557,85.91877747,62.90476608,117.12059779999998
2017/11/29,79.77104187,90.04764557,85.24271393,62.70650864,118.14413449999999
2017/11/30,80.08591461,91.61123657,85.85998535,62.51657104,118.2278824
2017/12/1,81.16416168,91.04795074,86.56543732,63.21931839,119.74457549999998
2017/12/4,82.03249359,90.93140411,85.0173645,63.22882843,120.06093600000001
2017/12/5,81.11646271,92.42702484,85.43867493,62.50707245,117.26017759999998
2017/12/6,80.53440857,92.55328369,85.62483978,62.51657104,118.03247830000001
2017/12/7,79.89509583,93.1068573,85.4092865,61.98476028,119.26071929999999
2017/12/8,80.27675629,93.08742523,85.82080078,62.3836174,120.96352390000001
2017/12/11,80.08591461,92.95146179,85.26232147,62.18420029,121.14032749999998
2017/12/12,80.77294922,91.52383423,85.45826721,61.52892685,122.26618959999999
2017/12/13,79.58020782,91.5432663,85.38969421,60.97811508,122.0429001
2017/12/14,79.21759796,91.18280792,85.2917099,60.48427963,122.72212979999999
2017/12/15,79.30347443,92.38104248,85.76200867,60.75968933,123.6061096
2017/12/18,78.72142029,92.79020691,85.99716187,60.63622665,124.7134247
2017/12/19,78.74049377,92.54666138,86.08533478,61.15855026,122.45231629999999
2017/12/20,78.35881805,92.62458038,86.35968781,60.97811508,119.68875890000001
2017/12/21,77.01340485,92.41028595,86.35968781,59.81001663,119.8748398
2017/12/22,76.99431609999999,91.88420868,86.10494232,59.44914627,120.4610672
2017/12/26,77.04202271,91.6991272,86.15393066,59.74355316,121.326416
2017/12/27,77.94852448,91.57248688,86.65363312,60.03794098,122.10801699999999
2017/12/28,78.21569824,91.84524536,86.83979034,60.42730713,122.4265594
2017/12/29,77.66223907,91.66016388,86.22251129,60.09491729999999,122.35162350000002
2018/1/2,76.71760559,91.28023529,86.89858246,59.04079437,121.73324579999999
2018/1/3,77.71952057,91.81602478,87.83919525,59.48713684,121.1617432
2018/1/4,78.53059387,92.49794006,88.86798096,60.03794098,118.7445068
2018/1/5,79.07447815,93.02399445,89.63223267,60.31333923,118.9880905
2018/1/8,78.23478699,93.2578125,89.13252258,60.35133362,119.2504272
2018/1/9,78.23478699,93.55979156,89.34809113,60.42730713,118.35099790000001
2018/1/10,77.4427948,94.76776886,88.98556519,60.370327,117.37659450000001
2018/1/11,77.30919647,95.25485992,87.99594879,60.20888901,117.20796969999999
2018/1/12,77.99621582,95.08924866,88.22132111,60.66471863,117.22669979999999
2018/1/16,77.53821564,94.66060638,88.14293671,60.22787094,117.0486908
2018/1/17,77.79584503,95.07951355,89.34809113,60.82617188,117.5827255
2018/1/18,77.82447052,95.02106476,89.53424072,60.80717087,117.4702988
2018/1/19,78.32065582,95.92704773,90.84718323,61.05408096,118.00434109999999
2018/1/22,78.92179108,96.62845612,91.94455719,61.49094009,119.2879028
2018/1/23,79.16034698,96.56999969,92.11112976,61.31048965,119.61582949999999
2018/1/24,79.59928894,97.96305084,91.88577271,61.84231186,118.63207240000001
2018/1/25,79.74241638,98.87879181,92.10132599,62.34562302,118.9599838
2018/1/26,81.79393768,100.22314449999999,92.78718567,66.9420166,118.4915314
2018/1/29,80.83020782,100.038063,91.78778076,66.25824738,116.6551895
2018/1/30,80.25993347,100.0088348,90.81778717,65.84042358,117.8169403
2018/1/31,80.04907227,99.71659851,90.88638306,64.88124084,121.51775359999999
2018/2/1,81.5154953,99.47303772,91.54283905,65.70745087,117.32038119999999
2018/2/2,81.1704483,98.20661163,90.32788849,65.11865997,116.28978729999999
2018/2/5,79.09062958,94.68984222,87.27091217,62.93441772,112.3172607
2018/2/6,78.82225799999999,93.24806213,87.31989288,62.10820770000001,111.06180570000001
2018/2/7,78.74559784,94.27094269,85.83059692,62.78247452,111.455307
2018/2/8,76.01403046,90.34501648,82.82260132,61.15855026,107.35163119999999
2018/2/9,77.08748627,92.5758667,84.01796722,61.67137527,110.5933456
2018/2/12,77.67214203,92.69277954,85.03696442,62.87744904,111.5677338
2018/2/13,77.90216064,93.68642426,85.11534119,63.60869598,112.7669983
2018/2/14,78.84144592,93.52083588,87.63344574,64.76728058,112.4859085
2018/2/15,79.01396942,94.06636047,89.1521225,65.57450867,114.05991359999999
2018/2/16,79.32065582,95.29382324,89.36767578,65.4985199,114.92188259999999
2018/2/20,80.03949738,94.80675507,89.92617035,65.8214035,113.33850100000001
2018/2/21,79.32065582,94.64112854,89.53424072,65.44155121,110.9587402
2018/2/22,78.49639893,95.4983902,89.75959778,64.70079803,112.40159609999999
2018/2/23,80.09699249,97.24217987,90.93535614,65.51751709,114.9125137
2018/2/26,81.1704483,97.33959198,91.07253265,66.24876404,115.59646609999999
2018/2/27,80.80623627,95.89781952,90.5042572,66.45771027,113.2167053
2018/2/28,79.56985474,94.67036438,90.14172363,65.63147736,113.65705109999999
2018/3/1,78.41971588,93.48184967,88.97576141,65.31622314,114.86567690000001
2018/3/2,79.18647766,94.39758301,90.12213135,65.59327698,115.69953159999999
2018/3/5,79.86696625,97.01810455,90.83737946,66.54859924,117.10489650000001
2018/3/6,80.0682373,96.1608429,91.74859619,66.5008316,117.49840549999999
2018/3/7,80.31742859,96.02445221,92.45406342,66.44351196,117.84505459999998
2018/3/8,80.93083954,96.71612549,92.65981293,66.92118073,117.7138824
2018/3/9,82.30141449,98.16764832,93.58082581,69.38594818,118.0324554
2018/3/12,81.38130188,98.61578369,93.94335938,68.5070343,118.0792847
2018/3/13,81.10337067,97.81694794,93.66901398,68.08667755,118.57585139999999
2018/3/14,80.28868103,97.72926331,93.33587646,67.58036804,118.4259491
2018/3/15,80.37494659,97.82699585,93.55143738,67.58036804,119.0630569
2018/3/16,80.82541656,98.3547287,93.20850372,67.83831024,120.1498642
2018/3/19,80.91166687,97.77812958,92.62062073,67.37019348,119.212944
2018/3/20,81.40047455,98.62837219,92.64022064,67.68544769,118.41658020000001
2018/3/21,80.97875977,98.29610443,92.54223633,67.13135529,117.4515533
2018/3/22,79.00437927,95.30556488,91.43505859,65.50728607,114.4721756
2018/3/23,77.1929245,92.70597839,89.74980164,63.71125793,111.1180267
2018/3/26,78.67850494,93.97647858,91.89556885,65.18247223,113.4696655
2018/3/27,78.00757599,92.53006744,90.59243774,64.51374054,114.2847824
2018/3/28,78.48682404,93.15553284,89.84777832,65.15380096,116.6256027
2018/3/29,79.15770721,94.11328888,90.92556,65.66014862,117.88095859999999
2018/4/2,77.60504913,92.55939484,89.48526001,64.10294342,114.9549332
2018/4/3,77.88299561,92.84279633,90.01435852,64.81945038,115.9365768
2018/4/4,78.57305908,93.82009888,90.81778717,65.34487915,117.446785
2018/4/5,78.72642517,95.24694824,90.83737946,65.37353516,116.25749209999998
2018/4/6,77.36543274,93.36076355,89.92617035,64.09339142,115.219223
2018/4/9,77.63024139,93.82009888,90.39646149,64.41820526,114.5301971
2018/4/10,78.67980957,94.6312561,91.51345062,65.31622314,114.8700104
2018/4/11,78.17910004,94.15236664,91.73880005,65.01052094,114.29423519999999
2018/4/12,78.94944,94.48465729,92.64022064,65.49772644,114.01106259999999
