Date,MMC,FIS,CTXS,AJG,ARE
2018/4/13,78.93017578,94.04488373,92.98314667,65.39265442,115.20034790000001
2018/4/16,80.50935364,95.08079529,94.03153992,66.18556976,116.0309601
2018/4/17,80.91377258,95.39353179999999,95.55023193,66.53904724,117.2768784
2018/4/18,80.79824066,95.31536102,96.23608398,66.7014389,117.3335114
2018/4/19,80.25899506,94.85601807,95.25629425,66.96895599,115.2097855
2018/4/20,79.82568359,93.82987213,94.61941528,66.84476471,114.49243929999999
2018/4/23,80.38417816,93.52690125,95.07012177,67.13135529,114.55851750000001
2018/4/24,79.50791931,92.6180191,94.64879608,66.45307159,114.83222959999999
2018/4/25,79.54644012,91.9730072,94.62921906,66.28110504,115.0210114
2018/4/26,79.59457397,92.84279633,99.12650299,67.09314728,116.38963319999999
2018/4/27,79.37312317,92.54961395,101.1840744,67.46573639,117.85265349999999
2018/4/30,78.47760009999999,92.81348419,100.8313675,66.86385345,117.57893370000001
2018/5/1,78.4679718,97.39699554,102.5949936,66.78743744,122.1473007
2018/5/2,76.85990143,96.25354767,102.3010559,65.57416534,120.41055300000001
2018/5/3,77.63986206,97.15265656,102.69298549999999,65.49772644,119.61770630000001
2018/5/4,78.14058685,98.37428284,103.1044998,65.86076355,121.33555600000001
2018/5/7,78.24650574,99.88907623,104.42722320000001,65.93717194,122.5153885
2018/5/8,78.15021515,100.8468323,105.12288670000001,65.64102936,121.1373367
2018/5/9,78.23686981,101.5504837,105.60298159999999,65.59327698,122.5531693
2018/5/10,78.73757935,102.5277863,106.00470729999999,66.16645813,122.10010530000001
2018/5/11,78.54499817,102.5082245,105.2992477,65.66970062,120.85417179999999
2018/5/14,78.11169434,102.3225479,104.5839996,64.53285217,119.8536682
2018/5/15,77.73616028,102.3225479,103.9961166,63.87366486,117.1824875
2018/5/16,77.63024139,102.4593658,103.7413635,63.64438629,115.75724029999999
2018/5/17,77.99613953,101.4625397,103.51600649999999,63.95008469,114.91718290000001
2018/5/18,78.15985107,101.7557144,103.21228029999999,64.51374054,114.4169388
2018/5/21,78.40057373,102.07820129999999,103.4278412,65.06782532,116.5028915
2018/5/22,78.63166809,101.14978029999999,103.28086090000001,65.09649658,116.8521423
2018/5/23,78.6124115,101.5113907,104.3978348,64.97231293,118.74932859999998
2018/5/24,78.41981506,101.4429703,104.4076309,65.10604858,116.8615723
2018/5/25,78.28502655,101.1106949,104.3978348,64.59971619,116.5689774
2018/5/29,76.15696716,100.0552292,103.849144,62.86101532,117.4090118
2018/5/30,77.77467346,100.91524509999999,104.4566193,63.98830795,118.2962646
2018/5/31,77.38951874,99.89886475,103.486618,63.70954514,117.9092712
2018/6/1,77.44728088,100.8761444,104.6819611,63.66148758,118.53224180000001
2018/6/4,77.96726227,101.4136505,105.4266281,63.89218903,120.0707626
2018/6/5,78.10206604,102.38119509999999,106.57298279999999,63.82489395,119.5044403
2018/6/6,78.54499817,104.5018997,107.0139084,64.31511688,119.2307129
2018/6/7,79.14201355,103.075058,106.0634995,64.63232422,119.24958799999999
2018/6/8,79.82568359,103.7298431,105.759758,65.15137482,120.0518875
2018/6/11,79.35385132,103.4562149,104.9465256,64.63232422,118.2396317
2018/6/12,78.67017365,104.7364578,104.4566193,63.79605865,119.702652
2018/6/13,79.13237762,104.66804499999999,103.7021713,63.59421539,118.64550020000001
2018/6/14,78.90129089,105.58944699999999,104.66237640000001,63.42118454,120.49551389999999
2018/6/15,79.28644562,105.31499479999998,104.7799606,63.25776672,120.66541289999999
2018/6/18,79.55606842,105.14834590000001,105.3090515,63.81527328,119.3062134
2018/6/19,79.24794769,105.265976,106.17127990000002,63.45962906,119.2684631
2018/6/20,78.03466797,104.88369750000001,106.46521000000001,63.00786591,119.4949875
2018/6/21,77.76503754,105.265976,104.96611019999999,62.97901917,119.31565090000001
2018/6/22,78.57389832,105.50122069999999,103.3788452,64.15171814,119.94805149999999
2018/6/25,78.86277771,104.4720078,102.35005190000001,63.80567169,118.87203980000001
2018/6/26,78.28502655,104.0014954,102.56560520000001,63.469242099999995,118.5511169
2018/6/27,77.27394867,102.786026,100.5276184,62.25811386,117.81488799999998
2018/6/28,78.02503204,103.6192093,102.0757065,62.59453964,120.1447525
2018/6/29,78.93017578,103.932869,102.72236629999999,62.74833679,119.983078
2018/7/2,79.19015503,104.5896301,104.5643997,62.72911453,119.51711270000001
2018/7/3,79.48866272,104.4916077,104.18228909999999,62.988632200000005,120.4395523
2018/7/5,80.28787231,105.413002,103.6923752,63.52692413,121.3905182
2018/7/6,81.10636139,106.22660829999998,104.4174347,64.21898651,121.40953059999998
2018/7/9,82.70480347,106.079567,104.9269257,65.52625275,121.91354369999999
2018/7/10,82.41936493,105.5110321,104.7113724,65.40129089,121.1337585
2018/7/11,82.11940765,105.59926609999998,104.9955063,65.54547882,121.75187679999999
2018/7/12,83.10635376,106.403038,107.63117220000001,65.99725342,121.6567841
2018/7/13,83.7546463,105.99133300000001,107.55279540000001,66.18949889999999,121.63777160000001
2018/7/16,83.94816589,105.56984709999999,107.748764,66.76622009,120.7343445
2018/7/17,84.11265564,106.1971817,107.8859253,66.98730469,119.6026993
2018/7/18,84.88672638,106.8147354,108.49340819999999,67.76589203,119.47907260000001
2018/7/19,84.30615997,106.5696716,107.474411,67.57364655,120.69630430000001
2018/7/20,84.64482117,106.7461166,106.04389950000001,67.66016388,118.57566070000001
2018/7/23,84.60612488,107.17741389999999,105.8381348,68.04463959,117.4915619
2018/7/24,84.26744843,106.52066040000001,105.4266281,67.77550507,116.8449097
2018/7/25,84.75126648,107.32445530000001,107.0335007,68.40029144,117.29185490000002
2018/7/26,82.72899628,106.9715729,110.727356,68.43873596,117.2538223
2018/7/27,81.52918243,105.31499479999998,109.7867432,68.14076996,116.54060359999998
2018/7/30,81.34533691,102.9820557,108.3170471,68.38106537,116.79736329999999
2018/7/31,80.65834808,101.0902328,107.748764,68.58293152,121.1908112
2018/8/1,80.35839844,100.9138031,107.748764,68.57331085,121.88501740000001
2018/8/2,80.135849,101.2274628,107.61157990000001,68.39067841,119.8689728
2018/8/3,80.45516968,102.1586838,107.7193604,68.68866729999999,121.2098312
2018/8/6,80.78414154,102.7076035,108.8755264,68.76555634,121.92305759999999
2018/8/7,81.02603912,103.080101,108.94411470000001,68.81361389,121.22885890000002
2018/8/8,81.27761078,103.7760468,109.16947169999999,68.87128448,120.620224
2018/8/9,81.29695892,104.8346939,108.93431090000001,68.59254456,120.26837920000001
2018/8/10,80.31970215,104.7660675,109.18906399999999,68.12154388,119.07015990000002
2018/8/13,79.71011353,104.04071040000001,108.7285614,67.69861603,118.09066770000001
2018/8/14,80.07778931,104.5798264,109.45361329999999,67.91968536,118.39497379999999
2018/8/15,80.11650848,103.9230804,109.1498642,68.36186218,120.5251389
2018/8/16,80.91959381,104.2367325,109.07148740000001,69.12121582,122.3129501
2018/8/17,81.27761078,104.98171229999998,108.62078090000001,69.40956879,123.3970413
2018/8/20,80.63899231,105.35420230000001,108.963707,69.17887878,122.1132507
2018/8/21,81.43242645,105.4522247,109.09107209999999,69.55376434,121.048172
2018/8/22,80.75511169,106.1089706,109.87493130000001,68.89050293,120.315918
2018/8/23,80.74542236,106.2363968,109.68875890000001,68.96741486,120.315918
2018/8/24,81.47112274,106.71671299999998,110.68814850000001,69.35190582,120.4205322
2018/8/27,81.97427368,105.76589969999999,110.7665482,69.49607849,120.1542587
2018/8/28,81.50015259,105.46202849999999,111.0310898,69.34229279,122.0561905
2018/8/29,81.87752533,105.9227371,112.1088715,69.47684479,121.7994308
2018/8/30,81.33566284,105.56984709999999,111.8247223,68.89050293,121.1052246
2018/8/31,81.88718414,106.03054809999999,111.71694950000001,69.34229279,122.0561905
2018/9/4,82.03232574,105.73648829999999,111.12906650000001,70.15932465,119.80241389999999
2018/9/5,82.13877106,104.43279270000001,110.11007690000001,70.67837524,121.2573853
2018/9/6,82.57417297,105.4718246,110.0218887,71.39366913,122.3034439
2018/9/7,82.95155334,105.32478329999999,108.71875759999999,71.29701233,120.4395523
2018/9/10,83.35792542,106.5696716,108.5522003,71.71265411,121.14326480000001
2018/9/11,83.57080078,107.0009689,109.0028992,71.65465546,121.6853104
2018/9/12,82.96121216,107.3342514,109.8651199,71.09403229,121.3809967
2018/9/13,83.11603546,108.1895447,109.8259277,72.1282959,121.7423706
2018/9/14,83.95783234,108.25835420000001,110.0512848,72.38928223,120.7628784
2018/9/17,83.82236481,107.58001709999999,108.50319669999999,72.61160278,121.3239517
2018/9/18,80.46482086,107.9044418,108.6109848,72.52460479999999,120.39199070000001
2018/9/19,82.53547668,106.9311676,108.6697693,73.20123291,119.2888794
2018/9/20,82.31291962,107.9339294,108.209259,73.58787537,120.0496445
2018/9/21,83.15474701,108.71057890000002,108.1308746,73.37522125,120.58219150000001
2018/9/24,82.59353638,108.07156370000001,107.474411,72.64059448,118.25233459999998
2018/9/25,81.56788635,107.953598,109.03229520000001,72.06063843,117.1967545
2018/9/26,80.95829773,107.66849520000001,108.75794979999999,71.54831696,116.42648319999999
2018/9/27,80.62932587,106.9311676,108.65016940000001,71.96395874,117.6051331
2018/9/28,80.03909302,107.22610470000001,108.9147263,71.95429993,120.5373459
2018/10/1,80.71640778,105.3680649,108.8755264,72.65992737,118.2088165
2018/10/2,80.80349731,105.7023087,108.34642029999999,72.83391571,118.24714660000001
2018/10/3,80.73575592,106.18402859999999,108.1994629,72.60192871,117.844696
2018/10/4,80.89057159,105.81044009999998,106.2888565,73.18190002,117.53804779999999
2018/10/5,80.48418427,106.3511581,105.71076200000002,72.35061646,117.74885559999998
2018/10/8,80.82283783,105.4761963,104.66237640000001,72.95957947,120.11572269999999
2018/10/9,80.58094788,105.9874039,104.3096466,72.89191437,120.70024109999999
2018/10/10,78.82569885,101.0915985,102.19328309999999,70.83303833,119.5024338
2018/10/11,77.44483948,99.45964813,100.04751590000001,68.90948486,114.78787990000001
2018/10/12,77.38648224,100.64920040000001,100.4590225,68.87081909,115.02745060000001
2018/10/15,76.82247925,99.50881958,99.8515625,68.42618561,116.00485230000001
2018/10/16,78.11582184,103.0479507,102.0365067,69.47977448,118.2950592
2018/10/17,78.67984009,103.0971146,102.996727,69.70211029,117.4518051
2018/10/18,77.84353638,102.3106384,101.3310547,69.26714325,116.70437620000001
2018/10/19,78.24222565,101.996048,98.66600037,70.24341583,117.308075
2018/10/22,78.12554169,102.18283079999999,100.3414459,70.29174805,115.5257416
2018/10/23,77.88243103,101.4160309,100.1356888,69.93408966,117.3847275
2018/10/24,75.05264282,98.99759674,97.91155243,68.96749115,118.0938263
2018/10/25,79.46750641,101.18006899999999,99.98873138,70.53338623,119.45453640000001
2018/10/26,79.69116211,99.65628052,98.57781982,71.5579834,116.0336075
2018/10/29,80.08985138,97.45413971,99.26366425,71.38399506,118.04591370000001
2018/10/30,81.86941528,101.868248,99.49882507,71.8286438,118.77417759999999
2018/10/31,82.41398621,102.340126,100.4002457,71.53866577,117.1260071
2018/11/1,82.24867249,102.1926575,101.07630920000001,72.10896301,117.1835022
2018/11/2,82.17087555,101.89774320000001,100.68439479999999,72.17662048,115.1041107
2018/11/5,83.35724640000001,102.2123184,101.3310547,72.9885788,117.47095490000001
2018/11/6,83.98933411,102.90048979999999,102.2716675,73.30755615,118.0938263
2018/11/7,84.82562256,105.5253601,103.8883438,74.39015198,120.07737730000001
2018/11/8,85.40908813,105.85959629999999,104.8975372,75.17311859,119.88573459999999
2018/11/9,85.34101868,105.65314479999999,104.8485413,75.4437561,119.26288600000001
2018/11/12,84.76728058,103.90325159999999,103.4180374,75.06678772,118.75502009999998
2018/11/13,84.11574554,103.0283051,103.8785324,74.91212463,118.1704865
2018/11/14,84.4366684,102.7431946,103.6335907,73.86818695,118.6687622
2018/11/15,84.91314697,105.0141449,105.4756165,74.78646088,116.74270630000001
2018/11/16,85.57440186,106.0365601,106.5533905,75.76274109,117.700943
2018/11/19,86.39125061,102.5760574,104.9269257,75.70474243,116.9918442
2018/11/20,83.92126465,100.7180176,103.9765244,74.57382202,115.7173767
2018/11/21,82.89047241,101.60279849999999,104.7309723,73.90685272,116.8576889
2018/11/23,82.52095032,101.514328,104.5252075,74.10984039,116.5127258
2018/11/26,83.53229523,102.62522890000001,105.62258909999998,74.29349518,117.64345549999999
2018/11/27,83.49339294,102.359787,106.32803340000001,74.36115265,117.3847275
2018/11/28,84.92288208,106.1250305,109.16947169999999,75.48242950000001,119.0329132
2018/11/29,84.76728058,104.0605392,108.22885890000002,75.42442322,117.2697372
2018/11/30,86.25510406,106.1250305,106.76895139999999,74.49648285,119.30121609999999
2018/12/3,86.64408875,107.27526090000002,108.062294,75.35676575,120.6427612
2018/12/4,84.38803101,104.3259735,106.6709747,73.56853485,118.3813095
2018/12/6,82.88076019,104.0015488,107.45734409999999,72.94654846,121.77347560000001
2018/12/7,82.4334259,102.8513489,105.5405655,72.42176819,120.901474
2018/12/10,82.23895264,103.89341740000002,106.70045470000001,72.44120026,120.50859070000001
2018/12/11,81.17899323,104.04087829999999,107.39836880000001,72.8105011,119.4257736
2018/12/12,81.6360321,104.9354935,108.44030759999998,73.32557678,116.22525790000002
2018/12/13,81.71382904,104.3734436,108.38132479999999,73.22839355,117.86384579999999
2018/12/14,80.71221924,103.131012,107.2804108,72.09133148,117.3847275
2018/12/17,79.21466827,100.63632199999999,104.813179,70.37117767,113.7913132
2018/12/18,78.74790955,100.15314479999999,104.7148743,70.79878998,115.2190933
2018/12/19,77.97967529,99.63053894,104.1545868,71.2555542,114.9316254
2018/12/20,77.11420441,97.75704956,101.4416122,70.84738159,112.51685330000001
2018/12/21,75.35409546,96.48503876,99.04319763,69.05918884,110.5237045
2018/12/24,73.43839264,94.49322509999999,97.77516937,67.04746246,105.6750031
2018/12/26,75.31520081,98.04300690000001,99.67228699,69.30214691,109.2109146
2018/12/27,76.72522736,99.41361237,100.4095078,70.25456238,109.709198
2018/12/28,76.69606018,99.40374756,100.0654755,70.47807312,110.1151047
2018/12/31,77.55180359,101.1194839,100.7142258,71.62484741,111.3714676
2019/1/2,76.8613739,100.0150909,100.4684906,69.86581421,107.63137820000001
2019/1/3,75.85977173,96.93862152,99.02352905,68.55384064,108.5205078
2019/1/4,77.71710205,100.3602219,100.8911591,70.28371429,109.631897
2019/1/7,78.05747986,100.9912949,101.29417420000001,70.07962799,110.308403
2019/1/8,78.59230804,101.7505493,102.0805435,70.39060974,112.86943049999999
2019/1/9,78.6603775,101.2673874,103.0340118,71.21668243,113.36231229999999
2019/1/10,79.21466827,102.3816223,104.046463,71.61512756,115.5561142
2019/1/11,78.91321564,102.08581540000002,104.3315277,70.65300751,116.3002625
2019/1/14,79.24383545,102.2139969,104.1939163,70.614151,115.1888733
2019/1/15,79.42860413,103.2493515,105.5897064,70.85710144,116.8704605
2019/1/16,79.7397995,102.2238541,105.2260132,71.64429474,117.80789180000001
2019/1/17,80.10931396,102.7563248,105.24567409999999,71.82894135,118.629364
2019/1/18,81.74299622,104.3635788,106.88721470000002,72.31486511,120.08867649999999
2019/1/22,80.87753296,103.8705521,106.40557859999998,71.31386566,120.20463559999999
2019/1/23,81.01367188,104.41289520000001,106.8085785,71.62484741,119.6441193
2019/1/24,80.71221924,103.6930847,100.1244507,71.44020081,119.11257930000001
2019/1/25,81.21788788,103.95929720000001,100.9009933,71.43048859,121.2000732
2019/1/28,80.77056885,102.8352127,100.24240879999999,70.92513275,122.03118899999998
2019/1/29,80.74613190000001,102.14496609999999,99.46585846,69.89496613,123.78044890000001
2019/1/30,81.8602829,104.04804229999999,99.8295517,70.83766174,125.01747890000001
2019/1/31,86.18980408,103.0718613,100.7928772,72.60641479,127.2885895
2019/2/1,88.20307922,105.70462040000001,102.0215683,74.71531677,126.2544937
2019/2/4,89.78633881,107.44992830000001,103.1126556,75.04573822,126.5444412
2019/2/5,90.00134277,108.36695859999999,104.2725525,76.25082397,125.3943939
2019/2/6,88.39854431,108.16973109999999,103.8007202,76.19252014,124.6792068
2019/2/7,87.47986603,107.15410609999999,103.3289185,75.79405975,128.2646942
2019/2/8,87.88056183,107.47949979999999,103.63361359999999,76.61040497,127.9264221
2019/2/11,88.51582336,107.57810970000001,103.25026700000001,77.64055634,129.2117767
2019/2/12,88.84811401,105.0636902,103.6434479,77.44619751,128.11004640000002
2019/2/13,89.17062378,105.3003311,103.22077940000001,77.30041504,129.9945831
2019/2/14,88.10535431,104.81716920000001,104.3904953,76.65900421,129.395401
2019/2/15,89.09244537,107.4104919,104.67556,77.59196472,130.3328247
2019/2/19,89.45404816,107.1935577,104.46913909999999,78.10705566,131.1349792
2019/2/20,89.86451721,105.56656650000001,103.574646,78.22367859,130.4391479
2019/2/21,90.00134277,105.62572479999999,103.2011108,78.36945343,130.9416962
2019/2/22,90.45091248,105.59615330000001,103.3977127,78.33056641,132.13040159999997
2019/2/25,90.48022461,105.3003311,103.6729431,78.07788849,131.4539032
2019/2/26,90.47046661,105.3200455,103.63361359999999,77.64055634,131.5505371
2019/2/27,90.69525146,105.7144699,103.5648117,78.25282288,130.4197998
2019/2/28,90.9102478,106.64137269999999,103.70242309999999,78.4384613,131.32827759999998
2019/3/1,90.78320313,106.87801359999999,104.233223,78.47754669,131.3475952
2019/3/4,90.52909851,105.82293700000001,103.1323013,77.79360199,132.3623352
2019/3/5,89.29768372,105.398941,102.6015167,78.16488647,132.7875671
2019/3/6,89.12176514,105.11299129999999,101.8642883,77.07057953,132.9325256
2019/3/7,87.80237579,104.1762314,101.4599152,76.44526672,132.111084
2019/3/8,87.54827118,104.235405,98.60952759,76.12284088,132.9808655
2019/3/11,88.72105408,105.5468445,98.76732635,77.22691345,134.7107697
2019/3/12,89.31721497,105.87224579999999,98.82650757,77.25622559,135.44525149999998
2019/3/13,89.64950562,106.09902949999999,99.18157196,77.24645233,136.5953064
2019/3/14,90.39226532,106.62335209999999,100.2664948,77.76428986,137.0978394
2019/3/15,91.17412567,107.7115402,99.49717712,78.4384613,135.8028412
2019/3/18,90.87116241,106.9597015,100.1678696,77.70565796,135.5129089
2019/3/19,90.58774567,105.4560165,99.87197876,77.41255951,135.0006866
2019/3/20,90.08930969,105.6044006,99.10266876,76.03490448,135.5805511
2019/3/21,90.96888733,108.97781370000001,100.305954,77.09012604,137.66802980000003
2019/3/22,89.98179626,109.22512820000001,99.08293915,77.07057953,136.96253969999998
2019/3/25,90.15772247,107.2564774,97.74158478,76.7970047,136.9142303
2019/3/26,90.59751129,108.7304993,98.61938477,76.88494873,139.00172419999998
2019/3/27,89.923172,108.78984070000001,97.98815918,76.42572784,138.1125946
2019/3/28,90.82229614,109.9868622,98.08678436,75.36071777,139.3678284
2019/3/29,91.77030182,111.88624569999999,98.29391479,76.30847168,138.7158966
2019/4/1,92.65964508,112.5589523,98.32350159,77.21714783,137.7233887
2019/4/2,92.31759644,112.89531709999999,98.75746155,76.76769257,139.3678284
2019/4/3,92.49350739,113.6966248,101.07525629999999,76.57228088,139.6597137
2019/4/4,92.40555573,112.80627439999999,98.63912201,76.86540222,139.2705231
2019/4/5,91.87779236,112.1731415,99.59580994,76.50388336,140.0878754
2019/4/8,91.4673233,112.43035890000002,99.54650116,76.17168427,139.75701899999999
2019/4/9,90.99121857,112.5391693,99.96074677,76.19123077,139.260788
2019/4/10,91.41333008,111.1739731,100.1678696,76.7970047,139.96138
2019/4/11,91.91397858,111.68840790000002,100.5130692,77.84244537,139.6305237
2019/4/12,92.93492889,111.94561770000001,100.86812590000001,78.67295837,140.4576111
2019/4/15,93.14108276,111.92581940000001,100.84840390000001,78.7609024,139.7862396
2019/4/16,93.77915955,110.38256840000001,100.3749771,79.04424286,135.46594240000002
2019/4/17,92.67969513,109.90771480000001,98.82650757,78.41893005,132.7219696
2019/4/18,92.00233459,109.69997409999999,98.73774719,78.57525635,134.921051
2019/4/22,91.63912201,111.005806,98.48130798,78.34075928,133.8020477
2019/4/23,93.05273438,111.58947749999999,99.49717712,79.70864105,136.750351
2019/4/24,92.89566040000001,110.83763119999999,99.08293915,80.17762756,138.38507080000002
2019/4/25,92.18885803,110.3528976,98.15582275,80.89089203,138.53100590000003
2019/4/26,91.92379761,109.7098618,99.59580994,81.24263763,139.45538330000002
2019/4/29,91.59003448,110.34299469999999,99.43801117,81.04721069,137.0908966
2019/4/30,92.56189728,114.6858902,99.57609558,81.70185852,138.5504608
2019/5/1,90.8046875,113.9835129,99.39855194,80.43167114,138.1612701
2019/5/2,91.43296814,116.53581240000001,97.88952637,80.98859406,137.1201019
2019/5/3,92.15940094,116.4962463,97.79090118,81.22309875,138.4629059
2019/5/6,92.27720642,116.0609665,97.03144836,81.64322662,138.0444794
2019/5/7,91.56058502,114.6463165,96.20297241,80.37304688,135.7481079
2019/5/8,91.93362427,114.893631,96.20297241,80.79318237,136.0108643
2019/5/9,92.2183075,114.6265259,95.54216003,80.33396149,137.0033417
2019/5/10,94.35835266,115.4674149,95.8577652,81.55529785,138.88128659999998
