,MMC,FIS,CTXS,AJG,ARE
225,0.3260211734398546,0.24921685532220628,0.3210962822315334,0.24712117131971323,0.4347851659396632
226,0.32703985282908077,0.2644716616701164,0.3120062390744468,0.25445147747634533,0.43002837161914786
227,0.33230136249014763,0.26177967906862687,0.31974497354696674,0.2575708720864701,0.44419332093625663
228,0.3177045980588047,0.2607702302106849,0.3093038619570295,0.24758892707878533,0.4458848308133395
229,0.31889264068699785,0.26335003197839546,0.3152000120313526,0.24805694401766454,0.44165619185874705
230,0.3244939880387028,0.24416934329753015,0.300336577665422,0.2398862561701326,0.41914020217417314
231,0.31753495710771507,0.22779254996576237,0.28485934897209775,0.23014396373264656,0.39345286754907394
232,0.30887868316524814,0.21960442132751523,0.2867018132444369,0.22118763659233542,0.4122692663571136
233,0.31397069082233964,0.22274521658715463,0.32809786288189213,0.22370160409501594,0.4242141938846343
234,0.31549787622349146,0.22532510767789926,0.311269085252286,0.23155832319824543,0.43404533704727133
235,0.3265306520815823,0.22655900752643332,0.3292034135837857,0.24130035479800693,0.43404533704727133
236,0.32483313099376776,0.22095032336375975,0.3405043177355048,0.23674363383234465,0.43002837161914786
237,0.32720949378017083,0.22588583320072553,0.3321514285580184,0.2463285506410925,0.4226285659388137
238,0.32703985282908077,0.2283534541346569,0.32662391545770475,0.24522848592419133,0.4206201275736706
239,0.3246634900426779,0.22341821226679404,0.3460321912133918,0.2508852716067548,0.4127976900398439
240,0.31142447857312194,0.23287284108555972,0.3460321912133918,0.23800055233149342,0.3903873140867403
241,0.3117638994224161,0.24896855695457276,0.3621239349892563,0.2472714352292681,0.3811904751339087
242,0.31006658666422027,0.24097683409847281,0.3489800860617668,0.25874172970121856,0.402015401707022
243,0.31380091092413553,0.23467389713004194,0.35831576707566837,0.260627368373187,0.41977450685204076
244,0.30887868316524814,0.23895088044822754,0.36175517788938893,0.26376992554430423,0.43415104076375044
245,0.3075207218738423,0.2415397924630177,0.3658088636913731,0.26157005711926773,0.413220411059236
246,0.3092182429616568,0.2315222052797069,0.3460321912133918,0.26549825358316426,0.4078294008757054
247,0.3110851966709425,0.23399840063958122,0.35082279058582133,0.2659699243026824,0.41607473799475414
248,0.3056537681645566,0.2413147163282544,0.3524196170013453,0.2650270397145068,0.4195630124764801
249,0.29750662540497763,0.2403017841061148,0.34148710957191997,0.25984159857602485,0.4167937654891368
250,0.2980158955349803,0.24502909857403188,0.34075007571817795,0.26329864633793487,0.4371381206285464
251,0.29530032022890196,0.22972150652736167,0.332028669535101,0.26518415450552024,0.4443810678116419
252,0.3000530459838142,0.2448038437932002,0.34210114415102877,0.2695839563512229,0.43852296651039635
253,0.30718143978955625,0.2589860549319174,0.34382084955788905,0.27995451245275016,0.4683473438932996
254,0.3075207218738423,0.25684747383272233,0.34345257296145315,0.2818399554536647,0.4639803269517485
255,0.31380091092413553,0.26630219197452243,0.35291101284083315,0.28372559412563314,0.45588506259436146
256,0.2988643088021543,0.25673484650084055,0.3502086357234159,0.2720979238539034,0.44352928773902833
257,0.2939423589374961,0.2523452356166369,0.34848869006483996,0.2724122186026011,0.4413989880241215
258,0.29275438587391345,0.2494186200181333,0.35978983462571346,0.273354907519723,0.4281909857454743
259,0.29513054033069763,0.2455918782925084,0.3540165635427269,0.27492644711404746,0.42499553593908257
260,0.2976766830153048,0.2491936332064042,0.3626150907344673,0.278540218153822,0.4275516815754091
261,0.2961490807728093,0.2641637003154296,0.3515598242821244,0.27476913648093904,0.43788375232533994
262,0.30514456741705787,0.2727180243610057,0.38423434761064523,0.2804257916591196,0.44320941268073943
263,0.2929240963896136,0.2692287182499917,0.37281056446758953,0.27634041506649765,0.4313865246007499
264,0.30208943213246453,0.27643240660678325,0.3772327669602865,0.2790116930312454,0.44459443759648176
265,0.3005543272920983,0.27958391969398166,0.3705994630638024,0.2774402839413038,0.46887996270288246
266,0.3119831404870881,0.27913367810142087,0.3941843036128102,0.2851397579201783,0.476229595363476
267,0.3193183407744342,0.2774453387118547,0.41101284099070046,0.29393923110720077,0.46856044454222257
268,0.32085344561480067,0.27384358391502717,0.33460816766118173,0.29393923110720077,0.4674952057529008
269,0.3225594419302884,0.27665748274154656,0.3436983309441263,0.30698080416470985,0.4620629500220278
270,0.3138596808188574,0.27429373618455377,0.35438508039087846,0.29519614960634954,0.4553525327166469
271,0.3084007429690516,0.27226787197441094,0.35512187399290485,0.29456775560896653,0.44107920189770045
272,0.2979955413305915,0.2677655444352912,0.33391053209746524,0.2884394950489798,0.41402416137013354
273,0.33450016506835256,0.26821587546795445,0.3911405558869633,0.29645313327216916,0.42233252731256854
274,0.3510464806217455,0.27204252787054506,0.4181357391536832,0.29739595252263273,0.43916209293374064
275,0.34064100127116226,0.2714798373580344,0.411965363472529,0.2975531326513582,0.4609978890964427
276,0.33825282889054775,0.24840577723609603,0.4327904113098099,0.29613883835243016,0.4668561694315808
277,0.34917042669593035,0.2769950970022256,0.43340744887792526,0.2981817223197949,0.4807031187486327
278,0.35207030069000034,0.28723776043736793,0.4446682341419109,0.30839503312592587,0.4853899206464486
279,0.3605991703263096,0.28397370910718556,0.4466738164191778,0.3156230320563358,0.47889251505812214
280,0.3674224606705818,0.28903863783578176,0.45022157225494996,0.32159404714988504,0.47772076982519496
281,0.3752694319538874,0.2844239508168147,0.4525352529544914,0.32175129244528133,0.4853899206464486
282,0.3870395416931658,0.29466670357499114,0.4715094283391418,0.3258364733668495,0.48805284034109453
283,0.3977862482055332,0.29815565239386854,0.46811554144700074,0.336050045010705,0.4943372342123663
284,0.40222108809285495,0.30187030249168034,0.4767540674006169,0.3434351587321286,0.5003021087528218
285,0.392157113616179,0.3032207596514649,0.4809189807729236,0.3310219796720024,0.5225639306899456
286,0.392157113616179,0.3105369860171039,0.47166353753448853,0.3321219138845206,0.5227768534751317
287,0.4025624540196475,0.3135761397415232,0.46796143225165376,0.336050045010705,0.5268245301197593
288,0.4020503357469547,0.3220179256611837,0.4718176467298355,0.3421782402329797,0.5409910865293396
289,0.401368437393951,0.30839831571194265,0.4715094283391418,0.3440637484005653,0.5438670179410402
290,0.40153891184562207,0.30434640852852035,0.45284383172275866,0.3435924693652369,0.5315112430857069
291,0.42149735897710516,0.31278828377121504,0.4809189807729236,0.36257797999485697,0.5194750753229022
292,0.41262684533766736,0.30434640852852035,0.4587058687299225,0.3470730060346171,0.5070125272283591
293,0.41416195017803403,0.3120003384778727,0.46826977092564437,0.3483387979765977,0.5131905925197623
294,0.40733893791009756,0.3091864396513534,0.4637962784701929,0.34106095047690566,0.5123382765156269
295,0.4039270844083429,0.30851103248392686,0.46749850387888536,0.3397952235305548,0.5086104749292882
296,0.3924979237545132,0.3037835393699414,0.46780708280459116,0.33710561115385873,0.492952566194253
297,0.3950568486631343,0.3010823573154062,0.45407802698484734,0.3385294315885742,0.47175580518271476
298,0.40478015194859096,0.3038963454649598,0.46179081631878394,0.3451745787883297,0.41966969701785317
299,0.4143328416531553,0.3094116051091509,0.5450906472903349,0.35039551438230343,0.42265195619031337
300,0.4146737907386042,0.3064849895106474,0.5002011344539908,0.3481804434794672,0.41295910079559517
301,0.41637964810697725,0.3104382919078761,0.5077601749701542,0.3516612411576131,0.4367122750581739
302,0.4220089216434457,0.3040000413128984,0.508685671180679,0.3483387979765977,0.43096023320088006
303,0.42985575397963705,0.302644493208437,0.510999712257794,0.3494462355924889,0.435220832630694
304,0.427979283212478,0.2934953249335366,0.5074514759185903,0.3486552461331339,0.4320254719902018
305,0.41382086214547065,0.2825388484700325,0.4923341156414106,0.33489054042206357,0.43980103915303614
306,0.4179148918944584,0.28084443569948137,0.5029779836205778,0.3366308740089451,0.44704434440391727
307,0.4208146269414137,0.2799408262081625,0.521334881185397,0.33916239289727645,0.45460681091782884
308,0.4201325896412953,0.28332947322026447,0.5174784264554996,0.34169378128122496,0.44683115365297
309,0.4208146269414137,0.2866052249313822,0.5241114901002683,0.34327595604202976,0.4367122750581739
310,0.4261029513924337,0.2852496768269208,0.530590204455413,0.3507118972011277,0.43948170002626885
311,0.4172324377529961,0.2823127897818929,0.5244199489001163,0.3472312951940355,0.4392669915827808
312,0.4122854794108748,0.2825388484700325,0.5324414372856169,0.34691478204186954,0.4392669915827808
313,0.40853281577078615,0.27768175805248463,0.521334881185397,0.34327595604202976,0.44677937424285197
314,0.3988095124853295,0.27564865914484393,0.522106148074717,0.3350488295814821,0.44924767239466734
315,0.4005153696715966,0.2721471168317574,0.5199465767279615,0.34074450232036924,0.45450628631251766
316,0.4056568386772621,0.27632629927105745,0.5147016974147708,0.33473238159598684,0.4515016190006239
317,0.4037716147882007,0.2774557886873792,0.5162442311934111,0.34106095047690566,0.4645944553290283
318,0.40634234929103363,0.2805055710333916,0.5176327759025622,0.3399535128610144,0.4591213108314264
319,0.4056568386772621,0.28807340036772544,0.522106148074717,0.340111606349379,0.4709264324304253
320,0.40582828575873564,0.2828777131361222,0.5258084936092676,0.33947877554505956,0.48015612574076993
321,0.3943457737834417,0.2878476096486884,0.5153187349828864,0.3314098732483005,0.48015612574076993
322,0.38320657281243853,0.28378132262744105,0.5147016974147708,0.326979861947011,0.47919024959169143
323,0.39417460459619735,0.28909008380609713,0.522106148074717,0.33916239289727645,0.4956102178458627
324,0.39263213610507464,0.2904455425875243,0.5171698476872325,0.33536521240030626,0.49850793288465367
325,0.3931464775316016,0.2893158745251341,0.5188666107870775,0.33188441472216035,0.5019422850492842
326,0.4041143701861396,0.29970778480947746,0.5256540240363473,0.3386875902436097,0.5049474882926995
327,0.37995046664294896,0.3105513659719973,0.5167070394403218,0.32856197154114497,0.49947371893170767
328,0.39965841197635155,0.3194748327338267,0.5364523615884343,0.3355233710553419,0.47554136801746594
329,0.400172614455764,0.32557439742585126,0.5315159409176534,0.34169378128122496,0.4876685084008404
330,0.40634234929103363,0.3258001881448882,0.5325957867326795,0.3402697651754557,0.479726976819555
331,0.4205663481150608,0.3281720623955845,0.49125439010968097,0.34628201640422107,0.472965581661026
332,0.4185099552208613,0.3293019091040431,0.48354148064988667,0.3317262558960836,0.4681361166643906
333,0.4217659224432362,0.33189966339681043,0.496036461175961,0.33378297230178944,0.4714631596582889
334,0.41713893381121236,0.31879701407861294,0.4889403490325662,0.3200185275994849,0.490136806552656
335,0.4147399244661887,0.315634247108582,0.5777936380855752,0.3190691183052875,0.4768290827468712
336,0.42279418845494665,0.32173363303746993,0.5700807286257806,0.3246065670514271,0.48713187127500135
337,0.42502230650695516,0.31642487185881407,0.5844267017303434,0.33014414630194966,0.49303469945518363
338,0.41833850795728167,0.31970044480679516,0.5799532094323309,0.3265051246310562,0.4918541160327735
339,0.4102838271271798,0.3175544505981701,0.5742456419980871,0.3223917571573567,0.4789754522163353
340,0.412683114548539,0.32241145180975195,0.5768679016233346,0.3265051246310562,0.48981505573404116
341,0.41079789065947736,0.32263751038082344,0.5787190143276809,0.3209677412226286,0.4956102178458627
342,0.4056568386772621,0.31710269051402784,0.5603622368887192,0.31463923750838074,0.503981255245992
343,0.41302573099936324,0.3204911588800614,0.5666870819853552,0.3219168895080601,0.503981255245992
344,0.4176532752377393,0.32467060928846403,0.5435481133542558,0.32381564275874297,0.5038739460752603
345,0.41131181524466065,0.31416598223213643,0.5113081709002033,0.3182780635082205,0.5112790183944432
346,0.4248507202962606,0.3137141329420282,0.5089941299805273,0.32492301503692234,0.5172890679836454
347,0.42673580523820753,0.3181191953063309,0.5120793178211044,0.33093520109901664,0.5235134679485499
348,0.4287927539208656,0.327494422269371,0.5145474679361274,0.3390041035668169,0.5259821229979943
349,0.42896378434310156,0.32331515050703685,0.5008184122738218,0.3456491204332307,0.533601904930821
350,0.43513310233702707,0.32659081289512026,0.5045207578083722,0.34802221948671963,0.5300602435954592
351,0.4596401779373942,0.34251736440019087,0.5176327759025622,0.3592556021515535,0.5201866039885438
352,0.4568981353002022,0.34161375502594016,0.5074514759185903,0.35245216545029723,0.5192209068733579
353,0.47437837942294014,0.34172638235782193,0.5022068368571152,0.35007913156347914,0.5163231930047228
354,0.4772917301944908,0.3482780643090575,0.5082227428079104,0.35246867297192597,0.5128888408400926
355,0.473693007574177,0.3584439159052615,0.5131592836045497,0.36409797446292147,0.5264114509531018
356,0.47626346418278076,0.35731424784287114,0.5219517986276546,0.3685889263508343,0.5489487767970501
357,0.47420721005358946,0.35595887838447815,0.5202551554962286,0.36153161364101294,0.5521684205181928
358,0.46495295507741874,0.3525702313723762,0.513004934157487,0.3509456772451369,0.5331728449414744
359,0.4658096350605405,0.35595887838447815,0.5194837684810508,0.3618523027623908,0.5364993520038513
360,0.47283632777316154,0.34172638235782193,0.5185582722705259,0.3692305654313146,0.532957957464094
361,0.48877396427555575,0.3340458362515041,0.4431255802374129,0.3770897639467784,0.5338164343404163
362,0.4935726778832825,0.3376603633056773,0.48215293578329643,0.3798165019982318,0.533601904930821
363,0.495115146374405,0.34680971010957773,0.48061064225637173,0.3810997149925216,0.5344603806369873
364,0.5119097407541509,0.3499831057012017,0.46857834969391143,0.37853335417061296,0.5374654048465101
365,0.5208213792794973,0.35338318512513656,0.45762602307233513,0.3920064710141583,0.536821458549939
366,0.523734869180269,0.34386281982126443,0.46780708280459116,0.39457263599397197,0.5257674145545065
367,0.5215068900753752,0.34250280591629734,0.4907915818627703,0.3952142750744523,0.5390751383602913
368,0.5156800494030527,0.34340945203957474,0.47444014644935983,0.3896004220840825,0.5405776504650527
369,0.5088249427190199,0.34159598114695167,0.47953079644134566,0.3774105835725391,0.5383239706547006
370,0.49648602865483316,0.3401226252087609,0.4872435857752825,0.36457910598051513,0.5569977965829603
371,0.4858607524511196,0.3398958520534161,0.4907915818627703,0.3583238094096779,0.5549584683184671
372,0.4874029430480129,0.3405759929904508,0.48863201051601457,0.3607297278353707,0.562256499432679
373,0.48329029584251626,0.3442028455697307,0.4761371499583592,0.3551159400116718,0.5656907626654412
374,0.49699995324001645,0.3528165647503255,0.4880149729478992,0.3692305654313146,0.5634211032025563
375,0.47900564576708704,0.33955627280305267,0.4614825979280902,0.3632959581528963,0.5467759816910057
376,0.48414711477275274,0.3462430004117325,0.4625625637115355,0.36698495906849593,0.5627725137263392
377,0.4850042114151123,0.34680971010957773,0.45022157225494996,0.3714760414607916,0.567960422128326
378,0.48688887951571513,0.3542898313654821,0.45978559441909084,0.3708344675469821,0.5614753359440611
379,0.4791770928485606,0.3479428615361657,0.4485245687459506,0.3655414341823733,0.5376967189760767
380,0.49700037008136033,0.3618834730665418,0.4577802523935398,0.374363091404078,0.5418038535955504
381,0.4928675771831994,0.36777707511416835,0.46796143225165376,0.37035333620042965,0.5275366836487908
382,0.4811576268097897,0.3736705877216926,0.4468279257719635,0.35912576055303214,0.5344542209349564
383,0.49407312569098494,0.3825107228825637,0.4756741014597329,0.36089003972720346,0.5475325941332126
384,0.5040608242112401,0.3898776807513127,0.4747488455009238,0.3719573034827681,0.5439655790243131
385,0.5061273596984885,0.3936178752467481,0.4843126274133488,0.37275918928841034,0.5581249038688191
386,0.5083660368206768,0.3941846742676276,0.49110028075689527,0.3709948447765271,0.5699060992847972
387,0.5111216951824642,0.39667810756828503,0.4877063940221932,0.3719573034827681,0.5652584894272769
388,0.511982543214812,0.39690479140059587,0.511924968216603,0.3740423369449881,0.5802820939525067
389,0.5195597006900614,0.3962246504635609,0.5088399005018839,0.38334512568428647,0.5800661357822391
390,0.5259315875517543,0.3983779685756499,0.4977334646849604,0.3894401755299618,0.5685009874683972
391,0.5305812227423989,0.3997379824806171,0.493413841330579,0.39232716013553603,0.5633127221687814
392,0.5354025829087468,0.3949777105056467,0.4966534987440764,0.396657734793904,0.5592055875493077
393,0.5295478160516605,0.40619847287215727,0.49248858537176987,0.38976092981801047,0.5665555771075307
394,0.4811576268097897,0.41027851458705844,0.46503035360642364,0.379495682372471,0.5668797384478369
395,0.5030279734910661,0.4077851706094351,0.4645676656428096,0.4016298835371225,0.5620158123522639
396,0.49080104187805773,0.41220532751290495,0.453306880221385,0.3916857167261095,0.5712030992033387
397,0.5044055246866774,0.4195722853816539,0.46302501158087284,0.39810132501773865,0.5686091005364114
398,0.5023387114873064,0.4124318326991472,0.4553122222469358,0.3953745871373263,0.5633127221687814
399,0.4987227608816296,0.4030248093114306,0.4306307196797575,0.3894401755299618,0.5661231248354738
400,0.49441754827219286,0.40257170949884347,0.4406575500908091,0.3953745871373263,0.5642857397809095
401,0.4913177452234272,0.4046116858118449,0.4454396213145281,0.39361024262544286,0.5639614895087351
402,0.4816740522609295,0.39826462665949447,0.41890700604300324,0.3920064710141583,0.5643937627468995
403,0.4823630363704605,0.3914646464576934,0.4107311682104401,0.39344993073361,0.5666635123118083
404,0.47547458511051266,0.3899912013135365,0.3868210526584396,0.38879847111176935,0.5565034758143664
405,0.47444103947265903,0.3895376548857783,0.38589555644791484,0.3857510441099793,0.5528287934669499
406,0.4873568162480839,0.4034782664161547,0.4048693714549919,0.3928084219864715,0.5764992084350516
407,0.49321199976440755,0.4058583576835886,0.3911405558869633,0.39056288079032364,0.5736892515978566
408,0.4939005670325942,0.41481183476061534,0.411965363472529,0.39361024262544286,0.5782286606256505
409,0.47771312328558624,0.39350462265362673,0.3845073721163371,0.37660869776689676,0.5757425959928445
410,0.4802965010653186,0.3964512449728377,0.3874380902265552,0.3780522226530194,0.5578006535966448
411,0.48201847484213767,0.4081251964749695,0.3933000071078613,0.3810997149925216,0.5694737371147643
412,0.4935562833985008,0.4162854585508402,0.407491871174516,0.38895884817027326,0.5583410410729793
413,0.4768522754353446,0.41356525209483763,0.396385435200154,0.3823827323157575,0.567960422128326
414,0.4720306373747678,0.4125452639383371,0.39731069131640184,0.3839867647647668,0.5714193241692113
415,0.47340804980537077,0.41356525209483763,0.39761927008466935,0.38510953536284076,0.5629887398623675
416,0.4816740522609295,0.41866537128927406,0.40116726617215714,0.383826387706263,0.5501264137662475
417,0.4740967558385656,0.4203654109427073,0.4138163560510172,0.37965619010639895,0.54310094244596
418,0.4811576268097897,0.4254657087832121,0.4226091113258382,0.3824012623987596,0.5512073665826532
419,0.4926952964190383,0.4314724741009255,0.44142881698012937,0.3836930879981564,0.5718516875093999
420,0.48907906791913236,0.4248988204392983,0.44621088820384813,0.3840160606896734,0.5717434855095173
421,0.4928675771831994,0.42342564326424426,0.4226091113258382,0.3806249776765668,0.5625564666242032
422,0.5080220310808126,0.4263724442295236,0.4127366303618488,0.388214379846039,0.5619078783181423
423,0.5057830760643951,0.4270523171974556,0.39746504076346445,0.38014058389148286,0.5587733143111439
424,0.5593397426072881,0.42444572062671115,0.3940712741546203,0.4125976454830945,0.550775092174333
425,0.5464242439081992,0.43679945577374113,0.41165678454682275,0.4182494723411897,0.5615836280459677
426,0.5560677977414756,0.43611940415974026,0.41505043118724816,0.4227708293557433,0.5576925405286303
427,0.5558955169773143,0.42580564520864406,0.42523173117122004,0.41695771190846376,0.5516398176845542
428,0.5464242439081992,0.42557824679205947,0.4170558933386569,0.41760365729149773,0.5666635123118083
429,0.5484905013191119,0.4244413441492396,0.4107311682104401,0.423739812768006,0.5633127221687814
430,0.5507293175705212,0.4418365178228927,0.4145878631920531,0.4240626549551402,0.5622322163520289
431,0.5562398006114078,0.43308221542500536,0.41474209251325755,0.42357826117005615,0.5576925405286303
432,0.5703608480003883,0.4334230449637113,0.4145878631920531,0.42923002269043964,0.5506669791063187
433,0.5660557743380663,0.4325137193835442,0.41165678454682275,0.42842252553841453,0.5505588660383044
434,0.5725995251225771,0.43626561425991484,0.4108856377833606,0.43358982810704316,0.536723880397841
435,0.5753549055901348,0.43376432123465647,0.4031727283235659,0.43181360872256236,0.5447222803983885
436,0.5886148270525382,0.4317178249254987,0.4003959992828371,0.4415023334724153,0.5486132778137013
437,0.5984306616499762,0.43569702901248775,0.4145878631920531,0.44392449823992997,0.5313196569279578
438,0.5887875244759373,0.43956262309715033,0.41798150967503955,0.4419867272574992,0.5398124666289671
439,0.5913702075200962,0.44013111913861147,0.4199867317321716,0.4426327379782452,0.5560358498182699
440,0.60359700018599,0.43944910253492653,0.4613282484810276,0.444893285981139,0.5535313950112403
441,0.6013579060403513,0.4402449076699382,0.4460566587252045,0.44989923262287146,0.5554914451958352
442,0.58189879532176,0.44376931492375804,0.4428171214375648,0.44344010445484594,0.5673595960862828
443,0.5894759527970095,0.4450200954209387,0.4641047372700412,0.44666963587000263,0.5713879885573795
444,0.5873134126841268,0.4460432988554661,0.4608653201082592,0.44602369048696877,0.5721504049741443
445,0.596436373017037,0.4510457957000171,0.47860530023082093,0.44344010445484594,0.577703361142854
446,0.5988692829085409,0.45400188555844445,0.4875521647009885,0.44780004037583254,0.5869580513291065
447,0.6004328697221297,0.4543428938602869,0.47783391321564295,0.4453778754372767,0.5945799746477077
448,0.600259199486822,0.45400188555844445,0.48909469847962883,0.4505451126681932,0.6066659582985928
449,0.605993508665057,0.4579810003223992,0.49171707807329523,0.45022213997667637,0.6071013558537067
450,0.6061674566124873,0.4608235696186027,0.4938767697033476,0.45183693843863115,0.6053593174634416
451,0.5995639633034522,0.451386982647928,0.4997388067105114,0.44796152680711165,0.6118920758097001
