,MMC,FIS,CTXS,AJG,ARE
452,0.5999115814861902,0.4562755123150839,0.5040578294356038,0.4519984246988691,0.6017660545816977
453,0.6127702553680554,0.4601413743688494,0.5113081709002033,0.4602338375890873,0.6038347537658287
454,0.615376696365646,0.4616192853135117,0.522877535089895,0.4647551946036408,0.5918578649439769
455,0.6125965853148543,0.4665081722728046,0.5176327759025622,0.46540113998667465,0.5885914418899919
456,0.6162456026022172,0.4615057647512879,0.5182496933448199,0.4633018825729649,0.5897892546917144
457,0.6158979846015855,0.4644616760807152,0.5065260998339233,0.45861903912713253,0.5892447623075673
458,0.5618568478944272,0.4691230753003892,0.4875521647009885,0.45393626101901186,0.5860872538785665
459,0.5556012504802532,0.47685426358678296,0.5106907729545144,0.45861903912713253,0.5907690568692633
460,0.5489983127775702,0.47060107556808584,0.5059090622658079,0.461848570542289,0.5859781590495335
461,0.5543850039551732,0.4329683375706448,0.5093027087487946,0.47137587419857496,0.61036769114598
462,0.5802760219542116,0.4369477201866341,0.5034407918674885,0.4757356796151786,0.6239779705287166
463,0.6018232031417545,0.43978984286766654,0.5054461338930393,0.48025703680077325,0.6169007174579991
464,0.5795812024300793,0.4377436146446796,0.5446278390434242,0.47718892647918354,0.6249581296038947
465,0.5839251781886889,0.43717511860321845,0.5359893130898082,0.48445555162819276,0.628986522074991
466,0.5809709802433523,0.4069325605903287,0.5381490047198604,0.47751202967508344,0.6332330164424423
467,0.5804499699016421,0.4203484409710265,0.5602081275359335,0.4746053404470607,0.6350839729681604
468,0.5891381993130906,0.4302396460117337,0.5312074822752441,0.4765431767672035,0.6336684151677124
469,0.5929611647299902,0.4329683375706448,0.5341384406371775,0.4834866987203128,0.6395480321302877
470,0.5903545847852854,0.43399163032820676,0.534755358079435,0.48122595487532394,0.639221461438446
471,0.6007804877227614,0.44058591597178043,0.5495642597142055,0.4999575894963788,0.6356282874885707
472,0.5927872166004533,0.4418365178228927,0.5325957867326795,0.5036715146966195,0.6096057217288683
473,0.5887905811303527,0.43797092362116175,0.5560429739119114,0.5117453106511758,0.6346483062771294
474,0.5790597754291316,0.4250097508676667,0.5694635709318073,0.5140061850005475,0.6348661390375668
475,0.5891381993130906,0.42398654731607066,0.5636017741763589,0.5146519998791985,0.6353017167967293
476,0.5981737688309419,0.4213715550825201,0.5702349579469851,0.5299925514871466,0.6539203686918483
477,0.5842729353185416,0.4196662457212732,0.5720860706513314,0.5245022762270013,0.6429233721495696
478,0.5788858272995949,0.42557824679205947,0.5654528868807055,0.5046404981088823,0.6411812436572807
479,0.5816662164267219,0.42398654731607066,0.5639102328187683,0.509807670173128,0.6459721426471664
480,0.6011281059054994,0.4325137193835442,0.5876661190495641,0.5246636973205683,0.6311641382244187
481,0.6007804877227614,0.4325137193835442,0.577022251070397,0.5212726796451737,0.6431411159781387
482,0.6065145190067669,0.45081839728343276,0.5867405025557427,0.5180239654540593,0.6441210971895802
483,0.6261500785387457,0.44422411163985887,0.5978470586559627,0.5300438356046406,0.6618687749405786
484,0.6419629505480542,0.44285972125742035,0.5734743751087671,0.5302064964043247,0.6655706868218586
485,0.6252814501964037,0.4603686834623997,0.5801074389109743,0.5178615004964702,0.6327974398534356
486,0.61468187702362,0.4618467730531304,0.583038397272908,0.5180239654540593,0.6418345640748561
487,0.6030395886139492,0.4683273594884121,0.5796447507899213,0.508927814070661,0.6562069018065725
488,0.6099898664230345,0.4680998717487934,0.5861235851134851,0.5157499113593023,0.6761323747408915
489,0.6065145190067669,0.4665081722728046,0.5773309499645222,0.5123390585570764,0.6782012529589146
490,0.6190258527822297,0.4497951938489051,0.5804158975533836,0.5011311875321272,0.69137559768486
491,0.5973052792536082,0.45002268158852377,0.5793362919900732,0.4917100407247976,0.6887627618440552
492,0.5907019248916878,0.44580286032950167,0.5777936380855752,0.4832634233384012,0.6967108100250005
493,0.5922657895995056,0.4598303762651361,0.5851979687771024,0.4879740619942574,0.7070547541154643
494,0.5816662164267219,0.4646203904691326,0.5889001941857951,0.48586234235270664,0.720012069978255
495,0.5820135565331246,0.4617692468640546,0.5902883785173726,0.4947962244495696,0.6935535707319168
496,0.5750630008298097,0.4626814305471798,0.5946077616200386,0.4917100407247976,0.661215633556896
497,0.5505621774853884,0.46017272429542344,0.5946077616200386,0.47173075273161547,0.663393070672431
498,0.5502145593026502,0.45401403255455075,0.5905970774114978,0.46555838528207105,0.6702528467101841
499,0.551083326774213,0.45184731704094494,0.5913683443008179,0.4705939540241466,0.6803787790063179
500,0.5675912960197766,0.4503647616497084,0.5992356033651137,0.47562919659078573,0.6895247312611664
501,0.572456698779334,0.45355789599293717,0.6021664416011895,0.4822889592551798,0.6932521747797201
502,0.5623778580540311,0.45139118047933113,0.5924480699899862,0.4766037260117191,0.6923753077291738
503,0.5451754863077853,0.44694342498258743,0.6030920580950111,0.45857388820251144,0.685139322975235
504,0.5634209903143683,0.4532158159317523,0.6179009595723425,0.46620818028783884,0.6784518500918563
505,0.5781911469046834,0.4611988751559435,0.6340980455386905,0.47562919659078573,0.6501664094346896
506,0.588095622841212,0.4673572990447816,0.6461303381011508,0.48033963940454716,0.653016719107092
507,0.5728043169620722,0.4700945647954988,0.6382629589109973,0.48098949974802685,0.6560864681643407
508,0.5728043169620722,0.4736297791999122,0.6416568458031383,0.4822889592551798,0.6455617407978048
509,0.5583816394252741,0.4877713516359756,0.6359492783688948,0.4813143646675755,0.6341596993810691
510,0.5559487295337704,0.4934736388461318,0.6203688695930886,0.47855311102902265,0.6321865258951299
511,0.568459785415004,0.49153485768731553,0.6239171059322922,0.48634967240088534,0.6324056973142153
512,0.5601193131334081,0.486516819805495,0.6226830307960612,0.4788777801064763,0.6303227140338289
513,0.5648109068926495,0.49142089050992066,0.6416568458031383,0.4891111870482039,0.6365717539770125
514,0.565332195128589,0.49073664106451687,0.6445875639133561,0.4887861916242726,0.6352561860205103
515,0.5743680425406692,0.5013428203330303,0.6652583824294326,0.49300936972756726,0.6415053148955622
516,0.5853150949490764,0.5095540818811137,0.682535314053368,0.5004814576930303,0.6565249912065602
517,0.5896593484198089,0.5088697429956077,0.6851578137728923,0.4973950129594924,0.660362245689717
518,0.5976527584892315,0.5251779416222428,0.6816098178428432,0.5064913601849856,0.6488507513761631
519,0.600259199486822,0.5358983560372537,0.6850034643258299,0.5151000511868635,0.6526878268254276
520,0.6376186968952151,0.5516364505736755,0.6958015616262015,0.5937172868015781,0.6472062022061279
521,0.6200685680191167,0.5494697348259332,0.6800670436550486,0.5820220207328204,0.625718134328812
522,0.6096835122554267,0.5491275655587826,0.6647955741825219,0.5748755152044502,0.6393124328888601
523,0.6058435967473932,0.5457064080060028,0.6658755401234059,0.5584695451421242,0.6826177277207609
524,0.6325480854548187,0.5428550857548564,0.6762107090510091,0.5726011349342566,0.6335019159878955
525,0.6262645618558809,0.5280292638733892,0.6570826647227276,0.5625303887922126,0.6214423579735914
526,0.5883897505732647,0.486859078512748,0.6089539749763172,0.525170862324537,0.5749575932218628
527,0.5835025347556679,0.4699804189720356,0.6097251217397793,0.5110392727034461,0.5602668091925297
528,0.5821065048685561,0.4819550972484248,0.5862778144346897,0.5225720086479435,0.5648713888975464
529,0.5323629392258493,0.43599498700682093,0.5389202716091807,0.4947962244495696,0.5168519737020979
530,0.5519112468898835,0.4621111482791711,0.557739977263472,0.5035676414178025,0.5547850944712055
531,0.5625581972045217,0.46347982581604685,0.5737829540344731,0.5241964635790277,0.5661869580242048
532,0.5667469812372186,0.4751122453851826,0.5750169090448461,0.5367037939400885,0.5802202254559697
533,0.5838519588866835,0.47317373207840085,0.6146616625364184,0.5565203559669156,0.5769310358437186
534,0.5869937206861524,0.47956009008789224,0.6385715378367033,0.5703272765105531,0.5953493534936297
535,0.592578673553076,0.4939297754077454,0.6419651843196897,0.5690275559946347,0.6054357368518387
536,0.6056692319586188,0.4882277561666919,0.6507580597203685,0.5745501936050823,0.5869076995095049
537,0.592578673553076,0.4862887962447391,0.6445875639133561,0.5680531570780842,0.5590607818945575
538,0.577568435469852,0.49632460392220956,0.6481355600008439,0.5553832309129692,0.5759444491007492
539,0.6067162541918467,0.5167388351594722,0.6666465667610103,0.5693524860808541,0.6053261060912841
540,0.6262645618558809,0.5178792211664895,0.6688062582336239,0.581859816612956,0.6133294172372382
541,0.6196320309672712,0.5010006509488114,0.6598593937634561,0.5854336565613438,0.5854824996222915
542,0.5971167431338862,0.4866310549519923,0.6541517062033549,0.5713016754271039,0.5906352331300825
543,0.5761719887413961,0.47271732754768436,0.6357949287643935,0.56590953159501,0.6047780423905341
544,0.5901352045913921,0.4834376526396611,0.6538432475609456,0.5706482918073676,0.6145354445352101
545,0.6025273312120354,0.5141156257921156,0.66510403298237,0.5869882317831785,0.6309804084951337
546,0.6061926040370651,0.5040798182317134,0.6794501262127909,0.5861712086664073,0.6355850783021747
547,0.6107305346707608,0.5024831170170139,0.6905569225647264,0.5851908070613665,0.6396414141023926
548,0.6219011351401804,0.5105804113877022,0.6937962196006505,0.593360907724696,0.6381064945227565
549,0.6468601698294785,0.5275731274288438,0.7082965423097146,0.6355185689387579,0.6418342961090951
550,0.6301043385989058,0.5328193674004202,0.7140042298698163,0.620485526535761,0.642382272048133
551,0.6250430358867642,0.5234675413163192,0.7096849668930082,0.6132956971441306,0.6481928778809655
552,0.6102070234630936,0.5224410331636622,0.7044400874223785,0.6046357220247585,0.6464387868822435
553,0.6117779737453322,0.5235851703869119,0.7078338541886618,0.6046357220247585,0.6538939430552676
554,0.619981316151172,0.5297632437043203,0.7024347453968275,0.6090475945851535,0.6666112856329008
555,0.6215519887212879,0.523013101775287,0.6931791820325351,0.6010408725811347,0.6556478561902529
556,0.6304534850177985,0.5329667387000392,0.6934877608008022,0.6064330162421876,0.646329156121689
557,0.62277379276674,0.5290769399461981,0.6919451068963042,0.5969557571683197,0.6350368343973761
558,0.586819078003149,0.49406723267004526,0.6745138256678674,0.5691774935577119,0.6001734626855172
559,0.5538313435910147,0.46363434237306134,0.6479813306796395,0.5384580251319819,0.5609246826877271
560,0.5808847008231035,0.4785078590086118,0.6817640471640479,0.5636218409040068,0.5884425289871168
561,0.5686666612791123,0.4615749846005919,0.6612476982208918,0.5521837784490164,0.5979806696106832
562,0.5773940706810776,0.4688971952583181,0.6495238644582798,0.5631314442593913,0.6253719225658104
563,0.5896112765423813,0.48010947252191993,0.6664923374398058,0.5717920719006779,0.6400615469703882
564,0.5613363931590694,0.4619183151842554,0.643816417149894,0.5451574580500382,0.6058224804839404
565,0.5663979739475467,0.4652360453264719,0.6521464843036618,0.5574126741261829,0.6173092435470348
566,0.5789644651748576,0.4766771500581375,0.6647955741825219,0.5663996672308593,0.6349810378411579
567,0.5817573584496634,0.49338101823495717,0.66510403298237,0.5668898028667089,0.6210644537011291
568,0.5569728274962544,0.47129979417434886,0.6507580597203685,0.5449940795617689,0.6089150838611667
569,0.561795160110298,0.4766771500581375,0.6581622702860378,0.5505497322154738,0.600852404842391
570,0.5809084589586415,0.4861732213697969,0.6757480209299561,0.56590953159501,0.6048287511077649
571,0.5717902224634157,0.4805669488119786,0.6792958968915862,0.5606807665932678,0.5980912821322569
572,0.5858185992290879,0.4844570155349226,0.6934877608008022,0.5690139845650595,0.5947777205074877
573,0.5854677856269261,0.4793086657652659,0.6988867494667786,0.5672168208520134,0.6086942157156482
574,0.6142256109383484,0.49143589560898504,0.7153925343272517,0.5807789345009717,0.6184136755468085
575,0.621590335029117,0.4950970455408312,0.7393026497218133,0.586824853294909,0.6329928652935489
576,0.6194864258638422,0.49418191431464553,0.7501006268963272,0.5896024186129958,0.6336555598321293
577,0.6096664232171782,0.48880446922489096,0.7346749281025958,0.5941780611748089,0.6088046503734855
578,0.6017755479235645,0.47679156373363507,0.7246479775656866,0.5920538794764583,0.6004105796194855
579,0.6119460864602675,0.4732447382713205,0.7317438496148044,0.5969557571683197,0.6011837977477715
580,0.5959888598715617,0.46260461882530945,0.7251105455608816,0.5853543160540189,0.6043866567489423
581,0.5966903481287706,0.45505358081658787,0.7248023271701879,0.582412980734514,0.6065956986122262
582,0.5975668959103271,0.4652360453264719,0.7956070571749289,0.5963022430442009,0.6226107109238083
583,0.5935341371041247,0.4618038120686554,0.828001228950186,0.6026750493190602,0.6397303330989005
584,0.5772260969132568,0.46489289338887674,0.8224482513721595,0.5923803754442312,0.6365273839957052
585,0.5770507594946803,0.518551234292753,0.8502145814023415,0.5910733473670347,0.6899844118969306
586,0.5477667833446258,0.5051650962581495,0.8455868594682464,0.5703214041554048,0.6696617516867748
587,0.5619703585817601,0.5156908019115947,0.8517573548029419,0.5690139845650595,0.6603842071805442
588,0.5710888729712151,0.5299921604954181,0.8582361894413834,0.5752234123516493,0.6804857312794209
589,0.5730177227942488,0.5477255735739213,0.879060997184388,0.5765303100955042,0.6942916139660072
590,0.5712642103897916,0.558937851188728,0.8900134447190166,0.5714650539153732,0.6781662559284559
591,0.5728422464285574,0.5671753712504355,0.8975720045743093,0.5706482918073676,0.6947337083248296
592,0.5819604831058893,0.578616476567442,0.9038967286004541,0.5804520470200496,0.689432152016188
593,0.5784534582969754,0.5783874701021054,0.8927900523743765,0.5719554503889472,0.6748527844057107
594,0.5705627221325829,0.5762137876259679,0.8815292671103906,0.5525106659299381,0.6631453298906781
595,0.5637240099333316,0.5762137876259679,0.8722737035886591,0.5412358516298756,0.6318883443619069
596,0.561795160110298,0.5778154901111057,0.8682628995691385,0.5373142450386719,0.6152107264436127
597,0.5684583961259639,0.5661458266999566,0.8647149044262835,0.5425429450447843,0.6053807430227472
598,0.5714396865733768,0.5695779700493979,0.8599330734542804,0.5521837784490164,0.599527105867255
599,0.575823398110962,0.5733532660388436,0.863326839905686,0.5616609071895424,0.6239360098989445
600,0.5800317722299704,0.5624844087990077,0.8610127986711323,0.5621513036631165,0.6280227896519995
601,0.5796810975749229,0.5667177165484449,0.8785983095356514,0.5600272524691488,0.650222832024454
602,0.57617379487178,0.5659167312627904,0.8787525382271008,0.5623146821513862,0.6281331353779688
603,0.5737192110514577,0.5620268430688469,0.8785983095356514,0.5536543156899065,0.6247093181292546
604,0.5349659067276802,0.5496706964340297,0.8699597835820353,0.5239153793736002,0.6345390324142036
605,0.5644253592434261,0.5597387475025524,0.8795238060610541,0.5431967200066279,0.6449212757158124
606,0.5574114487548192,0.5478401660125556,0.8642522152031588,0.5384287293781165,0.6403928486035882
607,0.5584633337728462,0.5592810026580504,0.8830715618968262,0.5376067474368771,0.6476825774598388
608,0.5679325229994547,0.5655734896509566,0.8947955149981018,0.5415526911285193,0.6656856733871616
609,0.570387384714006,0.5769003598214653,0.912843593857816,0.5404016684695612,0.6590588181033837
610,0.5784534582969754,0.6017270661812562,0.9197854766800063,0.5487864969053249,0.6558557800683201
611,0.5893254850908873,0.5850232876786752,0.9048223463537869,0.5542120471227838,0.6560766482138386
612,0.6017755479235645,0.5926887387775535,0.9000402745003125,0.5630899472864508,0.6654648052416431
613,0.5931831845548483,0.5894854227791075,0.8872368354892676,0.5542120471227838,0.6442585823473882
614,0.5807329827750563,0.6044729955638823,0.8795238060610541,0.5399084662372751,0.6613782045224804
615,0.5891500087251957,0.6036720992500575,0.8676458620010229,0.5364561162910675,0.6490078776051312
616,0.5849417735533022,0.6144587863225164,0.8827632225930805,0.533496577063997,0.6706559268924474
617,0.5919556842240152,0.6112458239046488,0.8846144549509679,0.5307014601892182,0.672644010508188
618,0.5968656855473473,0.6092948952814539,0.8929444022937555,0.5402371154418455,0.6567392538205507
619,0.5912546126260438,0.6106719696518175,0.9065192287922953,0.5341541364819036,0.6562975163593573
620,0.5691600233302876,0.6061967041824254,0.9111468310728491,0.5264271284728124,0.65894820558181
621,0.564249883059841,0.6106719696518175,0.8875451732186245,0.5259337305694727,0.656849687308232
622,0.5789797482648287,0.61342593693684,0.8625554524181914,0.5459917063770237,0.6642497618904516
623,0.5842404242432078,0.6013771270978798,0.8463582469557412,0.5400728887606077,0.6516587446913203
624,0.5737192110514577,0.5958689232709815,0.8497518937536054,0.5343185590052364,0.6479034456053573
625,0.5553068448539711,0.5816396421711476,0.8176660598651441,0.5136032846175034,0.6392884177739705
626,0.5689845469645962,0.5913935688297598,0.842038983978933,0.5193575492062037,0.6665514707604262
627,0.5854677856269261,0.5950655263804718,0.852219922798137,0.5219881130532671,0.6646596266381356
628,0.5902021718195585,0.60275411015505,0.8812206884995623,0.5216593333443136,0.659207104972713
629,0.5956381852165142,0.6016065795930463,0.8752047823913284,0.5260981529217643,0.6700010887823312
630,0.6101922961615811,0.6123931765229937,0.8674916333095738,0.535305158969821,0.6811288748488654
631,0.6250974987851456,0.6219179187726098,0.8789068881464798,0.5471422721851213,0.6813513496187925
632,0.6542061376987296,0.6201965327870926,0.8869282568784392,0.5695019017974408,0.6872490899599876
633,0.6490081217700694,0.6135407972275089,0.8835346100805749,0.5673645400116223,0.6781243854007079
634,0.6435457104245041,0.6145737367556965,0.888007982095291,0.569830746673065,0.6853573347695651
635,0.6615186218628446,0.6239833494577915,0.9295036081969329,0.5775579505242512,0.6842446016819864
636,0.6733244380968806,0.619163593258905,0.9282696527142432,0.5808461389558917,0.6840221257419029
637,0.6768485519440426,0.6142293338273497,0.9313549602083614,0.5907104434130896,0.6734506178723679
638,0.6798440140866158,0.6215734268724336,0.9335144122164537,0.5944918994147284,0.6602086018454839
639,0.6939403307102565,0.6288030166848488,0.9430785543490133,0.6078089453312823,0.6587619763989653
640,0.6833678500395486,0.625934098966646,0.9270355775780122,0.6045207568996416,0.6730054881284643
641,0.6895350841909678,0.6279997087661686,0.9045137661685697,0.6060005590965121,0.6481906463931669
642,0.6888304003322285,0.6330488284883924,0.9012742299830022,0.6125766751220691,0.6355049974951502
643,0.6826628884686867,0.6253603336856441,0.8947955149981018,0.6079733678546149,0.6279381569375092
644,0.6914735204543789,0.6347702156445918,0.9200939356372934,0.6186597845863937,0.6331681137309805
645,0.654646704034793,0.6306390850173755,0.978249576078052,0.6193173440043003,0.6327230729189447
646,0.6327973367288677,0.6112458239046488,0.9634406744432816,0.6142208998422722,0.6243773003604841
647,0.6294493938008636,0.583934526522178,0.9403019451192646,0.6183309397107695,0.6273817898086415
648,0.6169388937080884,0.5617872969537467,0.9313549602083614,0.6217836811701258,0.6787919910846952
649,0.6114766214917442,0.559721866268565,0.9313549602083614,0.6216191281424102,0.6869152877030721
650,0.6074238557578864,0.5633938238192773,0.9291951492396459,0.6184953622341023,0.6633244176104732
651,0.6132388868359973,0.5742954601542345,0.9308920332525429,0.6235921979092787,0.6790145547864909
652,0.6192296719919224,0.5807215641043104,0.9490945801107887,0.6249073167450923,0.6873604174469757
653,0.6236347795640964,0.5850823251703525,0.9501744265555706,0.6257292985152902,0.6792372085903112
654,0.6282160582375353,0.5932296371622865,0.9537224216984249,0.626715702808821,0.6721152298108127
655,0.6285684000758516,0.6056230278732531,0.9500200766361914,0.6219481036934584,0.6679980962069451
656,0.6107719376330052,0.6048196309827434,0.954030880655712,0.613892054795607,0.6539770592473738
657,0.5996709442048229,0.5963280062049741,0.9467807797577062,0.6066582490188015,0.6425154709239239
658,0.6063665521666017,0.602639340006893,0.9581959149410707,0.6104394438406335,0.6460763275009486
659,0.6070716526845783,0.5949509330052922,0.9534137234340555,0.6180024861772528,0.6710025856551024
660,0.6216963433006852,0.5986228015841748,0.952179767951366,0.6309905567137997,0.6919227685564594
661,0.6282160582375353,0.6073441457725992,0.9450838957448092,0.6359225785235361,0.7046083285226078
662,0.6165864129226577,0.6117048190374939,0.9504828855128574,0.6319768305029478,0.6895859737241575
663,0.6310353492788436,0.6128523495994975,0.9524881072551116,0.6383889155183207,0.6771228896980929
664,0.618701020105227,0.6205407554304165,0.964829097924503,0.6270444173511036,0.6685543744039443
665,0.6185245712918397,0.6220325109771079,0.9618980206962225,0.6283599277000658,0.6685543744039443
666,0.6317400331375829,0.6276554861228449,0.9776322976284656,0.6349363045633472,0.6697785239103794
667,0.6409027292494685,0.6165244862645509,0.9788666136461673,0.6374022502160239,0.6666627081453901
668,0.6322686850242785,0.6129671209183365,0.9830315267035962,0.6347718822110555,0.6889182802784583
669,0.6391408807465593,0.6183605534263958,1.0,0.6370732748360168,0.6859137908303007
670,0.6292732228817053,0.6142293338273497,0.995526387103813,0.6270444173511036,0.677790494211924
671,0.6393167737714884,0.6196226773635791,0.9938296243188459,0.6347718822110555,0.6889182802784583
672,0.6419598938936386,0.6161801723080336,0.9845740607971144,0.6487464875455162,0.662545574541522
673,0.6438983303391561,0.6009180429932055,0.9685312036796544,0.6576243875381418,0.6795710120173827
674,0.6518272738642634,0.6130818020946642,0.9671427786240444,0.669858855127816,0.6918115311714957
675,0.6586996085336589,0.6113604161091468,0.9466264298383268,0.6682056262893568,0.6700010887823312
676,0.6660999005362831,0.625934098966646,0.9440041705279573,0.6753148103008746,0.6782356239558279
677,0.6699764951688765,0.6309832186888695,0.951099923080973,0.6743227948320023,0.6845784039389021
678,0.6588755017406942,0.6348848968209191,0.9646746283515825,0.6647338327294667,0.6810174584300089
679,0.6616949317291174,0.6448976612627921,0.9640575907834669,0.6824239944834336,0.6852460973846014
680,0.6770245840981926,0.6457032016719866,0.9676055875007105,0.6868879341876202,0.6737845090611517
681,0.6745576348952005,0.6377620315558596,0.9432326633869214,0.6906905300178368,0.6803499428480458
682,0.6134146409138117,0.6415600130204935,0.9449296670533597,0.6892025067290077,0.6694445437897273
683,0.6511225900055244,0.6301660674559106,0.9458551635787623,0.7007756304447121,0.6565364189516271
