Date,BMY,HSIC,HRB,GE,INCY
2017/2/9,46.80158615,64.64705658,18.53646278,26.15236664,122.95999909999999
2017/2/10,46.92879868,64.73332977,18.483778,26.26726532,121.6999969
2017/2/13,47.27406311,64.74901581,18.30815887,26.55008698,121.15000149999999
2017/2/14,48.80049896,65.35294342,18.41353035,26.76220131,123.3199997
2017/2/15,49.99983215,65.84313965,18.26425743,26.82406807,120.9400024
2017/2/16,49.31839371,65.58823395,18.05351639,26.91245651,120.1800003
2017/2/17,49.60005951,65.92549133,18.00961113,26.84174728,120.4899979
2017/2/21,49.772686,67.84706116,18.08864021,26.97432137,122.3600006
2017/2/22,50.29058838,67.70195770000001,17.80764961,26.80639458,121.3600006
2017/2/23,50.67219543,67.41960907,17.60569,26.75257111,121.9499969
2017/2/24,51.28094864,68.05097961,17.60569,26.90406799,131.2100067
2017/2/27,51.38998413,68.05490112,17.79008675,26.68127632,134.0200043
2017/2/28,51.52626801,67.27843475,18.05351639,26.56542587,133.1000061
2017/3/1,51.95331192,67.45098114,18.11497879,26.90406799,133.2200012
2017/3/2,51.66255569,67.07058716,18.13254166,26.90406799,132.8000031
2017/3/3,52.02600098,67.28235626,18.42231369,26.84168625,136.91000369999998
2017/3/6,51.76250458,67.01960754,18.41353035,26.73474503,134.38000490000002
2017/3/7,51.18101501,67.08235168,18.29937935,26.60998344,133.3899994
2017/3/8,51.89878845,67.01568604,21.02145767,26.55651665,136.0
2017/3/9,52.68927002,67.03529358,20.50338364,26.43175316,138.0200043
2017/3/10,52.98910904,67.51764679,21.03524971,26.9842701,149.2400055
2017/3/13,51.72616196,67.53725433,21.33663559,26.60998344,151.02999880000002
2017/3/14,51.50810623,67.15686035,21.31004715,26.32481575,150.96000669999998
2017/3/15,52.38034821,67.73332977,21.64689064,26.52087212,152.66000369999998
2017/3/16,52.07143021,67.12548828,21.5050602,26.51195717,148.4400024
2017/3/17,51.14466858,67.15686035,21.6734848,26.62781143,147.96000669999998
2017/3/20,51.25369263,67.21960449,21.15935135,26.50304604,148.5200043
2017/3/21,50.61767578,66.98039246,20.66293907,26.19114304,140.7299957
2017/3/22,51.20826721,67.39215851,20.6984005,26.31589699,141.27999880000002
2017/3/23,50.67219543,67.23921204,20.17539787,26.39610672,138.97000119999998
2017/3/24,50.78122329999999,67.15686035,19.87400818,26.48522377,139.6399994
2017/3/27,50.9175148,67.16078186,20.042436600000002,26.235698699999997,139.8899994
2017/3/28,51.06289291,67.09411621,20.37041664,26.39610672,139.4799957
2017/3/29,50.83574295,67.01568604,20.23745155,26.44957542,139.27999880000002
2017/3/30,50.299678799999995,66.99215698,20.55657196,26.61889648,137.7700043
2017/3/31,49.40925598,66.65489960000001,20.60975647,26.55651665,133.6699982
2017/4/3,49.25479126,66.29412079,20.5477066,26.62781143,138.5200043
2017/4/4,49.191185,66.20391846,20.63634872,26.75257111,141.5500031
2017/4/5,48.57801819,65.9568634,20.34382248,26.70801544,138.42999269999999
2017/4/6,48.77019882,66.23529053,20.9022789,26.672367100000002,135.5
2017/4/7,48.88917923,65.70587921,20.74272156,26.72583771,140.1100006
2017/4/10,48.82511139,66.24313354,20.87569046,26.74365997,136.88000490000002
2017/4/11,48.48649597,66.69019318,20.92887497,26.77039337,136.07000730000001
2017/4/12,48.49565125,66.16862488,20.94660187,26.52978325,138.2700043
2017/4/13,48.34922028,65.8235321,20.83136559,26.34263802,140.83999630000002
2017/4/17,48.45904541,66.223526,20.98206329,26.41393089,126.0699997
2017/4/18,48.44073868,65.76470947,21.10616112,26.59216309,125.90000149999999
2017/4/19,48.68783569,65.87451172,21.46960449,26.73474503,124.54000090000001
2017/4/20,48.90747833,66.4313736,20.95546722,26.97535896,123.1100006
2017/4/21,48.94408798,65.92549133,20.45906067,26.33372688,123.0100021
2017/4/24,49.00815201,66.58823395,20.92887497,26.33372688,123.9100037
2017/4/25,49.36507416,66.75294495,21.48733139,26.24461174,124.3899994
2017/4/26,49.20949554,67.91372681,21.17707825,26.07529068,123.08000179999999
2017/4/27,50.94834137,68.30588531,21.51392555,25.91488457,124.16999820000001
2017/4/28,51.29611588,68.15686035,21.9748745,25.83467674,124.27999879999999
2017/5/1,51.53406143,68.07843018,21.85077477,25.79011917,124.0
2017/5/2,51.20460129,68.79216003,21.9748745,25.83467674,123.70999909999999
2017/5/3,50.39009094,68.89804077,21.9926033,26.04855537,123.20999909999999
2017/5/4,50.50905609,69.83529663,22.30286026,26.02181816,125.0
2017/5/5,50.47245026,69.94117737,22.40036774,26.03964615,122.4100037
2017/5/8,50.28026199,68.63529205,22.40036774,25.90597153,117.79000090000001
2017/5/9,50.62803268,69.57254791,22.94109154,25.78120995,119.7300034
2017/5/10,50.4632988,69.05097961,23.49068642,25.57624245,118.22000120000001
2017/5/11,50.4632988,69.1764679,23.41977501,25.72773933,116.4300003
2017/5/12,50.36262131,68.87059021,23.56160736,25.19304657,115.1900024
2017/5/15,50.42668915,69.06666565,23.74775505,25.11284065,117.34999850000001
2017/5/16,49.77690506,69.34902191,22.32058525,24.98807526,117.7600021
2017/5/17,49.79521179,68.45490265,22.23194504,24.42664719,120.4899979
2017/5/18,49.218647,69.43137359999999,22.41809654,24.48903084,128.8000031
2017/5/19,49.43828583,69.72940826,22.73721504,24.9969883,131.4299927
2017/5/22,49.5114975,70.94509888,22.87904358,25.11284065,134.42999269999999
2017/5/23,49.612178799999995,71.41176605,22.82586098,25.2019558,136.16000369999998
2017/5/24,49.25525284,71.22744751,22.95882416,24.80093575,138.1000061
2017/5/25,49.77690506,71.8666687,23.1006546,24.49794006,138.41000369999998
2017/5/26,49.39253616,71.63921356,23.14497757,24.46229553,134.38000490000002
2017/5/30,49.35591888,71.72156525,23.30453873,24.38209152,130.4900055
2017/5/31,49.37422943,72.14509583,23.52614594,24.3999157,129.3300018
2017/6/1,49.90503311,73.14117432,24.10233498,24.70290756,129.2799988
2017/6/2,50.30771637,73.16470337,23.83640289,24.84549332,131.5
2017/6/5,47.91907883,72.63137054,23.73002815,24.93460846,124.02999879999999
2017/6/6,47.278446200000005,72.1764679,23.36658478,24.89005089,122.2699966
2017/6/7,48.11127472,72.70587921,23.36658478,24.66726303,119.15000149999999
2017/6/8,48.36751556,72.22744751,23.38431549,24.58705711,119.75
2017/6/9,49.19117737,72.84313965,23.21589088,24.89896584,119.04000090000001
2017/6/12,49.74945068,72.16470337,23.4375,25.79011917,116.4400024
2017/6/13,49.59386444,72.05882263,23.9250412,25.35345078,118.5199966
2017/6/14,49.89588547,72.16470337,25.82202911,25.56733131,120.0899963
2017/6/15,49.6762352,72.02352905,26.60209846,26.01646423,120.3700027
2017/6/16,49.84096909,71.65882111,26.52231979,26.29720497,118.0500031
2017/6/19,50.53651047,72.57254791,27.14282799,26.11584473,122.27999879999999
2017/6/20,50.93919373,71.41960907,26.69074249,25.50828743,124.58000179999999
2017/6/21,51.31441498,71.87059021,27.60217667,25.19091034,133.9900055
2017/6/22,52.46754837,72.25882721,27.83450127,24.98234367,135.63000490000002
2017/6/23,51.83608246,72.223526,27.92385864,25.00048256,136.27999880000002
2017/6/26,52.09233093,72.53333282,27.98640633,25.0367527,134.66999819999998
2017/6/27,51.15884018,71.71372223,28.00428009,24.67403412,130.3099976
2017/6/28,51.13137817,72.26667023,27.46813965,24.55615044,134.33000180000002
2017/6/29,51.08562469,71.5215683,27.59323883,24.50174332,128.7799988
2017/6/30,50.99410248,71.77255249,27.62004852,24.49267006,125.9100037
2017/7/3,51.4974556,71.36078644,27.75407982,24.89166451,125.8700027
2017/7/5,51.93059158,72.03137207,27.73620987,24.80098152,128.3399963
2017/7/6,50.94451141,71.02352905,27.95066452,23.85791206,127.22000120000001
2017/7/7,51.52510834,71.70195770000001,28.03108597,23.71282196,130.8399963
2017/7/10,51.54353714,70.83137512,27.99534607,23.61307716,129.5599976
2017/7/11,50.99058914,70.85490417,27.98640633,23.92139053,131.9199982
2017/7/12,50.72333908,71.83137512,28.15618706,24.10274696,133.2200012
2017/7/13,50.38235474,71.54117584,27.92385864,24.29317856,133.4199982
2017/7/14,50.82471085,72.36078644,27.28049469,24.28410721,134.2700043
2017/7/17,50.49294662,72.74901581,27.08390617,24.32037926,130.61999509999998
2017/7/18,50.44687653,72.30588531,27.11965179,24.38385773,130.8500061
2017/7/19,50.75097275,72.62744904,27.05710602,24.42920113,130.4499969
2017/7/20,51.09196472,72.32941437,27.33411026,24.20249939,133.7899933
2017/7/21,51.28549957,72.51764679,26.628192900000002,23.49519157,134.22000119999998
2017/7/24,51.2394104,72.81961059999999,26.61032104,23.05992889,138.2700043
2017/7/25,51.56196976,72.44705963,27.00348854,23.06899643,133.5599976
2017/7/26,51.58961487,72.44705963,26.96774673,23.205019,137.1900024
2017/7/27,49.98608017,71.69803619,27.17326736,23.38637733,132.7200012
2017/7/28,50.93529892,71.72940826,27.01242447,23.15060806,135.7400055
2017/7/31,52.43746185,71.45490265,27.2536869,23.22315216,133.2899933
2017/8/1,51.70941925,71.08627319,27.36091232,23.06899643,128.7599945
2017/8/2,50.89843369,70.31372833,27.22687912,23.14154243,125.70999909999999
2017/8/3,51.14725876,70.26667023,27.28942871,23.35917282,125.9800034
2017/8/4,51.56196976,70.08235168,26.88732529,23.37730789,128.6999969
2017/8/7,51.88451385,72.07450867,27.01242447,23.24129105,132.0
2017/8/8,52.44667816,68.24313354,27.08390617,23.17781258,130.6999969
2017/8/9,52.89824677,66.52941132,27.61111069,23.31383133,130.0800018
2017/8/10,52.15177155,65.61568451,27.36984825,22.94204521,122.1200027
2017/8/11,52.28078842,66.89411926,27.43239975,22.85136795,124.09999850000001
2017/8/14,53.10099029999999,66.38039398,27.9417305,22.99645424,126.27999879999999
2017/8/15,53.33138275,65.85882568,28.1383152,22.79695511,126.3700027
2017/8/16,52.99040222,66.78823853,27.46813965,22.76068306,124.3399963
2017/8/17,52.31764984,66.51372528,26.98561668,22.44330597,121.7399979
2017/8/18,51.99510193,66.46666718,26.61032104,22.26194572,121.1900024
2017/8/21,52.1978569,66.98823547,26.565639500000003,22.20753479,120.8899994
2017/8/22,53.14707184,67.1764679,27.021362300000003,22.30728722,123.8600006
2017/8/23,53.33138275,66.84706116,26.86945152,22.11685371,123.65000149999999
2017/8/24,53.60785675,67.08235168,27.20007324,22.03524399,123.8199997
2017/8/25,53.79217148,67.28235626,26.54777336,22.20753479,121.7600021
2017/8/28,53.98571014,66.50196075,26.45841408,22.18940163,123.54000090000001
2017/8/29,54.24374008,66.05097961,26.11886024,22.162193300000002,124.97000120000001
2017/8/30,54.72296524,66.51764679,23.95643806,22.017105100000002,138.2700043
2017/8/31,55.73669434,68.10980225,23.89388657,22.26194572,137.41000369999998
2017/9/1,55.20217896,68.05097961,23.92069626,22.79695511,138.02999880000002
2017/9/5,55.11923599,67.58823395,23.58114243,22.44330597,135.33999630000002
2017/9/6,55.174522399999994,67.62352753,23.23265266,22.59745979,135.8600006
2017/9/7,57.91159439,68.56078339,22.95564651,21.78133965,134.33999630000002
2017/9/8,57.70885086,68.76078796,23.30413437,21.59998131,129.4600067
2017/9/11,57.80101395,69.63529205,23.3130703,21.50930214,124.9499969
2017/9/12,58.07748413,68.98823547,23.94437599,21.68159103,123.15000149999999
2017/9/13,57.57983398,66.22744751,23.42129517,21.86295128,123.5899963
2017/9/14,57.77336121,63.19607925,23.84516716,21.99897575,119.7600021
2017/9/15,57.57983398,65.00392151,23.34012604,21.92530823,119.15000149999999
2017/9/18,57.78257751,63.45098114,23.4303112,22.41090584,118.40000149999999
2017/9/19,57.99452972,62.07058716,23.59264565,22.17268753,117.0899963
2017/9/20,58.51062393,63.05097961,23.63773918,22.28263474,114.8700027
2017/9/21,58.36316681,62.21176529,23.63773918,22.67661667,115.0500031
2017/9/22,58.39081573,62.4313736,24.12474442,22.78656006,110.84999850000001
2017/9/25,58.23414612,63.01176453,23.63773918,23.00645638,109.6900024
2017/9/26,57.99452972,63.05097961,23.77301788,22.84153366,109.15000149999999
2017/9/27,58.01297379,63.63137436,24.07063103,22.32844734,110.3099976
2017/9/28,58.06826401,63.41960907,24.56665802,22.20933342,113.1399994
2017/9/29,58.74101639,64.30588531,23.88123894,22.15436363,116.7399979
2017/10/2,59.49670792,63.55294037,23.80007553,22.51169586,115.1900024
2017/10/3,59.24787903,63.98431396,23.98044586,22.72242737,112.8000031
2017/10/4,59.66259003,64.10980225,23.17778969,22.42923164,113.83000179999999
2017/10/5,59.15264511,63.98431396,22.25789452,22.48420715,113.5699997
2017/10/6,60.089077,63.5215683,22.42023087,22.34677315,114.6999969
2017/10/9,59.47715759,62.82352829,22.87115669,21.46719551,113.9899979
2017/10/10,60.38576126,62.65882492,23.18681145,21.40305901,114.7699966
2017/10/11,60.36722946,63.27058792,23.09662437,21.13735199,111.6200027
2017/10/12,60.58974838,63.14509964,23.22288704,21.11902618,112.7300034
2017/10/13,60.53411484,63.47451019,22.72686005,21.05489159,114.3099976
2017/10/16,59.01358032,64.24313354,22.84410286,21.40305901,116.59999850000001
2017/10/17,59.50497818,64.66666412,22.40219498,21.24729919,115.6399994
2017/10/18,59.05993652,64.54117584,22.58256531,21.18316269,115.1399994
2017/10/19,59.95928192,65.16862488,23.04251289,21.6046257,114.2699966
2017/10/20,59.72748566,66.29804229999999,23.19582748,21.83368683,114.1900024
2017/10/23,59.1062851,64.98039246,23.67381668,20.45018196,113.4800034
2017/10/24,59.01358032,65.07450867,23.81811333,20.05620193,114.04000090000001
2017/10/25,59.33807755,65.01960754,23.39423752,19.69887543,114.5500031
2017/10/26,56.51024628,63.89804077,23.90829659,19.53395653,115.5599976
2017/10/27,55.57381821,60.03921509,23.69185448,19.04835892,116.2699966
2017/10/30,56.40826416,60.94117737,22.81704712,18.70018768,114.2399979
2017/10/31,57.16853714,61.64706039,22.3120079,18.47113419,113.25
2017/11/1,57.63211441,60.58039093,22.08654404,18.34286118,107.95999909999999
2017/11/2,57.69701004,59.84313583,21.51836967,18.26956177,106.5100021
2017/11/3,57.68774414,60.89411926,21.69874191,18.45281219,105.08000179999999
2017/11/6,57.18708038,54.93333435,21.95126534,18.44364738,105.4300003
2017/11/7,57.40032578,55.69411850000001,21.66267014,18.51694298,108.1399994
2017/11/8,58.02151489,54.90196228,22.77195549,18.43448257,104.9800034
2017/11/9,57.47449493,54.63529587,22.90723419,18.31537056,102.9899979
2017/11/10,56.42681503,52.58823395,22.61863708,18.77348709,104.7600021
2017/11/13,56.54734039,52.15686417,23.40325737,17.42663574,107.20999909999999
2017/11/14,56.78839874,52.42353058,23.32208633,16.40045738,105.1200027
2017/11/15,56.62150955,53.30980301,22.76293564,16.7303009,105.2399979
2017/11/16,57.36323929,54.51764679,23.34012604,16.72113991,106.4800034
2017/11/17,56.85329819,54.21176529,23.52951813,16.6844902,105.47000120000001
2017/11/20,56.37117386,52.94117737,23.34012604,16.4737587,98.94999695
2017/11/21,56.77912903,53.30980301,23.06956863,16.33632469,98.94999695
2017/11/22,56.686409,54.86274338,23.3130703,16.6295166,99.0
2017/11/24,56.95528793,54.87843323,23.14171791,16.66616631,98.77999878
2017/11/27,57.12217712,54.81568527,22.98840141,16.60202789,97.86000061
2017/11/28,57.96589279,55.29411697,23.04251289,16.86773491,95.83000183
2017/11/29,58.31820297,55.13725662,23.33111,16.93186951,95.95999908
2017/11/30,58.58707809,56.03921509,23.61068344,16.757787699999998,98.98999786
2017/12/1,58.63344574,55.41960907,23.53786659,16.382137300000004,97.94000244
2017/12/4,57.91952515,55.85097885,23.89284897,16.4462738,93.68000031
2017/12/5,57.50230789,55.76470566,23.92925644,16.27218628,93.70999908
2017/12/6,56.52879715,53.00392151,26.38680458,16.29507256,93.79000092
2017/12/7,57.33542633,52.99607849,24.93047905,16.3412075,94.83000183
2017/12/8,57.87316895,53.25490189,24.7757473,16.3412075,96.58000183
2017/12/11,58.42946625,53.58431244,25.03060532,16.2858448,97.25
2017/12/12,58.67052460000001,53.18431473,25.06701279,16.5257473,95.40000153
2017/12/13,58.8466835,53.88235474,24.8576622,16.38734436,98.09999847
2017/12/14,57.60429382,53.874507900000005,24.47537613,16.27661514,95.97000122
2017/12/15,57.86389923,55.02745056,24.75754166,16.44270515,96.41000366
2017/12/18,57.85463333,55.02745056,25.21264267,16.38734436,93.55999756
2017/12/19,57.07581711,56.07058716,25.1489296,16.23048019,95.01999664
2017/12/20,56.74204254,55.76470566,25.34917259,16.1013031,94.02999878
2017/12/21,57.02018738,55.81176376,24.30244064,16.119756699999996,96.36000061
2017/12/22,56.51952362,55.69411850000001,23.87464523,16.14743805,95.80999756
2017/12/26,56.79766846,55.388237,23.71990967,16.19836617,95.40000153
2017/12/27,57.18708038,55.2627449,24.07488823,16.15189552,96.51000214
2017/12/28,57.27051544,55.34117508,24.18411446,16.13331413,95.37999725
2017/12/29,56.81621552,54.80784225,23.86554146,16.21695137,94.70999908
2018/1/2,56.84402847,56.05490112,24.35705185,16.70950127,100.88999940000001
2018/1/3,56.89038467,56.58039093,24.2569294,16.86749077,100.98000340000002
2018/1/4,57.62763977,56.611763,24.22962379,17.22064209,98.44000244
2018/1/5,57.75830078,57.51372528,24.38435745,17.22993469,99.84999847
2018/1/8,57.77696228,58.30588149999999,23.94745827,16.98830605,100.80999759999999
2018/1/9,57.72096252,57.60784149,24.06578636,17.24851799,96.29000092
2018/1/10,57.87028503,57.090194700000005,23.63799286,17.59237289,96.62000275
2018/1/11,58.29957962,57.49019623,23.73811531,17.67601395,93.05999756
2018/1/12,58.61688614,58.69804001,23.99296951,17.4343853,94.06999969
2018/1/16,55.91981506,59.63921738,24.23872375,16.92324829,91.65000153
2018/1/17,57.72096252,59.88235474,24.10219383,16.12401772,90.30999756
2018/1/18,57.70230484,58.52548981,24.14770699,15.58500576,91.91999817
2018/1/19,58.12226105,59.57646942,23.92015266,15.11103916,93.16000366
2018/1/22,59.05551147,59.92941284,24.10219383,15.02740097,94.08000183
2018/1/23,59.19548798,59.84313583,25.05791092,15.69652367,94.62999725
2018/1/24,59.50345612,60.71372604,24.72113419,15.27832222,95.33999634
2018/1/25,59.27947998,61.28627396,24.41166496,15.03669262,94.26000214
2018/1/26,59.96075439,61.90588379,24.32064247,14.99022484,95.51000214
2018/1/29,60.128738399999996,62.28235245,24.42076683,15.12962627,93.54000092
2018/1/30,59.69011688,61.23137283,24.06578636,14.82294559,92.5
2018/1/31,58.42089844,59.35686111,24.15680695,15.02740097,90.29000092
2018/2/1,58.60754776,59.043136600000004,23.80182648,14.88799667,89.66999817
2018/2/2,59.24215317,58.31372452,23.17378616,14.53485012,85.91999817
2018/2/5,56.89038467,56.31372452,22.272686,13.85643291,85.33999634
2018/2/6,56.83438873,57.67058945,22.90983009,14.19099617,88.11000061
2018/2/7,58.44889832,57.23137283,23.42864418,14.1724081,86.33999634
2018/2/8,58.50488663,55.5686264,22.92803192,13.42893887,83.91999817
2018/2/9,58.51422501,56.27450943,22.68227768,13.88431454,84.5
2018/2/12,58.94351196,56.611763,22.87341881,13.77279377,87.51999664
2018/2/13,59.60611343,52.85490036,23.58337784,13.63339233,88.02999878
2018/2/14,60.98731232,53.67058945,24.52089119,13.84713936,88.16999817
2018/2/15,64.37498474,53.63137436,25.08521461,13.80067253,85.58999634
2018/2/16,64.35631561,54.52548981,25.52211571,13.98654079,86.02999878
2018/2/20,62.85380173,53.30980301,24.73023415,13.69844532,85.51000214
2018/2/21,62.08853149,53.86666489,24.03848076,13.46611309,84.70999908
2018/2/22,61.53792953,53.30980301,23.80182648,13.58692551,85.19000244
2018/2/23,63.41373825,53.37254715,24.41166496,13.58205318,87.80000305
2018/2/26,64.04834747,53.090194700000005,24.45717239,13.73202419,87.52999878
2018/2/27,63.31110001,52.71372604,23.60158539,13.59142494,86.56999969
2018/2/28,61.78057861,51.91372681,23.05545998,13.2258625,85.16000366
2018/3/1,61.30461121,49.75686264,22.87341881,13.14150143,83.08999634
2018/3/2,61.75257111,51.1294136,22.47293282,13.23523617,86.61000061
2018/3/5,62.35918427,51.79607773,23.48325539,13.51643848,90.97000122
2018/3/6,61.09930038,51.78823471,23.45595169,13.72265244,91.08999634
2018/3/7,61.68724823,52.650981900000005,26.1501503,13.60079861,91.69999695
2018/3/8,62.29384613,52.650981900000005,25.18533707,13.61017132,92.41999817
2018/3/9,63.385746,53.67058945,25.20353889,14.00385571,94.23000336
2018/3/12,62.94711685,53.2156868,25.50653648,14.15382862,94.44999695
2018/3/13,62.22852325,53.36470413,24.96481895,13.5258112,94.62999725
2018/3/14,62.18186188,53.5686264,24.44146729,13.37583828,92.26000214
