Date,BMY,HSIC,HRB,GE,INCY
2018/3/15,61.82723236,53.32548904,24.52409935,13.4601984,88.69000244
2018/3/16,62.15387344,53.37254715,24.83627701,13.41333008,90.02999878
2018/3/19,61.65925217,53.20000076,23.95484161,13.1883688,86.26999664
2018/3/20,61.99522018,51.54509735,24.05583763,12.78531361,87.01000214
2018/3/21,61.68724823,51.50588226,23.72529984,13.01027489,88.79000092
2018/3/22,59.68077469,51.70980453,23.12849617,12.513484,85.25
2018/3/23,57.91695404,50.65882492,23.41312599,12.25102997,83.05999756
2018/3/26,59.16749954,51.40392303,23.67939377,12.08230782,86.37000275
2018/3/27,58.24358368,51.043136600000004,23.00913239,12.59784508,85.02999878
2018/3/28,58.39289856,51.97647095,23.09177017,12.82280731,84.95999908
2018/3/29,59.02750397,52.71372604,23.33049393,12.63533878,83.33000183
2018/4/2,57.86095428,51.63137436,22.55923271,12.29789829,80.55999756
2018/4/3,58.579551699999996,52.42353058,23.25704002,12.3072691,81.88999939
2018/4/4,58.77553177,53.73333359,23.56921387,12.44787121,83.98000336
2018/4/5,58.52194595,53.19215775,23.72529984,12.58847141,83.06999969
2018/4/6,57.17888641,52.37647247,23.42230797,12.2416563,64.01999664
2018/4/9,56.80320358,52.44705963,23.266222,12.02606773,65.36000061
2018/4/10,57.48881912,54.38431549,23.67021179,12.23228168,68.12000275
2018/4/11,56.52144623,54.172550199999996,23.77120781,12.15729618,66.29000092
2018/4/12,55.26290512,54.68235397,24.12011337,12.35413742,69.83000183
2018/4/13,55.084457400000005,54.10195923,23.918111800000002,12.6447134,70.12000275
2018/4/16,50.79227829,54.85490036,24.27619743,12.49473763,70.37000275
2018/4/17,49.19562531,55.70196152,24.29455948,12.92591381,70.51999664
2018/4/18,49.12048721,55.63137436,24.505737300000003,12.80405903,70.06999969
2018/4/19,48.47244644,54.70588303,24.17519951,13.11338234,69.05000305
2018/4/20,48.05918884,54.172550199999996,24.88218498,13.62891865,68.43000031
2018/4/23,47.80560303,57.874507900000005,24.909729000000002,13.61017132,68.13999939
2018/4/24,48.44425964,57.90588379,24.49655914,13.76014614,62.34999847
2018/4/25,48.613319399999995,58.42353058,25.81871033,13.16962242,62.99000168
2018/4/26,48.87630081,59.80392075,26.21351814,13.47894669,62.61000061
2018/4/27,49.09231567,60.23529434,25.91052818,13.47894669,62.95999908
2018/4/30,48.9608345,59.60784149,25.38717461,13.1883688,61.93999863
2018/5/1,49.48678207,60.29019547,25.43308258,13.16962242,60.84999847
2018/5/2,48.369133000000005,60.07058716,24.53328323,13.29147625,61.04999924
2018/5/3,48.32216263,58.83921432,24.35883331,13.05714035,62.38999939
2018/5/4,48.20946503,59.25490189,25.24026871,13.21648979,62.13000107
2018/5/7,48.20006943,59.81960678,25.40553856,13.1883688,62.86999893
2018/5/8,47.45808792,55.74901962,25.54326248,13.37583828,62.86999893
2018/5/9,47.98405457,56.14117813,25.14845276,13.70390606,64.34999847
2018/5/10,48.04040527,56.956863399999996,25.50653648,13.76951981,65.26999664
2018/5/11,48.70724106,57.20784378,25.5708046,13.68515873,66.44999695
2018/5/14,48.85752106,57.50588226,25.43308258,13.78826618,67.22000122
2018/5/15,49.12048721,56.82352829,25.52490044,13.78826618,67.23000336
2018/5/16,49.03596115,56.7843132,25.65344238,14.08821487,67.01999664
2018/5/17,49.53374481,56.69019699,25.46980858,14.08821487,66.63999939
2018/5/18,49.50556564,56.42353058,25.41471863,14.03197575,67.83000183
2018/5/21,49.06414032,56.04705811,25.60753441,14.303804399999999,66.79000092
2018/5/22,49.15805817,55.92156982,25.61671448,14.33192444,66.55999756
2018/5/23,49.30833054,55.388237,25.48817253,13.29147625,66.56999969
2018/5/24,49.48678207,55.30195999,25.76362038,13.68515873,66.66999817
2018/5/25,49.56192398,55.23921585,25.6442585,13.71327782,68.43000031
2018/5/29,49.09231567,54.90196228,25.65344238,13.29147625,67.05999756
2018/5/30,49.79672241,56.15686417,25.80034447,13.28210258,67.87000275
2018/5/31,49.42103958,54.27450943,25.20353889,13.19774437,68.26999664
2018/6/1,49.90003586,54.53333282,25.60753441,13.21648979,67.91000366
2018/6/4,48.32216263,55.090194700000005,25.91970634,12.85092831,68.04000092
2018/6/5,48.76359558,55.16078568,26.02070808,12.93528748,68.41000366
2018/6/6,49.70279312,55.827449800000004,26.47060394,12.78531361,68.55000305
2018/6/7,49.42103958,55.83529282,26.57160378,12.9165411,69.01999664
2018/6/8,49.92820358,56.5647049,26.76441574,13.05714035,70.01000214
2018/6/11,49.89063644,57.09803772,26.97559166,13.10400963,69.36000061
2018/6/12,49.90003586,57.23137283,27.17759132,13.10400963,70.58000183
2018/6/13,50.20997238,56.72941208,22.30215073,13.01964951,70.54000092
2018/6/14,50.36963654,57.16078568,21.82470703,12.78531361,73.63999939
2018/6/15,51.46850967,57.48235321,21.72370911,12.58173561,73.95999908
2018/6/18,50.3884201,57.17647171,21.62271309,12.48713589,72.01999664
2018/6/19,50.37902832,56.7843132,22.02670097,12.2506361,72.98000336
2018/6/20,50.95194626,56.40000153,22.10015678,12.18441582,73.43000031
2018/6/21,50.66078568,56.51764679,21.784702300000003,12.0708971,72.48999786
2018/6/22,51.787841799999995,58.58039093,21.33935928,12.34523582,74.02999878
2018/6/25,51.34640884,58.46274567,21.33008385,12.06143665,71.73000336
2018/6/26,51.57182312,58.71372604,21.20947075,12.99797153,66.73000336
2018/6/27,51.15856934,57.88235474,20.87545967,13.20609093,65.45999908
2018/6/28,51.93811417,56.98823547,21.08885384,13.08311176,65.76000214
2018/6/29,51.97567749,56.97254944,21.13524437,12.87499237,67.0
2018/7/2,51.83479691,57.5215683,21.59914207,12.64795303,68.62000275
2018/7/3,52.26683426,58.05490112,21.69192123,12.64795303,68.27999878
2018/7/5,52.92904282,58.81568527,21.85892487,12.70471382,69.29000092
2018/7/6,53.50610733,59.45098114,21.81253815,13.10203075,70.83000183
2018/7/9,53.40203857,59.85097885,21.97026443,13.19663334,71.62000275
2018/7/10,53.14662552,59.49803925,22.04448509,13.40475082,70.18000031
2018/7/11,52.73983765,58.50196075,22.23004532,13.23447227,70.27999878
2018/7/12,53.74259949,58.650981900000005,22.32282639,13.23447227,71.13999939
2018/7/13,53.78990555,58.71372604,22.20221329,13.13987255,70.19000244
2018/7/16,53.38312912,58.10195923,22.26715851,13.149332999999999,70.11000061
2018/7/17,53.57231903,58.5647049,22.23932266,12.9506731,70.23000336
2018/7/18,53.80882645,57.83529282,22.66611099,13.00743389,70.37000275
2018/7/19,53.48718262,58.650981900000005,22.6475544,12.98851299,70.11000061
2018/7/20,53.64800262,59.06666565,22.63827515,12.41145706,69.19999695
2018/7/23,52.86281967,60.09411621,22.81455803,12.28847694,68.95999908
2018/7/24,55.11431503,60.25098038,23.22279167,12.41145706,68.98999786
2018/7/25,55.85219955,60.50196075,23.30629349,12.40199566,70.09999847
2018/7/26,54.79267120000001,60.49411774,23.54751778,12.4398365,69.91000366
2018/7/27,53.84666824,60.84705734,23.07434464,12.35469532,68.63999939
2018/7/30,55.74813843,62.03921509,23.25990105,12.44929504,68.58000183
2018/7/31,55.57785416,62.28235245,23.34340477,12.89391327,66.54000092
2018/8/1,56.40087891,61.65490341,23.1485672,12.52497578,65.58999634
2018/8/2,56.06977081,61.81176376,23.35268402,12.45875549,64.44999695
2018/8/3,55.96571732,62.92549133,23.51968384,12.43037415,63.04000092
2018/8/6,56.18329620000001,64.44705963,23.75163651,12.39253616,61.75
2018/8/7,55.79543686,62.58823395,23.77019119,12.44929504,63.00999832
2018/8/8,56.92117691,61.80392075,23.84441566,12.34523582,63.61000061
2018/8/9,56.31574249,61.59215546,23.77946663,12.24117565,64.37999725
2018/8/10,56.10762024,60.68235397,23.992862699999996,12.08035755,64.44000244
2018/8/13,56.21167374,61.03529358,23.853691100000002,11.77764034,64.87000275
2018/8/14,56.72252274,61.37254715,24.21553612,11.68303776,66.44999695
2018/8/15,57.00632477,61.52941132,24.25264549,11.56005955,66.87000275
2018/8/16,57.81043243,62.09411621,24.46603966,11.63574028,67.84999847
2018/8/17,57.60230255,63.01176453,24.51243019,11.63574028,68.80000305
2018/8/20,57.06308746,64.05490112,24.53098488,11.63574028,69.05000305
2018/8/21,56.83604431,64.28235626,24.80004883,11.94791794,69.62000275
2018/8/22,57.29958344,64.25882721,24.64232254,11.79655933,69.48000336
2018/8/23,56.84550095,63.80392075,24.40109253,11.86277771,69.18000031
2018/8/24,56.73197937,63.64706039,24.55881882,11.82493877,70.08000183
2018/8/27,56.76982879999999,63.65490341,24.67943573,12.08035755,72.36000061
2018/8/28,56.92117691,63.30980301,24.22481346,12.0708971,73.84999847
2018/8/29,57.81988907,63.60784149,24.41036987,12.26955605,74.08000183
2018/8/30,57.4131012,60.39215851,25.356727600000003,12.08035755,73.65000153
2018/8/31,57.28066635,60.92549133,25.10622215,12.24117565,73.91000366
2018/9/4,57.21444702,61.090194700000005,24.79076958,11.98575783,73.83999634
2018/9/5,57.89556885,63.25490189,24.40109253,11.88169861,74.23000336
2018/9/6,57.64960861,63.16862869,24.54953957,11.83439827,72.20999908
2018/9/7,57.99962997,62.88627625,24.28047943,11.73034,69.16999817
2018/9/10,57.57392883,62.77647018,23.8908062,11.83439827,68.40000153
2018/9/11,57.22390747,63.49803925,23.89080429,11.66411877,66.81999969
2018/9/12,57.0725441,64.99607849,23.93764877,11.92899799,66.51000214
2018/9/13,57.5077095,65.23921204,23.35677719,12.02359962,67.48000336
2018/9/14,57.4131012,65.40392303,23.43172836,12.11416721,68.08999634
2018/9/17,57.99016953,66.18823242,23.300561899999998,12.13327408,67.01999664
2018/9/18,58.16044998,66.1333313,23.70342445,12.09505939,67.81999969
2018/9/19,57.51716995,66.25882721,23.75964165,12.28613567,67.25
2018/9/20,58.41587067,67.35686493,24.11565971,11.90398407,68.27999878
2018/9/21,58.88887405,67.19215393,24.47167969,11.62692547,66.58999634
2018/9/24,58.26451111,65.62352753,23.80648613,11.21611214,66.48000336
2018/9/25,58.48209,66.14901733,23.91891289,10.76708698,65.86000061
2018/9/26,58.29288864,66.60391998,24.162504199999997,10.88173294,67.41999817
2018/9/27,58.60507584,66.83137512,24.33114433,11.01548386,69.04000092
2018/9/28,58.72805786,66.69019318,24.12503052,10.78619385,69.08000183
2018/10/1,58.74697495,68.15686035,24.36862373,11.55049515,68.81999969
2018/10/2,59.40917969,67.6548996,24.29367065,11.77023125,69.84999847
2018/10/3,59.26727676,68.02352905,23.76901054,11.92309284,69.94000244
2018/10/4,59.37200928,68.43137359999999,23.47857094,12.09505939,66.19000244
2018/10/5,59.41961288,69.36470795,23.83459282,12.59185505,65.08000183
2018/10/8,59.886135100000004,68.21176147,24.83706856,13.00266552,64.16999817
2018/10/9,60.20031738,68.86274719,25.07129097,12.94534397,65.5
2018/10/10,57.85819244,67.73332977,24.93075752,12.68739414,63.84999847
2018/10/11,54.74487686,65.5215683,24.33114433,12.15238285,61.75
2018/10/12,54.75439835,65.84313965,24.06881714,11.77023125,62.56000137
2018/10/15,54.84960556,66.47058868,24.27493286,11.60781765,62.02999878
2018/10/16,55.05906677,66.72156525,25.07129097,11.56004906,64.91000366
2018/10/17,56.07779694,67.81961059999999,24.84643555,11.64603329,65.04000092
2018/10/18,53.29771042,65.32549286,24.34988403,11.827552800000001,64.44000244
2018/10/19,51.69820786,64.71372223,24.1812439,11.99952221,66.05999756
2018/10/22,48.44207382,64.34510039999999,24.19998169,11.827552800000001,65.18000031
2018/10/23,48.22309494,64.10195923,24.70590401,12.12372112,65.04000092
2018/10/24,46.49030685,62.76862717,23.91891289,11.62692547,60.91999817
2018/10/25,46.85209656,63.80392075,24.26556206,11.2734375,64.29000092
2018/10/26,48.01364136,62.69019699,23.89080429,10.79574871,63.95000076
2018/10/29,47.34717941,63.69411850000001,24.10629272,10.66199589,63.31999969
2018/10/30,47.62327957,65.36470795,24.92138863,9.725728035,61.02999878
2018/10/31,48.11836624,65.09803772,24.86517525,9.649298668,64.81999969
2018/11/1,49.63218307,66.40000153,24.79022217,9.15250206,68.43000031
2018/11/2,48.26117706,65.49803925,25.41794205,8.875443459,67.41000366
2018/11/5,49.53697205,66.45490265,25.2867775,8.865888596,68.97000122
2018/11/6,48.88955688,65.49803925,25.64279747,8.999641418,68.52999878
2018/11/7,50.45097733,68.49411774,26.53284836,8.789459229,69.02999878
2018/11/8,50.27959824,68.21176147,26.54221535,8.693921089,68.66999817
2018/11/9,50.83180618,67.00392151,26.91697121,8.197125435,66.02999878
2018/11/12,50.31768036,66.54901886,26.59842873,7.633453846,62.86000061
2018/11/13,50.07013702,66.60391998,26.35483742,8.225786208999999,63.72999954
2018/11/14,50.07013702,67.01176453,26.45789528,7.948728085,64.15000153
2018/11/15,50.717556,67.48235321,26.392311100000004,7.805421352000001,65.02999878
2018/11/16,51.47922516,67.50588226,26.58905983,7.662115097,66.51000214
2018/11/19,50.91749573,67.64705658,26.19556427,7.490148067000001,64.25
2018/11/20,50.95558167,66.37647247,25.98007965,7.308625697999999,63.59000015
2018/11/21,50.65090942,66.32157135,26.00818825,7.461485862999999,64.06999969
2018/11/23,50.3938446,65.83529663,26.18619537,7.232195377,64.66999817
2018/11/26,50.20343399,66.24313354,26.27988625,7.241749763,67.37999725
2018/11/27,48.69913864,68.44705963,26.03629494,7.107997417000001,67.19000244
2018/11/28,49.50841141,69.1764679,26.50474167,7.394609451,65.76000214
2018/11/29,49.337028499999995,69.91372681,26.45789528,7.585685252999999,64.79000092
2018/11/30,50.89845657,69.96078491,25.53153992,7.165318966,64.25
2018/12/3,50.72707748,70.90196228,26.44844437,7.461485862999999,68.31999969
2018/12/4,49.53697205,70.52548981,26.01362419,6.955136776,65.51999664
2018/12/6,50.69851303,68.62744904,26.18377113,7.022012234,65.09999847
2018/12/7,50.53665924,66.79216003,25.55989838,6.697185516,64.51000214
2018/12/10,50.06061935,67.09803772,26.35391808,6.6207556720000005,65.41999817
2018/12/11,49.91780853,66.40000153,26.24048805,6.458341599,65.59999847
2018/12/12,50.87940979,66.76078796,26.50516129,6.4105725289999995,67.66999817
2018/12/13,51.06983185,65.71764374,25.55044365,6.8787074089999996,67.29000092
2018/12/14,49.62265778,63.15294266,25.50318336,6.783168793,66.25
2018/12/17,48.48015594,62.54117584,24.79423523,6.830938338999999,64.81999969
2018/12/18,49.089492799999995,62.06274414,24.59573174,6.955136776,64.26000214
2018/12/19,47.97555542,61.50588226,23.72608757,7.328649521,62.75
2018/12/20,47.66136551,60.51764679,23.17783546,7.118165492999999,61.72999954
2018/12/21,47.43286133,59.57646942,22.62958527,6.84071064,58.66999817
2018/12/24,46.42365646,58.32156754,22.33655357,6.620659827999999,58.5
2018/12/26,47.63280106,60.7372551,23.48031998,7.070328236,62.02000046
2018/12/27,47.99459457,61.02745056,23.74499321,6.955519676000001,62.34000015
2018/12/28,48.49919128,61.11372375,23.84897041,7.185137272,62.27999878
2018/12/31,49.48936462,61.58431244,23.98130989,7.24254179,63.59000015
2019/1/2,49.91780853,59.91372681,24.17981529,7.701778412,63.56000137
2019/1/3,43.29664612,57.85882187,23.33852959,7.711346149,68.05999756
2019/1/4,44.99511719,58.4313736,24.06637955,7.873992443,72.26999664
2019/1/7,46.45368576,58.15686417,23.91513824,8.361930847,74.20999908
2019/1/8,46.05066681,59.11372375,24.05693054,8.189717293,74.90000153
2019/1/9,45.27339935,59.91372681,24.27433968,8.132312775,73.69999695
2019/1/10,45.79157639,62.33725357,24.19872093,8.55328083,75.12000275
2019/1/11,46.05066681,62.55686188,24.36886406,8.55328083,74.65000153
2019/1/14,46.03147125,62.69804001,24.17036247,8.51500988,73.54000092
2019/1/15,47.71075439,63.63921738,23.95294952,8.35236454,78.76000214
2019/1/16,47.1445961,62.72941208,23.65992165,8.59154892,76.55999756
2019/1/17,47.59560013,61.39608002,23.85842323,8.74462986,78.66999817
2019/1/18,48.09458542,62.19607925,24.22707558,8.668088913,78.41999817
2019/1/22,47.71075439,60.76862717,23.70718193,8.285391808,77.33000183
2019/1/23,47.94105148,60.31372452,23.98130989,8.35236454,75.19999695
2019/1/24,47.03903961,60.07843018,24.29324532,8.40019989,77.01000214
2019/1/25,46.95267487,60.58823395,24.49175072,8.763762474,79.94999695
2019/1/28,46.36732864,60.09411621,24.34996033,8.54371357,80.66000366
2019/1/29,46.36732864,60.20392227,24.24598312,8.51500988,79.29000092
2019/1/30,46.88550186,61.02745056,24.12309837,8.706357956,79.98000336
2019/1/31,47.37489319,60.94117737,22.29874229,9.720506667999999,80.58999634
2019/2/1,47.87388229,60.58039093,22.67684555,9.749209404,82.91999817
2019/2/4,48.79508209,61.5215683,22.32710075,9.768343925,81.59999847
2019/2/5,48.12337494,62.48627472,22.62013245,10.17017555,81.40000153
2019/2/6,49.07336807,63.34117508,22.6957531,10.01709652,81.41999817
2019/2/7,48.02741241,62.50196075,22.66739273,9.6248312,79.83000183
2019/2/8,48.19054794,59.15000153,22.6012249,9.38564682,80.87000275
2019/2/11,48.07539368,60.38999939,22.62958527,9.596129417,80.20999908
2019/2/12,47.70115662,61.00999832,22.75246811,9.548293114,81.40000153
2019/2/13,48.91983032,62.09000015,22.92261505,9.921422957999999,81.05999756
2019/2/14,48.77590179,62.36999893,22.87535286,9.605696678,83.41999817
2019/2/15,49.58194733,62.38999939,22.78082657,9.653533936,84.15000153
2019/2/19,49.28447723,63.11000061,22.88480377,9.691804886,84.08000183
2019/2/20,49.22689819,60.16999817,22.59177208,9.66310215,83.73999786
2019/2/21,48.10418320000001,59.97999954,23.22509766,9.596129417,83.33000183
2019/2/22,48.91983032,59.93999863,23.70718193,9.730072975,84.84999847
2019/2/25,48.6031723,59.83000183,22.92261505,10.35195637,86.87999725
2019/2/26,48.1329689,58.49000168,22.941522600000003,10.6068325,85.69999695
2019/2/27,48.90063858,58.40000153,22.98878288,10.82573414,87.0
2019/2/28,49.57235336,59.29999924,22.82808685,10.33817863,86.23000336
2019/3/1,51.06931686,60.06999969,22.81863403,10.21877766,88.16999817
2019/3/4,50.90618134,59.75999832,22.62013245,10.3282299,85.41000366
2019/3/5,51.62586975,58.86999893,22.58231926,9.840674400000001,85.04000092
2019/3/6,50.7526474,57.70000076,22.24202919,9.064562797999999,83.37000275
2019/3/7,49.42841721,57.40000153,22.83754158,9.402867317,82.44999695
2019/3/8,49.31326675,58.56999969,23.58429909,9.542316437,82.12000275
2019/3/11,48.84306335,59.93000031,23.50867844,9.861058235,84.16999817
2019/3/12,48.34408188,59.70999908,22.80918121,9.721609116,84.90000153
2019/3/13,48.91024017,60.15000153,22.88480377,9.980586052,85.05999756
2019/3/14,47.87388229,59.09999847,22.92261505,10.25948524,84.30999756
2019/3/15,47.94105148,59.29000092,23.2569046,9.920822144,84.80000305
2019/3/18,47.84509659,59.77999878,23.2282486,10.15987778,85.62000275
2019/3/19,47.59560013,60.5,23.13273811,10.14991665,85.66999817
2019/3/20,47.20216751,60.11999893,22.73159218,10.17980003,86.30999756
2019/3/21,46.9430809,61.22000122,23.15184021,10.22960377,87.08000183
2019/3/22,46.21379471,59.79999924,23.04677773,9.940742493,85.33999634
2019/3/25,45.57087326,58.86999893,22.84620667,9.841135979,86.01999664
2019/3/26,46.38652039,59.34000015,23.19959831,10.06027126,87.12000275
2019/3/27,46.04106522,58.79000092,23.31421089,9.920822144,86.01999664
2019/3/28,45.90672684,58.88999939,23.02767754,9.851098061,85.73999786
2019/3/29,45.78197861,60.11000061,22.86531067,9.950704575,86.01000214
2019/4/1,45.18703079,60.99000168,23.23780251,10.06027126,85.94999695
2019/4/2,44.81279373,60.66999817,23.34286308,10.19972038,86.69999695
2019/4/3,44.98551941,60.56000137,23.30465698,10.06027126,84.34999847
2019/4/4,45.17913437,61.36000061,23.64849854,9.990546227000001,83.22000122
2019/4/5,45.15008545,62.72999954,23.81086731,9.970624924,84.76000214
2019/4/8,45.29529572,61.63000107,24.03054237,9.452670097,84.43000031
2019/4/9,44.51116943,61.99000168,23.67715073,9.183732986,82.73000336
2019/4/10,44.42404938,61.84000015,23.94458199,9.123968124,83.41000366
2019/4/11,44.61765671,60.93000031,24.09739685,9.084125519,81.05999756
2019/4/12,44.11426544,61.77999878,24.63225937,8.964598656,79.40000153
2019/4/15,45.014560700000004,61.88999939,24.89013863,8.944677353,78.15000153
2019/4/16,44.54989243,61.33000183,25.30083656,9.104047775,76.98000336
2019/4/17,44.33691788,60.72999954,25.41544914,9.084125519,74.31999969
2019/4/18,44.06586456,61.5,25.78794289,9.313221931000001,73.95999908
2019/4/22,43.79480743,61.40000153,25.51095963,9.2833395,73.66000366
2019/4/23,43.87225723,63.25999832,25.12891579,9.293299675,75.41000366
2019/4/24,43.19461823,64.18000031,24.97610092,9.2833395,73.51999664
