Date,BMY,HSIC,HRB,GE,INCY
2019/4/25,44.18203354,63.81999969,24.87103653,9.084125519,73.94000244
2019/4/26,44.42404938,64.47000122,25.62557411,9.532356262,75.02999878
2019/4/29,44.84031296,63.49000168,25.81659508,9.691725731,74.37999725
2019/4/30,44.94679642,64.05999756,25.98851585,10.12999725,76.80000305
2019/5/1,45.09200287,62.43999863,25.26263237,10.06027126,78.91000366
2019/5/2,45.3824234,62.77000046,25.51095963,10.20968056,80.94000244
2019/5/3,47.06683731,63.22999954,25.45365334,10.45869827,83.05999756
2019/5/6,46.56344986,63.27999878,25.75928879,10.38897324,85.0
2019/5/7,45.71156311,66.70999908,25.644674300000002,10.07023144,83.23000336
2019/5/8,45.93421555,68.70999908,25.32948875,10.12003517,82.84999847
2019/5/9,45.721241,69.26000214,25.59692192,10.00050735,82.01999664
2019/5/10,45.50827026,68.90000153,25.96941185,10.09015369,80.68000031
2019/5/13,44.43373108,66.97000122,25.95030975,9.831176758,75.75
2019/5/14,44.44340897,67.30999756,25.92165756,10.27940655,76.11000061
2019/5/15,45.14040756,66.58000183,26.16998482,10.21964264,75.98999786
2019/5/16,45.61475754,67.08999634,26.20819092,10.09015369,77.63999939
2019/5/17,45.3533783,67.91999817,25.80704498,9.960664749,77.19999695
2019/5/20,44.83063126,68.48999786,25.76884079,9.841135979,76.83000183
2019/5/21,45.91485214,68.88999939,26.11268044,9.920822144,78.68000031
2019/5/22,46.21494675,68.66000366,25.74973869,9.861058235,79.01999664
2019/5/23,45.78900146,67.66999817,25.99806786,9.522396087999999,80.5
2019/5/24,45.31465912,67.01999664,26.30370331,9.412827492,81.75
2019/5/28,44.39500427,66.15000153,25.88345337,9.323182106,81.76000214
2019/5/29,43.93033981,65.37000275,25.33904076,9.333143234,77.58999634
2019/5/30,44.41437149,65.12999725,25.46320534,9.432749747999999,78.73999786
2019/5/31,43.92065811,64.45999908,25.0716114,9.402867317,78.62999725
2019/6/3,44.646698,65.16000366,25.40589905,9.492512703,79.55999756
2019/6/4,45.14040756,66.41000366,25.88345337,9.960664749,81.55999756
2019/6/5,45.14040756,67.58999634,26.3132515,9.851098061,81.01999664
2019/6/6,44.675743100000005,68.72000122,25.97896385,9.880979538,79.86000061
2019/6/7,45.25657654,69.76000214,25.98851585,9.940742493,80.83000183
2019/6/10,44.54021454,70.73999786,25.7306366,10.01046753,76.80000305
2019/6/11,45.37273788,71.12000275,26.53292847,10.08019257,75.55999756
2019/6/12,46.10846329,71.62999725,26.80990791,10.23956299,75.80000305
2019/6/13,45.81804657,71.38999939,27.15374756,10.26944542,76.37000275
2019/6/14,46.04070282,71.27999878,27.40207672,10.18975925,77.70999908
2019/6/17,46.66993332,71.41999817,27.07733917,10.01046753,81.83999634
2019/6/18,46.26335144,72.04000092,27.19195175,10.37901306,84.27999878
2019/6/19,47.05715942,72.05999756,27.33522034,10.29932785,84.87000275
2019/6/20,47.32821274,70.94000244,27.0267849,10.58818722,86.56999969
2019/6/21,47.76383972,69.87999725,26.89184189,10.43877602,88.69999695
2019/6/24,44.22075272,69.91999817,26.61231995,10.23956299,86.91999817
2019/6/25,44.3078804,69.31999969,26.86292648,10.17980003,87.61000061
2019/6/26,43.48503113,68.88999939,27.22919273,10.22960377,85.62999725
2019/6/27,43.65928268,69.15000153,27.96173096,10.35909081,84.72000122
2019/6/28,43.90129471,69.90000153,28.2412529,10.46876431,84.95999908
2019/7/1,44.70478058,69.5,27.91353798,10.59837818,85.41999817
2019/7/2,45.18880844,68.87000275,27.76895714,10.58840752,85.01000214
2019/7/3,45.47203445,69.23000336,28.03883934,10.5784359,86.51999664
2019/7/5,44.81769179999999,69.16000366,27.78823471,10.46876431,85.27999878
2019/7/8,44.70049667,68.94000244,28.06775856,10.16965675,83.01000214
2019/7/9,44.96418762,68.90000153,27.79787445,10.21950722,83.81999969
2019/7/10,44.88605499,69.23000336,27.41232872,10.16965675,83.76999664
2019/7/11,43.48946762,69.44999695,27.11352921,10.07992363,81.23000336
2019/7/12,43.23554611,70.58000183,27.30630302,10.33915138,80.09999847
2019/7/15,43.15741348,71.34999847,26.9496727,10.2394495,81.38999939
2019/7/16,43.41133881,69.93000031,27.41232872,10.34912109,79.87999725
2019/7/17,43.09881592,69.33000183,27.17136192,9.950309752999999,80.23000336
2019/7/18,43.02068329,68.87999725,27.16172409,10.03007317,81.30999756
2019/7/19,42.31751251,67.5,27.00750542,10.01013279,80.54000092
2019/7/22,41.77059555,66.77999878,26.89184189,10.17962646,81.70999908
2019/7/23,42.04405212,67.5,26.76653862,10.6183176,78.51000214
2019/7/24,42.21984482,67.62999725,26.9785881,10.64822865,79.15000153
2019/7/25,44.33914185,67.38999939,26.44846344,10.39897251,78.80000305
2019/7/26,44.30984116,67.80000305,26.45810127,10.47873402,80.15000153
2019/7/29,44.32937622,68.18000031,26.785818100000004,10.34912109,80.26000214
2019/7/30,43.51876831,68.87999725,26.85328674,10.48870564,85.43000031
2019/7/31,43.37227631,66.54000092,26.68942833,10.41891193,84.91999817
2019/8/1,44.1438179,66.62000275,26.47737885,10.05001259,84.84999847
2019/8/2,44.91535568,65.90000153,26.47737885,9.970252037,83.47000122
2019/8/5,44.319610600000004,64.54000092,25.7352047,9.631262779,80.91999817
2019/8/6,44.62236404,61.75999832,25.93761444,9.541530609,82.62999725
2019/8/7,45.15951538,62.45999908,26.12075043,9.431858063,80.45999908
2019/8/8,46.18497849,62.58000183,26.69906807,9.46176815,81.26000214
2019/8/9,46.21427917,63.02999878,26.47737885,9.122779846,81.79000092
2019/8/12,45.42320251,62.61999893,26.11111069,9.023077965,82.48000336
2019/8/13,45.40367126,62.27999878,26.77617836,9.322185516000001,82.88999939
2019/8/14,44.5735321,61.06000137,26.19785881,9.003137589,81.05999756
2019/8/15,44.68096542,61.54000092,26.26532936,7.986172198999999,80.61000061
2019/8/16,45.88222122,61.75,26.52557373,8.763850212000001,83.12000275
2019/8/19,46.35100555,62.11999893,26.679790500000003,8.644207954,84.51999664
2019/8/20,46.51703262,61.25999832,26.22677422,8.355071067999999,84.09999847
2019/8/21,46.65376282,61.31999969,26.07255554,8.135725021,86.06999969
2019/8/22,46.74165726,60.70999908,26.21713638,8.165635109,85.55999756
2019/8/23,45.49156952,59.45999908,25.74484062,7.946290016,81.91000366
2019/8/26,46.98581696,60.70999908,26.17858124,8.026053429,82.80999756
2019/8/27,46.81002426,60.45999908,25.92797661,7.90640974,80.26000214
2019/8/28,47.52296448,60.5,25.90869904,7.916379929,81.34999847
2019/8/29,47.142078399999995,61.34999847,23.48939896,8.085874557,82.44000244
2019/8/30,46.94674683,61.61999893,23.34481621,8.225458145,81.81999969
2019/9/3,46.91744995,61.56000137,23.38337135,8.30521965,80.05999756
2019/9/4,46.99557877,61.06000137,23.30626297,8.773821831000001,77.62000275
2019/9/5,47.37646866,61.83000183,23.36409378,8.783791542000001,79.26999664
2019/9/6,47.142078399999995,61.56000137,23.26770592,8.684088707,79.23999786
2019/9/9,46.96628571,62.61000061,23.32554054,8.933344841,78.97000122
2019/9/10,47.4253006,63.90000153,23.56650734,9.112810135,77.91000366
2019/9/11,48.08941269,65.83999634,23.74963951,9.332155228,78.48000336
2019/9/12,48.45076752,65.02999878,23.46713829,9.232452392999999,76.06999969
2019/9/13,48.27497101,64.31999969,23.54507065,9.322282791000001,76.43000031
2019/9/16,48.31404114,65.12000275,23.43791389,9.362206459,78.33999634
2019/9/17,48.57772827,62.75999832,23.42817116,9.342244147999999,79.09999847
2019/9/18,48.6949234,62.86999893,23.42817116,9.362206459,78.54000092
2019/9/19,48.90001678,63.15000153,23.13592911,9.402131081,78.12000275
2019/9/20,49.38833237,62.84999847,22.81446075,9.352225304,81.20999908
2019/9/23,49.33950424,62.33000183,23.12618637,9.322282791000001,77.63999939
2019/9/24,48.84141922,61.06000137,23.08722115,8.95298481,76.94999695
2019/9/25,48.67539215,62.22999954,22.95084,9.142622948,75.06999969
2019/9/26,48.80235672,61.61999893,23.02877235,9.002889632999999,73.76000214
2019/9/27,49.0465126,62.58000183,22.72678757,9.02285099,72.81999969
2019/9/30,49.52506256,63.5,23.0092907,8.92304039,74.23000336
2019/10/1,49.466465,63.04999924,22.78523636,8.593666077,73.95999908
2019/10/2,48.06010818,61.77999878,22.82420158,8.49385643,73.04000092
2019/10/3,48.79874039,61.84999847,22.94110107,8.693476677,74.87999725
2019/10/4,49.98054886,62.93000031,22.794979100000003,8.553742409,74.87000275
2019/10/7,50.10857773,62.88000107,22.95084,8.543762207,74.76000214
2019/10/8,49.59646225,62.13000107,22.51247787,8.264292717,74.44000244
2019/10/9,50.05933762,62.11000061,22.65859985,8.334160805,74.68000031
2019/10/10,50.01009369,62.38000107,23.01903152,8.433970451,75.76999664
2019/10/11,50.82751083,62.93999863,23.01903152,8.783307076,76.12000275
2019/10/14,50.77827072,61.36000061,22.99954987,8.703458786,77.45999908
2019/10/15,51.04417419,61.84000015,22.83394432,8.87313652,78.51999664
2019/10/16,50.72902679,62.45000076,22.98980713,8.883116722,78.12000275
2019/10/17,51.62522507,63.54999924,23.1067028,9.02285099,77.43000031
2019/10/18,52.22597885,62.81000137,22.67808151,8.943002701000001,77.76000214
2019/10/21,52.39340591,62.90000153,23.11644554,8.773324966,78.58999634
2019/10/22,53.59490585,62.49000168,23.72041702,9.042813301,78.51000214
2019/10/23,53.93959808,63.25,23.97369385,9.122661591,78.09999847
2019/10/24,53.54566574,61.93999863,24.22697258,8.933022499,77.5
2019/10/25,54.14641571,62.25,24.52895737,8.982927322,77.55000305
2019/10/28,54.74716568,62.11999893,24.28541946,9.052794456,79.86000061
2019/10/29,54.92443848,63.11999893,24.26593781,9.052794456,83.34999847
2019/10/30,56.00775909,62.79999924,24.47050667,10.09082127,83.66000366
2019/10/31,56.50017548,62.59000015,24.34386826,9.961067199999999,83.91999817
2019/11/1,56.29336166,63.29999924,24.30490303,10.360309599999999,83.58000183
2019/11/4,55.78124619,65.73000336,24.30490303,10.90926647,84.43000031
2019/11/5,55.53503418,67.73000336,24.37309265,10.94919014,84.12999725
2019/11/6,56.09639359,68.59999847,24.47050667,10.99909496,83.68000031
2019/11/7,56.70699692,68.73999786,24.48998833,11.268583300000001,82.76000214
2019/11/8,57.14032364,68.91000366,23.78860474,11.49814701,85.09999847
2019/11/11,57.26835632,67.40000153,23.96395302,11.32846928,84.86000061
2019/11/12,57.50471497,67.87999725,23.94446945,11.39833641,86.13999939
2019/11/13,57.89865112,68.27999878,23.69119072,11.268583300000001,87.43000031
2019/11/14,57.62289047,68.18000031,24.10033226,11.268583300000001,85.79000092
2019/11/15,57.70167923,68.45999908,24.27567863,11.49814701,86.69999695
2019/11/18,56.77593613,68.69000244,24.21722984,11.41829872,87.48999786
2019/11/19,55.62367249,69.5,24.01265907,11.4781847,87.94000244
2019/11/20,55.55473709,68.34999847,23.85679626,11.3683939,88.90000153
2019/11/21,55.98806,68.44000244,23.71067429,11.50812817,88.40000153
2019/11/22,55.59412766,69.30000305,23.87627983,11.52809048,88.73000336
2019/11/25,55.31837082,70.36000061,23.76912117,11.55803299,94.0
2019/11/26,55.86988068,69.98000336,23.77886391,11.32846928,93.76000214
2019/11/27,56.7266922,69.95999908,24.08084869,11.268583300000001,94.12000275
2019/11/29,56.076698300000004,68.90000153,23.749637600000003,11.24862099,94.16000366
2019/12/2,56.53957367,69.08000183,23.44765472,11.13883018,94.47000122
2019/12/3,56.87441635,68.83999634,22.98980713,10.96915245,94.09999847
2019/12/4,58.00698471,69.15000153,22.78523636,10.87932205,95.0
2019/12/5,58.57818985,69.16999817,22.75601387,10.769532199999999,93.98999786
2019/12/6,59.0410614,69.41999817,23.15005684,11.07894421,94.48000336
2019/12/9,60.35089493,68.68000031,22.78556633,10.96915245,94.79000092
2019/12/10,61.14861679,68.33000183,22.81511879,10.98911476,95.72000122
2019/12/11,61.46376419,69.09999847,22.67720413,10.94919014,94.93000031
2019/12/12,62.970565799999996,68.81999969,23.15990829,11.41829872,92.84999847
2019/12/13,62.85238647,68.48999786,23.14020538,11.31848907,91.51000214
2019/12/16,62.53723907,68.69000244,22.99243927,11.14881039,92.66000366
2019/12/17,63.13798904,68.15000153,23.0515461,11.07894421,91.30999756
2019/12/18,62.19254684,68.36000061,23.11065102,10.93920898,91.18000031
2019/12/19,61.89709091,69.05999756,23.08109856,11.01905727,91.13999939
2019/12/20,62.54708481,66.66000366,23.27812004,11.01905727,90.09999847
2019/12/23,62.25163651,66.37999725,23.0515461,11.14892864,90.16000366
2019/12/24,62.20239258,66.52999878,22.99243927,11.17889881,91.43000031
2019/12/26,62.99026489,66.26999664,23.04169464,11.21885872,88.79000092
2019/12/27,63.16753387,66.58000183,23.04169464,11.16890907,88.38999939
2019/12/30,62.76374817,66.44000244,23.02199364,11.06900787,88.05000305
2019/12/31,63.216777799999996,66.72000122,23.13035393,11.14892864,87.31999969
2020/1/2,62.82006073,67.12000275,23.13035393,11.91816521,85.97000122
2020/1/3,62.26465607,66.55999756,23.11065102,11.95812511,77.90000153
2020/1/6,62.46301651,67.29000092,23.17961121,12.12795639,77.33999634
2020/1/7,63.40522003,67.73999786,23.16975975,12.03804588,77.13999939
2020/1/8,63.33579254,67.93000031,23.03184319,11.92815399,76.52999878
2020/1/9,64.91273499,66.19999695,23.10080147,11.89818478,77.94999695
2020/1/10,64.69454956,66.62000275,23.29782295,11.65842247,76.47000122
2020/1/13,65.60699463,66.22000122,23.41603661,12.10797596,77.09999847
2020/1/14,65.89461517,67.47000122,23.58350563,12.01806545,81.47000122
2020/1/15,66.03347015,68.5,24.17457008,11.85822392,80.54000092
2020/1/16,66.23181915,69.37999725,24.59816551,11.82825375,80.62000275
2020/1/17,66.1723175,69.29000092,24.105611800000002,11.79828453,80.5
2020/1/21,66.87648773,69.61000061,23.977548600000002,11.64843273,78.65000153
2020/1/22,66.87648773,70.73999786,23.89873886,11.35871983,78.48000336
2020/1/23,66.3210907,71.0,23.99725151,11.75832367,78.23999786
2020/1/24,63.63333511,71.19999695,23.58350563,11.69838333,76.73999786
2020/1/27,63.17710876,70.79000092,23.24856758,11.42865086,76.06999969
2020/1/28,64.27799225,70.41000366,23.36677933,11.71836281,76.45999908
2020/1/29,63.61349487,70.44999695,23.39633369,12.92716217,74.98999786
2020/1/30,63.28620529,71.47000122,23.12050247,12.71737099,73.13999939
2020/1/31,62.43326187,68.94000244,22.85452461,12.43764877,73.06999969
2020/2/3,63.05809402,69.62000275,22.19450188,12.24783802,72.94000244
2020/2/4,63.76226425,69.75,21.92852211,12.56752014,73.87999725
2020/2/5,65.05158997,71.11000061,22.93333244,12.8472414,76.0
2020/2/6,66.54919434,70.97000122,22.87422562,12.93715286,75.80999756
2020/2/7,65.70617676,69.97000122,21.97777748,12.81727219,74.13999939
2020/2/10,66.36076355,70.18000031,21.34730721,12.897192,75.11000061
2020/2/11,66.44009399,70.88999939,21.70194817,12.83725262,76.13999939
2020/2/12,66.45001984,71.86000061,21.88911629,13.14694405,75.83000183
2020/2/13,65.53757477,71.51000214,22.1452446,12.92716217,78.05000305
2020/2/14,65.8351059,72.12999725,22.04673386,12.81727219,78.44999695
2020/2/18,65.52764893,72.98999786,22.63780022,12.73735142,79.30000305
2020/2/19,65.17060852,73.70999908,22.75601387,12.59748936,82.41999817
2020/2/20,64.63504028,68.91999817,23.32737732,12.51756954,82.76999664
2020/2/21,65.09126282,67.54000092,23.12050247,12.23784733,80.88999939
2020/2/24,63.44489288,64.93000031,22.53928757,11.84823418,78.87000275
2020/2/25,61.62990952,63.13000107,21.63298798,11.30876923,77.31999969
2020/2/26,61.53073502,63.18000031,21.16998863,10.93913651,77.97000122
2020/2/27,59.09092712,62.52000046,20.95326424,10.37969303,75.83999634
2020/2/28,58.57519531,60.93999863,20.36219788,10.86920643,75.41000366
2020/3/2,59.84468842,62.91999817,21.17983818,11.19887924,79.05999756
2020/3/3,58.71404648,60.56000137,20.50996399,10.86920643,77.80000305
2020/3/4,60.97533035,61.63000107,21.544330600000002,10.93913651,80.16000366
2020/3/5,60.00337601,59.25,20.5296669,10.06999969,78.61000061
2020/3/6,59.81493378,57.68999863,19.49530411,9.399999618999999,76.04000092
2020/3/9,57.18668747,54.50999832,19.82038879,8.210000037999999,71.08999634
2020/3/10,57.45447159,57.86999893,20.50996399,8.850000381000001,74.30999756
2020/3/11,56.0461235,57.68000031,18.77617264,8.210000037999999,71.90000153
2020/3/12,52.316989899999996,55.06000137,15.48591042,7.230000018999999,68.01999664
2020/3/13,54.53860474,56.70999908,17.19999886,7.849999905,73.83999634
2020/3/16,50.69045258,51.65000153,15.72000027,6.659999847000001,71.59999847
2020/3/17,53.64599228,54.61000061,17.37000084,7.079999924,70.37000275
2020/3/18,49.82759857,50.74000168,14.73999977,6.599999905,66.90000153
2020/3/19,48.38949966,49.81000137,14.75,6.480000018999999,66.51000214
2020/3/20,48.00270081,45.00999832,13.07999992,6.519999981000001,66.95999908
2020/3/23,46.01911926,43.18000031,12.38000011,6.110000134,63.18000031
2020/3/24,48.83580399,46.97999954,12.89999962,7.010000229,67.43000031
2020/3/25,48.94490051,50.02999878,13.80000019,7.559999942999999,69.58999634
2020/3/26,51.82109451,53.56000137,15.88000011,8.119999886,73.05000305
2020/3/27,52.35666275,50.0,15.07999992,7.6199998860000004,68.95999908
2020/3/30,53.94352722,52.09000015,14.0,7.889999866,72.16999817
2020/3/31,55.28244781,50.52000046,14.07999992,7.940000057000001,73.23000336
2020/4/1,54.36999893,48.56999969,12.97999954,7.0399999620000004,74.18000031
2020/4/2,55.20999908,48.43999863,12.56000042,6.900000095,77.06999969
2020/4/3,55.52999878,46.34999847,11.93999958,6.730000018999999,78.58999634
2020/4/6,57.86999893,47.13999939,13.56000042,7.230000018999999,85.11000061
2020/4/7,56.90000153,49.29999924,13.65999985,7.03000021,86.66000366
2020/4/8,58.25,52.36999893,14.56000042,7.3000001910000005,87.75
2020/4/9,58.90999985,52.25,14.98999977,7.139999866,86.80999756
2020/4/13,58.91999817,51.70000076,14.48999977,7.019999981000001,88.01000214
2020/4/14,60.04000092,53.54999924,14.52999973,6.929999828,91.27999878
2020/4/15,59.45999908,52.15999985,13.52000046,6.5,90.94999695
2020/4/16,59.56000137,52.58000183,13.68000031,6.239999771,95.66000366
2020/4/17,60.59999847,53.63999939,14.35999966,6.840000152999999,100.0
2020/4/20,61.68000031,53.15000153,13.72000027,6.510000229,101.19000240000001
2020/4/21,60.59000015,52.02999878,13.89000034,6.480000018999999,99.45999908
2020/4/22,60.93000031,51.70999908,13.85999966,6.429999828,100.9700012
2020/4/23,60.95000076,51.63000107,14.25,6.519999981000001,101.9000015
2020/4/24,62.25,52.38999939,14.69999981,6.260000229,103.48000340000002
2020/4/27,62.56000137,54.86000061,14.89999962,6.429999828,102.98000340000002
2020/4/28,62.13999939,55.27000046,15.81000042,6.8000001910000005,97.66999817
2020/4/29,61.63000107,56.95000076,16.78000069,6.579999924,95.95999908
2020/4/30,60.81000137,54.56000137,16.64999962,6.8000001910000005,97.66000366
2020/5/1,60.25999832,52.15000153,16.05999947,6.5,97.30000305
2020/5/4,60.16999817,52.49000168,16.5,6.2100000379999996,100.9899979
2020/5/5,61.36000061,53.70000076,15.85999966,6.1999998089999995,98.81999969
2020/5/6,61.13000107,52.68999863,15.53999996,5.980000018999999,96.08000183
2020/5/7,61.04000092,53.88999939,15.60000038,6.110000134,96.47000122
2020/5/8,61.04999924,54.02999878,16.21999931,6.2899999620000004,95.91999817
2020/5/11,62.65999985,55.47000122,16.05999947,6.190000057000001,99.33000183
2020/5/12,63.34999847,53.06000137,15.63000011,6.0,96.73999786
2020/5/13,63.27000046,51.13000107,14.71000004,5.7899999620000004,96.44999695
2020/5/14,63.77000046,52.0,15.36999989,5.6999998089999995,94.83000183
2020/5/15,64.08999634,51.75999832,15.63000011,5.489999771,96.12000275
2020/5/18,63.59999847,56.40999985,16.72999954,6.269999981000001,96.45999908
2020/5/19,62.70999908,57.04999924,16.51000023,6.2100000379999996,94.91999817
2020/5/20,61.68000031,57.77999878,16.68000031,6.420000076,98.31999969
2020/5/21,61.13999939,57.18000031,16.98999977,6.480000018999999,98.68000031
2020/5/22,60.79000092,56.70999908,16.94000053,6.409999847000001,99.37000275
2020/5/26,60.31999969,59.56999969,17.59000015,6.8000001910000005,98.68000031
2020/5/27,60.40000153,62.24000168,17.97999954,7.2899999620000004,98.22000122
2020/5/28,59.81000137,61.45000076,17.27000046,6.78000021,100.5500031
2020/5/29,59.72000122,60.72000122,17.0,6.570000172,101.9100037
2020/6/1,60.29000092,61.13000107,17.37000084,6.760000229,101.75
2020/6/2,60.65000153,63.22000122,17.15999985,7.0500001910000005,100.9000015
2020/6/3,60.20999908,63.24000168,18.06999969,7.360000134,98.83000183
2020/6/4,60.88999939,63.27999878,18.59000015,7.739999771,93.80000305
