,BMY,HSIC,HRB,GE,INCY
0,0.6523879030862658,0.4754566531092421,0.8680135998554039,0.8939068088667774,0.47599827887432433
1,0.6956473052019585,0.4843357275355147,0.8875187136767306,0.8950615930503762,0.481096020815046
2,0.6563208577995625,0.4578657072057064,0.8719146518038685,0.8761986905781589,0.46474087065058167
3,0.5953642863799002,0.4153125088355809,0.8530596398347834,0.8269235002914874,0.3957094379341023
4,0.5409618408876908,0.3920255531403729,0.8251015875872758,0.806905813635671,0.38530158617655197
5,0.5196599093482979,0.3266879879355704,0.8316034877797214,0.8119101923494951,0.35779525399487644
6,0.5347352027522252,0.32786069627362835,0.8270521872900121,0.8142199320674737,0.3142522852301035
7,0.46394723096167345,0.29803991878066727,0.7769883196661986,0.7988215530470946,0.21155477259183664
8,0.5370290266679074,0.3305411716204887,0.827702728441257,0.8303882814441064,0.23874259214796523
9,0.5131056425576119,0.33238399815445074,0.7977945165580214,0.808445411196876,0.19594303552475323
10,0.5271973445705518,0.3596918300631309,0.8010447339772355,0.808445411196876,0.15728543944396634
11,0.5383399646179288,0.3275256367484687,0.8146986354463643,0.7895824228243984,0.16726847261158295
12,0.5245756095337426,0.2891606811612135,0.8231509886525443,0.8122950061768406,0.1622769560277747
13,0.5661967271403805,0.3298710525701698,0.851108601601049,0.7988215530470946,0.22196262434938707
14,0.517693572854883,0.29854250764119916,0.8368050368106759,0.7911220203856033,0.2103865418603419
15,0.5101557146732096,0.3682360081574254,0.8602116418794714,0.8015162779431999,0.1862786770472482
16,0.4780392147010799,0.34528394879419544,0.8537095957660279,0.7895824228243984,0.1751274130419347
17,0.46001455797484336,0.32869834465931946,0.8706145940203824,0.7976663402616733,0.09887422678595326
18,0.4927865973536001,0.4114593255778698,0.9395331802352755,0.8319283939571336,0.12807983311495985
19,0.44887165546156016,0.45133188583516093,0.9668411306305411,0.8142199320674737,0.149532723839517
20,0.38496557948663535,0.40174243957272493,0.9395331802352755,0.7988215530470946,0.1108751277587301
21,0.4259312985498791,0.3985592117449439,0.9408339706957705,0.8153748021513332,0.11331773312154192
22,0.4121665201365534,0.3891773852649587,0.976593980919211,0.8350078467803244,0.14369157018204326
23,0.4098726958511514,0.35165024082936824,1.0,0.8103702516369884,0.13275275604093884
24,0.4455946631143104,0.32568280978729947,0.9687920229432785,0.796126828150989,0.13179697506745103
25,0.45542606348519943,0.3474619980464979,0.947985679362453,0.8003612365085597,0.1461342565771373
26,0.4573926820748011,0.5004189055758324,0.9375828739105447,0.8011312927650733,0.1466652189606913
27,0.4062677927524947,0.5198526780133297,0.881667502092538,0.7684094374829007,0.0744477683150303
28,0.4285531744499216,0.5379460500114224,0.9180773207902142,0.7995913520525668,0.1047153804434271
29,0.49344199589699445,0.5860278916038228,0.9746430886064736,0.8226890060336565,0.13986828432972964
30,0.5504658943298262,0.6220474313693778,0.9804950328676756,0.841167009677747,0.1693924843165655
31,0.5308025297653947,0.6133355603193222,0.9492866165119507,0.8311580804495786,0.13296512476666356
32,0.5465330804797626,0.6594068828492068,0.9336816760410822,0.8288484266318601,0.15080709847083407
33,0.5432562289957459,0.6713018181066546,0.9382329765307915,0.843862077725154,0.163551411691374
34,0.48983737452480414,0.6651032190272423,0.9135263136785103,0.8365476156923102,0.14347920145631854
35,0.49508042163900257,0.6838668724144208,0.9031238008366023,0.8265386869138813,0.16801188475314388
36,0.5212984759535395,0.711509600655079,0.9174273656269749,0.8463040917010274,0.16758706626941222
37,0.4957361019088631,0.681018541345825,0.9187275693314589,0.8529029676869198,0.16822425358507076
38,0.4852490212681131,0.6461720358774841,0.8634624460546969,0.8428105739880305,0.15930330724912667
39,0.5602975767969016,0.7250795071519609,0.8589109988759844,0.871534948222209,0.17576468138987555
40,0.5825829584943287,0.7044730268036132,0.8446069947866084,0.883180150132806,0.16036531304851687
41,0.5858599508415785,0.6838668724144208,0.8647625030701778,0.8847326151932122,0.14932027408151005
42,0.5763558970297233,0.6883901747224508,0.530570326105597,0.8940487768116381,0.14326675159210944
43,0.6346908746455298,0.6741498232160943,0.5533262433341446,0.8874499862762664,0.15707307071824161
44,0.6271530164638563,0.6806834822478729,0.5383721373925265,0.8785218977479425,0.13455817408809212
45,0.603557402241734,0.6778354771384332,0.5078136762000407,0.87813365285732,0.10991926575296007
46,0.5838938964443496,0.6915732393570502,0.550725688468169,0.8738639885143804,0.10779525415417968
47,0.58454957708393,0.7182107890222302,0.5703709885918413,0.8893905244267744,0.1315845253094441
48,0.5570205844496519,0.6942537147039105,0.553999783170614,0.8866734105947618,0.11129994634866391
49,0.5426006895891189,0.6818561901587237,0.5088153432076608,0.8870616554853838,0.07582836777224977
50,0.5085172889312015,0.6790081850492835,0.4996475562466156,0.8827919052421838,0.055968566832161226
51,0.4701737278641862,0.6498576893726153,0.4944087996653024,0.9134569894273907,0.0483219951275341
52,0.5147442091628536,0.682526308781835,0.5179832776257143,0.9119044384667243,0.06977484528284916
53,0.5104836254246163,0.6748199422664132,0.5317345921127803,0.9185032294518354,0.10737043556424586
54,0.5137610411010058,0.7086615955456388,0.4917896414081495,0.9173387520310099,0.11268054580588338
55,0.4986860297932654,0.6984419574867808,0.49309907423172583,0.9177269110213719,0.09483857220791503
56,0.5045850392735103,0.6885577044850302,0.4682151634477376,0.9192795474325592,0.11958370536894958
57,0.5127777318062052,0.7029652593676032,0.45577313509524475,0.93402985081475,0.1056711614169148
58,0.5593146904615209,0.7523875022538222,0.4754182892979193,0.9336417772749088,0.1141673701952074
59,0.5471165500414297,0.7704810365906827,0.4551180527289549,0.9472275177857534,0.10460915551132255
60,0.5616221951179425,0.7664599976112361,0.45577313509524475,0.9456748813745661,0.14836449310802224
61,0.5955790858035686,0.7709836258784213,0.44333081413275166,0.9511093662896328,0.15717929554414412
62,0.6305243627759101,0.7599263390066651,0.44987929614764166,0.9239375425663814,0.15919708231702212
63,0.6236014254775055,0.713017368091089,0.39028816595332705,0.914233393308375,0.1577102579276981
64,0.6493159780291142,0.7461885767880481,0.39028816595332705,0.91112803458574,0.24819458189974564
65,0.6407444606351511,0.6989445463473127,0.3470683878692429,0.9006474814467493,0.22196262434938707
66,0.6338209591443738,0.68872523424761,0.32022010858439165,0.9068581988920192,0.2014655955243978
67,0.6308543890638547,0.665438278552402,0.2966453380139793,0.9037529260696444,0.18383599065215417
68,0.6592059087371771,0.6954264226147613,0.3110521749343438,0.9076346027730033,0.2004035897250076
69,0.6832723045223674,0.7123472494679777,0.3634395940584756,0.914233393308375,0.22005098137012924
70,0.6931623760936638,0.7156978434379497,0.2986101465818509,0.9157861156198226,0.21282922825543604
71,0.6990966446394467,0.7220639727071485,0.2887872764865105,0.9161741028096639,0.2047578379608751
72,0.7258005713690032,0.7619366957304137,0.3071228511766062,0.9173387520310099,0.20592606869236985
73,0.7274488697380947,0.7508797348178131,0.29730012777026893,0.9208320979434861,0.1940313925454954
74,0.7379988530220474,0.7528900911143541,0.2822389411606234,0.9208320979434861,0.21229818473339768
75,0.7686577364885583,0.7229016210928396,0.28158400471533107,0.914233393308375,0.2024213764978856
76,0.7858011949753436,0.7363043237862974,0.2861676789303549,0.9056936355709335,0.1940313925454954
77,0.7841528966062521,0.7584185715706551,0.29991972609442974,0.9025884486488192,0.19169501211478823
78,0.7917350401919867,0.7602613985318243,0.2855130358630682,0.91112803458574,0.16918011559084078
79,0.7709662282967722,0.7909199876036577,0.07399782042567593,0.9122925120065652,0.15601106481264937
80,0.8378899300647507,0.731278432617736,0.1015010353878143,0.91112803458574,0.14698381261852056
81,0.8352522578874311,0.7006198435459021,0.05107813222155366,0.9053055624808319,0.14624040037075747
82,0.8279992943010819,0.7391523288957371,0.04976855270897462,0.9107398755953782,0.1684367033430777
83,0.8006365842436143,0.6979393681990418,0.054352226923998215,0.9006474814467493,0.1443287574977018
84,0.7890979322070399,0.6671135753237838,0.04911332365368226,0.8789102285388251,0.10822007263791134
85,0.801296072996851,0.6907355905441515,0.03732623174648131,0.8719233644636122,0.1264868648258135
86,0.8036034364203193,0.7223990318051001,0.015716562353941033,0.8808508525895933,0.12946051360446154
87,0.8075595215420193,0.734629026587708,0.025538846461275133,0.8711467887821074,0.15250637261816502
88,0.8138232525530942,0.7597588092440848,0.03601650554489977,0.8948251806926222,0.15919708231702212
89,0.7900866009596621,0.7455184581649359,0.0,0.8893905244267744,0.1287171014629006
90,0.8055820431735423,0.7600938687692445,0.003929177068734635,0.8796865465195489,0.12786746438923513
91,0.8022850234759393,0.7554030366986351,0.022919687436117497,0.862218872054304,0.15622343353837398
92,0.8566808406320687,0.7915901062267694,0.03405228373303948,0.8746402210445836,0.19084537504112276
93,0.8032734101323751,0.7316134921428952,0.06417480364133299,0.8649362431373582,0.18107479163151308
94,0.7993176071068615,0.738314680510046,0.0628653708177569,0.8610543950832181,0.20210278284005634
95,0.7742626838020024,0.7373095023617755,0.045839228951237265,0.8513504171759927,0.1862786770472482
96,0.7887681880152817,0.7349640861128672,0.07268794830309688,0.8591136851321897,0.20337723850365563
97,0.7765704705546108,0.7091641848333783,0.03863625055806352,0.8563966572004371,0.23555649361131026
98,0.8039337448044508,0.7683028245724053,0.060245919182598806,0.8703703849011233,0.24182238472023343
99,0.7861302337417762,0.748031729708373,0.0700686425889363,0.8796865465195489,0.2618946759875712
100,0.7874500571670882,0.7679677650472461,0.08185558857513908,0.8769692613367552,0.2472387198939755
101,0.8065708527893976,0.7860612998113132,0.09888187713066166,0.8808508525895933,0.2764443262229821
102,0.8194277769071188,0.7848885919004625,0.12442072359193679,0.8851210314346156,0.275169951591665
103,0.82503216002819,0.7743342202756005,0.13882756051230127,0.8804628649500124,0.2833474857860483
104,0.8622856470822797,0.8255989633094192,0.14799549416234936,0.87813365285732,0.3102166305458631
105,0.8586598703447108,0.8207406019034371,0.14406617040461178,0.8738639885143804,0.28101102421685653
106,0.9048144781212883,0.8348134236472133,0.13948220357958774,0.8808508525895933,0.28663972811632343
107,0.8922867343726724,0.820908131666017,0.1348982367545637,0.8816272564705774,0.2542481042829441
108,0.8758026234061704,0.8755237950561701,0.1015010353878143,0.8882261329062093,0.25913339604084995
109,0.8533845259900716,0.9018262856233985,0.13620796218814024,0.8855088472736761,0.24543330184682233
110,0.8507471359089385,0.8622886221252926,0.31236160775791966,0.8777456652177393,0.23268906965856462
111,0.8365717992165571,0.8393367255280362,0.2809292149590419,0.8695939810201392,0.22844096532251945
112,0.8655825255469294,0.8339757748343155,0.28354866659419975,0.8932722011301333,0.2259982789274253
113,0.8481097461975251,0.8008042401782007,0.2763453948230208,0.8990949309358223,0.22249358673294106
114,0.8204170094823935,0.8013068294659402,0.2763451022130201,0.9104091038255118,0.2283347403904149
115,0.7854715916468185,0.7709836258784213,0.2604813217006632,0.9088442007672055,0.1976423096720843
116,0.795032201122543,0.8033171861896888,0.23007608446765038,0.9178423722147058,0.21229818473339768
117,0.8045929514615007,0.8013068294659402,0.21883919152173315,0.9221460917383286,0.20284619498161727
118,0.8395383692970757,0.8053275424862307,0.21950013300007742,0.9158863936048436,0.21240440966550223
119,0.8504171096209938,0.8498910975801053,0.23602514836878408,0.9319266719897217,0.24596434526265853
120,0.7834932669897823,0.7369744428366158,0.1950438137472006,0.8783285475054949,0.19626171021486483
121,0.773932798747011,0.6847045212273195,0.1619943689977934,0.8587671297516675,0.14804589945019297
122,0.8296482977257793,0.7436756312037671,0.20099243834933112,0.883023084879893,0.1920136057726175
123,0.8750528712676924,0.8148770619219778,0.23073717263499738,0.906887964906302,0.21495323985421644
124,0.893281326775488,0.8363211910832242,0.24593942568100458,0.9432721548496814,0.22812237166469018
125,0.9009046530769549,0.843189909212954,0.27105727316823613,0.9436634881020183,0.24182238472023343
126,0.9009046530769549,0.8438600278360662,0.25188848958213783,0.9420984991434518,0.2252548666796622
127,0.9035555826658741,0.8587704979655331,0.2717180687255829,0.9534440679036718,0.2546729228728779
128,0.9108469083758113,0.8560900226186732,0.27898901635140927,0.9565739599205445,0.26582410573970694
129,0.950617621778636,0.9019938153859783,0.28493793433154524,0.9714404966989327,0.28886996475341054
130,0.9542631437703717,0.9197522906248858,0.2829548149824972,0.9718315722504884,0.28143584280679035
131,0.9811081075015182,0.9050093502579979,0.2862599647452413,0.9737875513100902,0.2811172491489612
132,0.9937032666928789,0.9085274739905489,0.28890387888363067,0.9777001948324178,0.25552247891426116
133,1.0,0.9142234842094297,0.2988184488058514,0.9882630120871829,0.2510620057462891
134,0.9744802191519866,0.8996483995642772,0.3298849208952135,0.9980439354898776,0.269010204276362
135,0.9731544724462009,0.9053444097831571,0.30608954388868614,0.9992175911961072,0.27219622178073477
136,0.9569146375516637,0.8984756916534264,0.3021235985685955,1.0,0.2582837588609823
137,0.9652002731985108,0.904339231207679,0.31402158044986495,0.9941314633183311,0.30140182810974125
138,0.9579083832962003,0.8852405182953413,0.2988184488058514,0.9866981949291371,0.31106626772573076
139,0.9638745264927246,0.900988637237707,0.30608954388868614,0.9659634646203816,0.29641039255821533
140,0.9598975677321127,0.8870833452565106,0.30608954388868614,0.9495317675326458,0.2966227613901421
141,0.9433262960686988,0.9048418204954176,0.31732629014560065,0.9428807361468239,0.30225146518340684
142,0.9900571808784906,0.8733455830378931,0.3199697657529921,0.9354475536578901,0.32094307596124283
143,0.9300699559167036,0.8778692108778712,0.3153434641745583,0.9342738979516605,0.314570959920215
144,0.9350409425180386,0.9063495879314276,0.2981577999375078,0.929970521579339,0.33676718175405096
145,0.9807772349250148,0.8922767661876514,0.3067503394460327,0.9303615112306347,0.3345369452231659
146,0.9429951417657287,0.8890937015530525,0.27105727316823613,0.9264494681106501,0.32338568132405465
147,0.9347089415567895,0.8845703996722301,0.28427684539619325,0.9295791883270024,0.34313929790128084
148,0.9519439330465147,0.6140056793696407,0.3021235985685955,0.9311440913853084,0.3358114008867653
149,0.5529090765300166,0.6714693478692344,0.2988184488058514,0.9354475536578901,0.3434578915591101
150,0.4541448842796614,0.6557212293540755,0.2948526501747637,0.9350564781063342,0.3137213228465495
151,0.49756126053745486,0.6310940359854365,0.29683576952381174,0.9362300479123036,0.2971538048059784
152,0.46342440690399833,0.6590718233240471,0.3041062778506354,0.9350564781063342,0.2653992871497731
153,0.4763501569453963,0.6798458334349751,0.314682521928209,0.9358388010099667,0.2411851974045749
154,0.4650814495154276,0.6463395656400635,0.34905355779230884,0.9338826505995839,0.23948600428952616
155,0.4451963750950618,0.6289161494991085,0.3325289824906108,0.9338826505995839,0.23417589404788863
156,0.4246480038078029,0.6029485556910652,0.33781666484639206,0.9319266719897217,0.20560747503454058
157,0.38785993848924094,0.5783213618952199,0.34310478650117626,0.9358388010099667,0.1909515999732273
158,0.400453969665576,0.5781538325598472,0.308733604716078,0.9413160048890383,0.18755313260464546
159,0.4206706220877716,0.5764785353612578,0.3153434641745583,0.9342738979516605,0.18702208918880914
160,0.4196764530140953,0.596414896659287,0.3272410067568243,0.9370124567161964,0.24936281263124038
161,0.43956223285978724,0.5632435251963539,0.3457489940175711,0.9334914891477677,0.2485131755575749
162,0.39747132121159345,0.5520188713279919,0.34905355779230884,0.9331002417956913,0.2542481042829441
163,0.40310546344686804,0.5686044758900746,0.34310478650117626,0.9327089948933542,0.2293967461898051
164,0.4034369002157445,0.611157674260201,0.32922412533786716,0.9334914891477677,0.23937977946362377
165,0.40310546344686804,0.6255655555291364,0.34839276223496274,0.9385773597745026,0.24245965306817419
166,0.35272891615182767,0.6186965114402501,0.32525832670677923,0.9389686930268393,0.23874259214796523
167,0.3577001848493493,0.6183614519150908,0.15736762812035643,0.9338826505995839,0.24001696667308015
168,0.3368205176564474,0.6047915454182089,0.1514182716092225,0.9323177475412776,0.23693709306852972
169,0.3232320356799694,0.6267382634399872,0.1567063932640067,0.9358388010099667,0.24978755008268982
170,0.3434492519248178,0.6270733225379392,0.13952072902695623,0.9264494681106501,0.26816056720269654
171,0.33052364311637294,0.6289161494991085,0.1686040825352757,0.926840543662206,0.2543542481827664
172,0.3384774194046436,0.6238902583305466,0.19107772250611266,0.9260581348583132,0.244902258430986
173,0.3003641715726679,0.5357681635250939,0.17587532353910795,0.8896741162657149,0.21909511936435921
174,0.32223800746952613,0.5863629511289825,0.211262235275963,0.9045407389443634,0.2406542350210209
175,0.2983752692329422,0.5562071141108618,0.20324992450201185,0.8795021173114643,0.2199447564380247
176,0.2861126748254834,0.5449824606697073,0.2079236872689012,0.8736338378808366,0.2288657838062511
177,0.3106380045036341,0.6012732584924758,0.22060961335273355,0.8850399685732666,0.2321580262427284
178,0.2983752692329422,0.6235551988053878,0.22194512072256112,0.8822791063233442,0.25116823067839367
179,0.281141406127962,0.596414896659287,0.21860671863649683,0.8724190071665896,0.26561173701398233
180,0.2970500863498089,0.6017758473530077,0.22461598877321332,0.8818847710592927,0.2820730301224489
181,0.3093125395243146,0.6366225164417378,0.25065552166529304,0.8889840079661246,0.2995964100625881
182,0.32555195145943183,0.6768302985629551,0.265344635843368,0.8964776660372686,0.32678414858643434
183,0.3275409950321104,0.6294187387868471,0.26734767724860764,0.8905617780738928,0.32370435601416614
184,0.29439831047233045,0.5987603129081953,0.24664943962281893,0.8767574681734991,0.32136789455117665
185,0.30301566535395996,0.6180263923899316,0.24464625229658155,0.8901670996585396,0.3246601368814518
186,0.2814727016638856,0.6185289816776702,0.2559968184675945,0.8909561992382047,0.3685216183779738
187,0.24103911472330775,0.5741331191123495,0.23796930220345525,0.876362961108927,0.3588572599004688
188,0.24269615733473704,0.6047915454182089,0.2713534659130763,0.8799126652377334,0.3800977008670189
189,0.2672214870128877,0.5788239511829585,0.2493201609844682,0.8807015075663571,0.3933729764711128
190,0.28545008338391686,0.5555369954877505,0.2339635135389866,0.875179869416512,0.3788232452034196
191,0.28411530996988676,0.5773161837469489,0.25332595041694206,0.875179869416512,0.3949660256863393
192,0.29279175938106294,0.60713696123991,0.2459817596664089,0.866108526688121,0.38530158617655197
193,0.3054729512543095,0.5845201241678133,0.23796930220345525,0.858614868616977,0.41769329104221364
194,0.11792236284445967,0.6057967235664798,0.24998784170888344,0.849938204303939,0.3977272247069804
195,0.10924549084358381,0.5319149802673828,0.2493201609844682,0.8523046453895495,0.35694561692121096
196,0.12459651127135718,0.5288994453953633,0.26200608783630597,0.8515158030609258,0.33421835156533675
197,0.13227216216361737,0.48869166284693843,0.2579998591048289,0.8463882424743514,0.32954542863935765
198,0.11658730770396275,0.443625518892532,0.2660121698787803,0.851121210545833,0.30373828957273086
199,0.10223708505566576,0.44111241011506985,0.2693505719648446,0.8495436972393668,0.2994901852366856
200,0.12593156641185388,0.4434579891299526,0.26734767724860764,0.8546709146746396,0.32158026327690137
201,0.11992438173255193,0.4551852318588461,0.2753596946445531,0.8578262835393946,0.3128716856666819
202,0.13627690499540757,0.43508134079823746,0.28070099144685456,0.8582206188034462,0.3185003895661487
203,0.1249299223438185,0.429887756673915,0.28737794077197587,0.8546709146746396,0.3103228554779677
204,0.09856617662547618,0.43658910823424746,0.29405489086510217,0.8523046453895495,0.31520814723587354
205,0.10924549084358381,0.39721897407151374,0.26133840787989615,0.8416557039041712,0.3048002954783232
206,0.10056847760975485,0.36991130535601524,0.2473172670362367,0.8503323682172095,0.3053313388941594
207,0.1896719243720606,0.3689061272077443,0.24064017025410744,0.8408669474758081,0.3027825087054452
208,0.15763454591011072,0.37577484533747496,0.24331089161575692,0.8641365926670823,0.3040568832305601
209,0.15463144751607572,0.37393201837630574,0.25933521978565377,0.8594038822963816,0.3023576901155114
210,0.15096025698969973,0.33774511204135305,0.2179390386800868,0.8507270466325625,0.3348555388809952
211,0.14328488782390592,0.4893617818972573,0.2179390386800868,0.8353453093259628,0.3046941515785009
212,0.13127080019176818,0.4521695342208525,0.20592079255266427,0.8270626371256748,0.2631690506188882
213,0.15796809821552493,0.46875530154890965,0.18989617100476197,0.8333730321536226,0.3087298061565391
214,0.2116975158164316,0.49036696004552827,0.196573267786891,0.8676863826961492,0.3573704355111448
215,0.2297186468949184,0.5144915645536345,0.20391789783642733,0.872024671902538,0.35747666033704717
216,0.33450694848659834,0.5133188566427842,0.14783260255278585,0.8803073436530866,0.4846006319772479
217,0.34652089488578297,0.4659072964394695,0.19724124112130648,0.9110706473652446,0.4907603789739442
218,0.3368428017762912,0.4990786679024022,0.24998784170888344,0.9229028518938187,0.48863636673795086
219,0.3431836796242411,0.5185124403398995,0.2993961868993984,0.9150146008578421,0.4926720218470001
220,0.34752211562467883,0.5211929156867599,0.32142963851700923,0.924480278850285,0.4742990860778823
221,0.33116973322505605,0.541799396035108,0.20992687459513837,0.9240859435862334,0.4485980909110777
222,0.3471884224560313,0.536270752812833,0.2633414485171308,0.9260577917070116,0.4996814066607774
223,0.3498578276814188,0.5039370297355914,0.2713534659130763,0.9213250817860505,0.4792905217356104
224,0.34885674780575604,0.3630424244603101,0.2780302700852053,0.929213075121246,0.5267629200401148
225,0.3428498452226403,0.4362540487090878,0.28737794077197587,0.9414394435630906,0.5129566822648713
226,0.3495244166089575,0.4369241673321995,0.3067408177169402,0.9477500958420799,0.5129566822648713
227,0.3571999266379844,0.40710339026644604,0.32677108124030796,0.951694135234938,0.5228334905003834
228,0.3415147900821436,0.410118924711258,0.18255183356522608,0.9442004771637942,0.49564567083805267
229,0.3365092494708768,0.4416149994028089,0.21994193339632373,0.9363123979283383,0.49458366472005577
