,BMY,HSIC,HRB,GE,INCY
230,0.3391787959292172,0.36991130535601524,0.20525296590725173,0.924874785914857,0.4650594645208156
231,0.31782073168537517,0.37493719652457624,0.19446299902462116,0.9497220298631184,0.4399957379143561
232,0.32316038879442877,0.38013078064889916,0.19041692694876633,0.9477500958420799,0.4621919593233831
233,0.3094776937163801,0.3863293801555181,0.21874075321678688,0.9386786672134284,0.4912914218587695
234,0.32549652418030806,0.3854917313426198,0.2558312895280017,0.9410452796498201,0.517310930182132
235,0.2991326372290126,0.3761099048626342,0.29966601325599207,0.9580045302628861,0.4615547726449377
236,0.2987986619641785,0.3945384987246534,0.26257533025577473,0.9552438398134842,0.471325356373154
237,0.35920222762226284,0.42402421669245527,0.2733651496813969,0.965103767169718,0.447429860285785
238,0.3428498452226403,0.4067683307412864,0.3064096139167565,0.968259050134213,0.4498725460436658
239,0.36354024066328106,0.44580340537886043,0.2935963917306996,0.963526168412731,0.4570942991583592
240,0.4079253995562966,0.43474628127307824,0.26931893091653913,0.9540604904202883,0.46644006450904596
241,0.412931504359936,0.45736311834517496,0.2828065715370718,0.9445948983281061,0.48937977898571383
242,0.4119300011551339,0.45032670725968327,0.3070841790402348,0.9639205036767826,0.4725998115057425
243,0.43862772250803017,0.42134357857962046,0.2902247380893199,0.9706255771200838,0.449129133795903
244,0.4286163588195906,0.4216788008707537,0.2902247380893199,0.9836407019902917,0.4642098277657566
245,0.4142662774042465,0.43826440543283685,0.2908990098347928,0.9789078202688102,0.4381903198672029
246,0.41660227155717244,0.42720728132705466,0.2969681920610818,0.9765070667514748,0.456350886910596
247,0.44496860035597985,0.4340761626499665,0.2956196478021311,0.978892122108675,0.4719626237652751
248,0.43562420041513583,0.44111241011506985,0.311130398573098,0.9796870548107279,0.46760829513433844
249,0.41159644884971947,0.4250293952679334,0.2962939203156092,0.9717372132881157,0.45242137665718885
250,0.4212741189997917,0.43960464310626746,0.29157328234827085,0.9721344651133614,0.4615547726449377
251,0.40592323980497125,0.4159826278858998,0.2760626782663067,0.9677622066265494,0.4436065734776514
252,0.43962894324692625,0.486681306550397,0.2706676218644928,0.971339704211829,0.46537805839104907
253,0.442316542382315,0.49706831160586074,0.30371223202084985,0.9717372132881157,0.47090053693360245
254,0.4755729024622064,0.48299548986208407,0.323269348245677,0.9645823044675568,0.4918223850919411
255,0.4695262276442911,0.4908695493332669,0.3441747161194546,0.9681596302523157,0.5289931567834042
256,0.46213589393705456,0.5087955543347547,0.3165253082859094,0.9621973345608772,0.63753182286674
257,0.47053393622575346,0.5228682128853497,0.3205715270507672,0.9586200946763788,0.6457094383058101
258,0.3637103309840286,0.5173395696630751,0.32529231170710826,0.9625948440869039,0.6031223308033921
259,0.3553117248726765,0.5067850348450316,0.3273157136995377,0.9594150273784317,0.6271240524600786
260,0.344226647640961,0.5389512281596938,0.33001280298544433,0.9582226710506128,0.6292480636340502
261,0.3462417827077,0.5344279258516638,0.33203576567887017,0.9546450880148125,0.5855989510756573
262,0.3391873989386023,0.5496732927403163,0.3212457995642448,0.9530550512599254,0.6009982378537227
263,0.319703856458768,0.5168369803753357,0.2949453752886535,0.9522600326576123,0.626911602383465
264,0.10941501697195832,0.5029318515873205,0.2861782259464565,0.9252307772815647,0.6236193595221792
265,0.1352811845775661,0.4769644201180445,0.2706676218644928,0.8942264293436901,0.6257433717581727
266,0.10034493394374877,0.5032669106852725,0.2841552624850252,0.9041635594464343,0.635089217822535
267,0.12016484969086072,0.5597252382706208,0.2828065715370718,0.9188708007133188,0.6628079996560156
268,0.028457156376421544,0.541799396035108,0.26999334935101493,0.916883426232926,0.659940494458583
269,0.05936243145143516,0.5490031736899978,0.2221125535471693,0.9045613262235024,0.6714103516969171
270,0.0912749917787723,0.5267213961430603,0.20255558401134466,0.9025738658428493,0.634345805574772
271,0.10706364987089434,0.5525214606157309,0.1728830667953707,0.8922387971625165,0.6659940169479835
272,0.11143057536783685,0.5525214606157309,0.14860545929220748,0.891841545337271,0.6984918650762543
273,0.15207741001819786,0.5753058274504075,0.15130298710911183,0.8914438644604636,0.6629141434496356
274,0.16148344298454598,0.5994304315313066,0.17085995664493647,0.8922387971625165,0.6567543953909171
275,0.17021771730757007,0.5982577236204563,0.1843474513444714,0.8906490176586708,0.6497450923528375
276,0.19104463658053872,0.6215448420816383,0.17558059461227526,0.8866740968973648,0.6338147616279247
277,0.20246636880599866,0.6153459170430708,0.15265167805706525,0.8815067339079796,0.68213679774951
278,0.18600566997436618,0.6361199271539983,0.1492797310376801,0.887866624575965,0.684579402793715
279,0.19070896873858678,0.6398055806491296,0.14523351227282233,0.893034073015871,0.6711979016203035
280,0.20347407738746148,0.6404756996994485,0.13174587088428447,0.9057536825513213,0.6653568292075162
281,0.2599094288969914,0.6662759269380931,0.13983845587100818,0.9152933035777788,0.6884026885398266
282,0.3042511483047847,0.6872174668116,0.128374217242905,0.9180756966604848,0.663126592464227
283,0.27905702180840697,0.6763277097024232,0.11218919472646549,0.922050874672832,0.655055202594475
284,0.2894707633562177,0.6907355905441515,0.10881724770708057,0.9188708007133188,0.6583474454557611
285,0.2958531060160854,0.7728264528395905,0.11488672254337007,0.9248331823050173,0.6782072864340808
286,0.3150009810236871,0.7666275273738163,0.0933064969361137,0.9172808498586922,0.6675870659508057
287,0.3291097481921632,0.7545653883129444,0.07779589285415,0.9148601953648214,0.6738529567411223
288,0.351616558019058,0.7815379975032832,0.07779589285415,0.9216736097243827,0.7721963024944106
289,0.35564781567404835,0.7817055272658631,0.091957660067163,0.9116537864543017,0.8020390965638845
290,0.3606865001840345,0.7485343185689044,0.11218919472646549,0.9064435331501304,0.7922685128356682
291,0.3764751579064365,0.7559056259863741,0.11690953931579862,0.9216736097243827,0.793542887254581
292,0.3657253251875341,0.7396549181834766,0.11825837695275498,0.9216736097243827,0.7890824148300241
293,0.37916261617859215,0.7487018483314842,0.14051302099448648,0.9188680559526454,0.8327315273884169
294,0.36942063327410546,0.7374770316971477,0.13983845587100818,0.9140584859867358,0.8058623823099959
295,0.3479218141248597,0.7401575070440081,0.13107159913881183,0.9084474634440427,0.7953483056203406
296,0.3744593174143718,0.7373095023617755,0.34012864327559433,0.9060428502616082,0.823067087453821
297,0.4036849840316459,0.7381471507474666,0.3003402857694697,0.9004317422683943,0.8445199784969849
298,0.41477062545573395,0.7587536310958143,0.34118787918876814,0.9252806160729035,0.963678865063596
299,0.36807697475450407,0.7595912794815054,0.3643344730080684,0.9084474634440427,0.9826889885731814
300,0.36001502326717705,0.7433405716786079,0.3622924668564569,0.8956223436532658,0.9819456570390938
301,0.39226353390237234,0.7679677650472461,0.38816222373990983,0.904439774656739,0.9999999999999999
302,0.3808422246363321,0.7420003340051773,0.377269571483299,0.9040388340674359,0.9551826557542925
303,0.346578014742025,0.7433405716786079,0.39020466919052454,0.9092492587223884,0.9500849955892684
304,0.3506088494375956,0.7460210470254678,0.3507189502973054,0.9036380652786538,0.9560322935713735
305,0.3270940489330514,0.7358017349257655,0.3125942265641539,0.8896105527715297,0.8733006846727641
306,0.34892938184308897,0.7533926804020936,0.31531768300631247,0.8952212317131818,0.8791418388612492
307,0.3291097481921632,0.7468586958383665,0.27515080643254675,0.8988285807632648,0.8546091550334126
308,0.3331407241206865,0.7433405716786079,0.25200392000324623,0.9028365272513492,0.86172468364081
309,0.33817969035713946,0.7435081014411873,0.26493931108847724,0.8916143971651813,0.8643797387616289
310,0.343554606531731,0.7406600963317471,0.2901283503583918,0.8988285807632648,0.8600254090686702
311,0.33515642337979834,0.7373095023617755,0.2799165616363166,0.9012332798459592,0.8579013978946989
312,0.31533707182505877,0.7363043237862974,0.3044251766706991,0.9088483181330853,0.8418649233761663
313,0.28241637958711974,0.7218964429445691,0.3085097749619279,0.9060428502616082,0.7983219546113932
314,0.2767055134743899,0.7064837094865175,0.30374431236815824,0.9092492587223884,0.8498300887386224
315,0.2743538642771395,0.7026302002696512,0.3105520737235399,0.9148601953648214,0.8820093440586815
316,0.2516838749314838,0.6920758282175821,0.2880859049077773,0.91285635052143,0.8488741457005698
317,0.2587891728104432,0.7039704379430813,0.33097565116769,0.9112531035657798,0.8177569772121834
318,0.26318811382135987,0.6813536008709846,0.31872156368400306,0.9136578885487345,0.866716200012214
319,0.2608193990988532,0.7043054970410334,0.3289336450160787,0.9144594261262993,0.8324129335181837
320,0.24830011749638903,0.7234042103805782,0.33301824330730745,0.9156617329423862,0.8238105804152599
321,0.24863860630020485,0.7011224328336412,0.33437967853438355,0.9048405434455216,0.8471750336178038
322,0.24322476380965297,0.6863798179987013,0.3255294717283874,0.8964238816805703,0.874468915298057
323,0.2472852160167538,0.7034678486553427,0.33710313420853666,0.89963020424109,0.717608294868833
324,0.24660838001179486,0.6838668724144208,0.3466339127070732,0.907646011766738,0.715802876503073
325,0.2557440450423978,0.6885577044850302,0.37454655434014383,0.9140584859867358,0.7013593702736868
326,0.2638646677301324,0.7123472494679777,0.3350605420689192,0.9248798468343815,0.6861724517965372
327,0.26521819887681675,0.6907355905441515,0.29693625840277615,0.8960231124420484,0.6851104456785403
328,0.2675867727360899,0.7190484378351285,0.33301824330730745,0.8960231124420484,0.6946686611058407
329,0.280782890343513,0.7260850116865947,0.3759079895672204,0.8920152518542241,0.6997663212708646
330,0.2750308411453317,0.7756744579490307,0.3520803855243817,0.8844002135670981,0.6858538579263035
331,0.33931940960166784,0.7924277546124601,0.37795043501783465,0.8771861158692753,0.6974298600202796
332,0.3521773208711816,0.7860612998113132,0.4133515563878303,0.8735788522697128,0.6985980906455721
333,0.3609746383309218,0.7827107058413412,0.4038206319682962,0.8715749219758009,0.6956244416545198
334,0.3487938455322732,0.813201764723388,0.4133515563878303,0.8735788522697128,0.6925445681561714
335,0.31867978740765546,0.8177250670314171,0.4147131375359039,0.8831978208507509,0.6872344579145339
336,0.32307816422619906,0.8577653198172626,0.43854103495674823,0.8819953426838831,0.7062446621377948
337,0.3217247743124676,0.8622886221252926,0.44602966061467075,0.8827971379622288,0.6787383303809281
338,0.31461919396760174,0.8065002503970815,0.44602966061467075,0.8767852611802323,0.6296728820115799
339,0.32747696400416215,0.8465405031829261,0.48755753234850396,0.8711742390872788,0.6502761362996846
340,0.32138642674160467,0.824258725635989,0.5297667076838815,0.861956039295023,0.6342395800054542
341,0.32138642674160467,0.8296196767569173,0.5243206741655764,0.8687694536545842,0.6152293757821933
342,0.3176641808724141,0.8165523591205672,0.5352134731111902,0.8447222037776398,0.6020603246853952
343,0.3200328955949203,0.8249288446863079,0.5495097134354912,0.841115026078338,0.6249999595104095
344,0.29600909300639344,0.8369913097063355,0.4399023234948216,0.8355038326346031,0.629354288141346
345,0.2966859290113524,0.7987938838816593,0.4330947088284427,0.8102541900413118,0.6583474454557611
346,0.2753691887161944,0.8405094338660932,0.44739124176274436,0.8130598297133094,0.7466015328969237
347,0.28348967054069574,0.8532416915500773,0.4718997101081239,0.8359046873236462,0.7745326023176443
348,0.28619645073787825,0.9051768800205777,0.48279221644373727,0.841115026078338,0.8063932637674694
349,0.28991883747030234,0.9251132413186065,0.47870776484151123,0.8451228871159018,0.8247663620259605
350,0.2767225789996457,0.9172390190814497,0.48891940687458324,0.8270874281206935,0.8453696152520437
351,0.29600909300639344,0.9445470137561038,0.4998120591311941,0.8134605126018315,0.8486618581133295
352,0.28179821478256795,0.9348299645577773,0.5032160864978876,0.811857436996962,0.8058623823099959
353,0.28044440153969696,0.9383480887175359,0.5154704673595805,0.8082503451979204,0.7645497310021877
354,0.28112137877760923,0.9564416234816036,0.532490017437037,0.8090519691254852,0.7522302359467729
355,0.30074624035521946,0.998994821851729,0.576741638223029,0.8226787123940871,0.7516991930619475
356,0.3156342366801903,1.0,0.556317914089876,0.8290913584146054,0.775276095279083
357,0.2273215839088607,0.9772156331653239,0.548148278208415,0.8330992190024296,0.6959430355247532
358,0.20363612889119698,0.9577818611550337,0.5202356365753444,0.8310952887085175,0.6772514241097042
359,0.23442744598019294,0.9803986977999233,0.5202356365753444,0.8210756367892178,0.6441163882409661
360,0.2439011764854726,0.959959747214155,0.521597364412421,0.8174684590899157,0.6504885046006005
361,0.27435358218095307,0.9862625637405382,0.5086622659371904,0.8314962292978205,0.6429481576156738
362,0.2949940502938051,0.9572792718672942,0.52568196270365,0.8715749219758009,0.6153356002894891
363,0.289241719369157,0.9527559695592647,0.5631253828352571,0.8519362160249422,0.6374255972974224
364,0.30040803401730987,0.9572792718672942,0.7088150502904584,0.861555270056501,0.6540993402700982
365,0.29228712923338906,0.9512482021232547,0.7687247859268309,0.8817545552594683,0.6570730699748263
366,0.29837766686566636,0.935667613370676,0.7625977421849877,0.8943805775856697,0.6324341627017164
367,0.3240932069387876,0.9747026875810425,0.810253097727673,0.8862240897195863,0.6773576496790218
368,0.33898120326375825,0.9254483008437662,0.7755326939712153,0.8588998330611239,0.7017841886512161
369,0.3528538747799541,0.9447145435186837,0.8455313175214854,0.8446261290587591,0.8017205026936506
370,0.3954874962335031,0.9613003108467408,0.8633739687778466,0.8352460603451071,0.8191376579140898
371,0.37214095297907446,0.9597922174515756,0.8702366617087525,0.8360618380270799,0.8260407364448737
372,0.3816149655805403,0.9730273903824531,0.8750403571398904,0.8376930497899842,0.808942175094668
373,0.3471019668147257,0.9380130291923767,0.8764130712920721,0.8213801595083383,0.7626380074154565
374,0.34608664200595096,0.9616353703719001,0.8352372040126199,0.8160784638029881,0.8053313383631487
375,0.3443950453845903,0.9298040733892159,0.8448448867168907,0.8136315602583715,0.74638908282031
376,0.34101128831921534,0.9405263007358129,0.8469038849846644,0.8132234998417343,0.715909102072391
377,0.35962124841719034,0.9229353552594852,0.8571975591945269,0.8311678595870653,0.7154842826328395
378,0.37563514201299686,0.9515832616484143,0.8558251376523458,0.8270894865787635,0.7417161592571179
379,0.33917780840770506,0.9085274739905489,0.8722953673665255,0.7846759200364841,0.7298215643549303
380,0.36064362489118484,0.9375104399046381,0.8784717769498447,0.778150643933305,0.7682667104653057
381,0.36132497406540565,0.9003185181873885,0.875726933865483,0.7736647254601883,0.7546728420530001
382,0.3408813931926873,0.901323696335659,0.8750403571398904,0.7875307980974777,0.7797365687656618
383,0.3310006300561017,0.9430392463200943,0.8880796063431187,0.7956871146127802,0.793542887254581
384,0.31839376479730586,0.930641721774907,0.8702366617087525,0.8042515774449799,0.7956668994905746
385,0.33474854482965277,0.9656560833921906,0.8208259725662135,0.8038436029286029,0.8046941516847034
386,0.3224825652679577,0.9822415247610925,0.8057278710162095,0.8054749005917676,0.7659302492147203
387,0.3207792629488817,0.9633106671432823,0.8084731533995746,0.808329778652761,0.7683730167482993
388,0.3320223014744901,0.9770481038299512,0.8036696054254446,0.8103690508323025,0.7641248308489607
389,0.3446294488294719,0.9643158457187604,0.8249436764917597,0.8001733762371985,0.7995963290303058
390,0.3517848148994538,0.9723572717593418,0.7707288526190799,0.7683629438545778,0.8041631077378558
391,0.3500808071550521,0.9852573855922673,0.769356284387896,0.7487874582466028,0.8471750336178038
392,0.36200646447257956,0.9693417368873218,0.7995517548108957,0.7491952614121986,0.7971537239861007
393,0.36302855885038765,0.9693417368873218,0.7968067650375308,0.7553127347995214,0.8357051753174475
394,0.30374271041317447,0.9373429101420578,0.8125908573251213,0.7634691367653443,0.7882327770129435
395,0.3388372044370713,0.9386831478154885,0.8002380389264876,0.7528656594543841,0.820305888539382
396,0.3943751381007332,0.9269560682797757,0.8187671202194378,0.7561282547807133,0.7942862187886682
397,0.3674579636613935,0.9112079493374097,0.8270020887715273,0.7491952614121986,0.7461766327436966
398,0.33747422399244287,0.8782042704030308,0.8167082686406673,0.7524579421890485,0.7137850091227217
399,0.34667377881804096,0.8761939141064894,0.8215121099928027,0.7622456422677757,0.716652514320154
400,0.36200646447257956,0.8683196914421245,0.7906303562222163,0.7630612481492278,0.7455394450032292
401,0.37393155722801485,0.9534260886095836,0.8002380389264876,0.7569440324626859,0.7805862055207206
402,0.3947158833043203,0.7897469533064445,0.8057278710162095,0.7540891544016926,0.7667798859697795
403,0.41141126767702096,0.7165354922508476,0.846217454948075,0.7602064559884945,0.7601954013092292
404,0.3838126028305069,0.6775004176132735,0.8276883728871192,0.7434857625412528,0.6756584558205577
405,0.38858261161214647,0.7321160810034266,0.8324923609282573,0.7394076472337316,0.6966864477725166
406,0.4189070968544033,0.7101693629816488,0.8716092299399363,0.7459327519861296,0.7198385316121222
407,0.4274251612728277,0.6878875854347113,0.8867070381119349,0.7369604864380737,0.720794392874477
408,0.4148184368772654,0.7275927791226047,0.8352372040126199,0.7353291887749092,0.6992352773240175
409,0.3899454511935414,0.7158653732005291,0.7981791865797114,0.7210554847725443,0.671622721059855
410,0.378020217205153,0.7138550169039877,0.769356284387896,0.7128989964567214,0.6657816475850459
411,0.3855164693419555,0.736136794023718,0.7659247186569442,0.7104519215613236,0.6625955495794017
412,0.42061082250261905,0.7441782204915062,0.800924468963077,0.7149381831857422,0.6941376171589936
413,0.4274251612728277,0.7301057247068852,0.7892576413020294,0.706373634453282,0.691907380415704
414,0.437646951709187,0.7401575070440081,0.8146495629828938,0.702703322311357,0.6937127987814641
415,0.44446143171234853,0.7487018483314842,0.7645525897247634,0.7104519215613236,0.6718351700744464
416,0.45161693864556396,0.7153627839127901,0.7576897501048543,0.7096364015801317,0.6907391497904117
417,0.4611568157153294,0.6960965412378726,0.7316118369183982,0.7084127352820426,0.7059260682675613
418,0.47887471742525767,0.716032902963109,0.5655366781674123,0.7018875446293843,0.8471750336178038
419,0.5163542866413104,0.7840509435147713,0.5607326908942791,0.7128989964567214,0.8380416376300545
420,0.496592196175766,0.7815379975032832,0.5627916891620526,0.7369604864380737,0.8446261222906052
421,0.49352563057643595,0.7617691659678343,0.5367137767436019,0.7210554847725443,0.8160577026400438
422,0.4955696784688186,0.7632769334038443,0.5099495794415538,0.7279883922407986,0.8215802629582948
423,0.5967646417963235,0.8033171861896888,0.48867536168623604,0.6912842391189444,0.8054374821567688
424,0.5892688126189412,0.8118615270499578,0.5154394122992809,0.6831278367033818,0.7536109166486792
425,0.5926762642850916,0.8492209785297868,0.5161256964148728,0.6790496354956005,0.7057136181909477
426,0.6028979134884977,0.8215782502891287,0.5646103048585169,0.686798148845307,0.6865972701740665
427,0.5844988034675818,0.7036353784179221,0.5244374232516995,0.6949546371611299,0.6912701119615611
428,0.5916538878110971,0.5741331191123495,0.556991014627342,0.7010721959989733,0.6505947291078963
429,0.5844988034675818,0.6513654568086253,0.518203591451829,0.6977590760284414,0.6441163882409661
430,0.5919946326449645,0.5850227134555523,0.5251298590893458,0.719598322677895,0.6361512228785097
431,0.5998309249297478,0.5260512775199491,0.5375972300790868,0.7088847023441665,0.6222386788202728
432,0.6189119483172578,0.5679343568397561,0.541060436858344,0.713829463578904,0.5986618573168133
433,0.6134601670322577,0.5320825100299627,0.541060436858344,0.7315483904589142,0.600573501251891
434,0.6144824022732989,0.5414643369371559,0.5784626949805585,0.7364929798931312,0.5559685263691213
435,0.6086900170176652,0.5662590600683739,0.541060436858344,0.7463825878131272,0.543649112027382
436,0.5998309249297478,0.5679343568397561,0.5514499120431238,0.7389653602856303,0.537914183408215
437,0.6005128386660612,0.5927292431641558,0.574306758217644,0.7158898375396672,0.5502335977499543
438,0.6025570274216774,0.5836824757821222,0.6124018914765081,0.7105328130718916,0.5802888408340195
439,0.6274300131054011,0.6215448420816383,0.5597613462699498,0.7080606040301736,0.6185216186434795
440,0.6553694231555025,0.5893784860010025,0.5535279537690823,0.7241312488316776,0.6020603246853952
441,0.6461697270969511,0.6078070798630213,0.5673804898121215,0.7336086789691565,0.5766780051645221
442,0.6615024127514899,0.6131680309839496,0.5057360745410906,0.7204225064424084,0.5876168184560085
443,0.642648740773923,0.6078070798630213,0.43508764251658394,0.7228949727351677,0.5848555388278941
444,0.6772704793008866,0.5880382483275719,0.4475551594273224,0.7167140217539201,0.5968563582373777
445,0.6546466087996436,0.5582174708346108,0.48218649915091794,0.6771559336749773,0.5893160123144728
446,0.6882394830100464,0.5511812229423008,0.5064289504457455,0.6742714614002215,0.5975997704851407
447,0.6875543257221692,0.5773161837469489,0.49950253535122036,0.6623215649699832,0.5641461407461691
448,0.6957812901686093,0.5719552330532283,0.5091995746983533,0.6614973807557301,0.5759345929167589
449,0.6937244081937659,0.5860278916038228,0.47110444143948915,0.6586129943812347,0.5927144796830547
450,0.6375072405227011,0.6188640407756227,0.4801087508029649,0.6742714614002215,0.6170347941479534
451,0.6556751910200185,0.636957575539689,0.4461699936060186,0.6672663257549812,0.6068393920422074
452,0.6392211208941858,0.6315966248459683,0.4600225296490579,0.6643818534802255,0.6015292818005699
453,0.6724716985568366,0.6584017047009354,0.4953467452773086,0.6833367133054439,0.5922896602435032
454,0.6639017325070387,0.7066512392490969,0.5071213862833919,0.6936384990079569,0.5914401042021201
455,0.6409347195392043,0.6503602786603548,0.543831207799955,0.6314168087145265,0.5838997582792153
456,0.6375072405227011,0.6543809916806453,0.554913266279389,0.6136979672850371,0.5898470551992981
457,0.6495045447257692,0.6520355754317366,0.5223593815257408,0.5976275801843142,0.5952633910102535
458,0.5449540313634871,0.6041214263678905,0.5618393879959083,0.5902105244573378,0.6059897552871486
459,0.5103324340694768,0.4392695835811078,0.5452165203102615,0.5683712778078843,0.6135301012100535
460,0.5411835507436256,0.4778020689309428,0.4780308557660091,0.5527126389883769,0.5919710674352917
