,BMY,HSIC,HRB,GE,INCY
461,0.5692923460588677,0.5079579055218559,0.4392435785114934,0.5424111968869051,0.5814570714593122
462,0.5864317143358106,0.4623890095137364,0.4219278356891967,0.5366422518876539,0.5252760955445884
463,0.5888310340913594,0.43089293482218594,0.37829174576711133,0.5333456872809018,0.509876807704501
464,0.5884884554474206,0.47579171220719374,0.39214442849915354,0.541587184023433,0.49468988922735135
465,0.5699779263061644,0.2211426406095507,0.41153836050441694,0.541175006240916,0.4984069504661671
466,0.5778620303821995,0.25364389344937255,0.3893740976245512,0.544471399496887,0.5271877384176441
467,0.6008286200208941,0.21980240293612052,0.47456779490774914,0.5407628284583988,0.4936278841713767
468,0.5806042105081528,0.20841021973238583,0.48495727009252887,0.5354058898908839,0.4724935869984467
469,0.5418694130871087,0.12095824397725208,0.4627928605236602,0.556009203595129,0.4912914218587695
470,0.5463254739542673,0.10252981288120688,0.5230521107413926,0.49543596718072547,0.517310930182132
471,0.5552378777847702,0.11392199608494158,0.5168181322525196,0.4492846644377577,0.49511470760488085
472,0.5490676544499404,0.1517841996184841,0.47387506569209714,0.4641190331427518,0.49638908308581564
473,0.5764908695178863,0.2033841653706432,0.518203591451829,0.4637070271607554,0.5095582148962895
474,0.5576373387732718,0.1903166849683191,0.532749003399523,0.4620587446325095,0.4988317688436966
475,0.5398122490160793,0.13603624386929924,0.518203591451829,0.45258131494477016,0.42958788615680576
476,0.5548951582775983,0.1517841996184841,0.49742464031426437,0.446400363513783,0.42958788615680576
477,0.5514671154384421,0.21812694297155666,0.5161256964148728,0.4595863642400104,0.43011892957264186
478,0.5614081011195999,0.21879722478784958,0.5029657428984828,0.46123464676825643,0.42778246810965237
479,0.5675783244544301,0.21611658624780805,0.49119095520339684,0.45835008814350064,0.4180118847000428
480,0.5987721610054701,0.23655553683357589,0.4953467452773086,0.4702999845737389,0.39645285007566333
481,0.6117977649630073,0.22985434846642505,0.517511154846177,0.473184371397974,0.3978334495328827
482,0.6217386097809317,0.268386671050286,0.538982541821388,0.46535522333900126,0.4300127046405374
483,0.6234529134815561,0.2419166507204782,0.5333901695106782,0.44846073792428576,0.4188615217737083
484,0.5970578576745655,0.26034508181652294,0.5606530026695125,0.4513452101990414,0.3736193598938867
485,0.5816325106323412,0.25665942832139166,0.563449115480366,0.4435158053387669,0.37393795344551384
486,0.5456398937069706,0.13871671921615958,0.7521901029080342,0.44454509194050384,0.3747875906253815
487,0.5754625693936974,0.13838165969100036,0.6403435375958599,0.44661996280697636,0.3858326295923883
488,0.5953439773030809,0.14943878379678255,0.6284600579577313,0.44661996280697636,0.4044180154381197
489,0.61591138841918,0.16351144234737758,0.6480332877007142,0.4441300830473135,0.4115335437269104
490,0.6248237922496833,0.146423248924763,0.6508294005115678,0.45491944807182516,0.3918861520817888
491,0.6313367350916845,0.17624402641772363,0.6347511652851503,0.4486949200234489,0.420560714888757
492,0.5854031321154363,0.17590880369938322,0.60539139439918,0.4437149887036025,0.39793967446498735
493,0.5950012574261891,0.2251633536298412,0.6270618552473044,0.4511847138828514,0.40261259739096633
494,0.5946586787822503,0.2251633536298412,0.6620138517549818,0.4486949200234489,0.3723449042302873
495,0.5658643032197115,0.2697269087237162,0.6571206545279893,0.4416401173873903,0.3878504163652662
496,0.5535239974132851,0.25665942832139166,0.6724994212926838,0.4358305123319439,0.3773364208140957
497,0.5638075621081016,0.25866978461793355,0.5921098579716217,0.43666044376832447,0.40208155397513023
498,0.5452970329668454,0.25364389344937255,0.5592549458800831,0.43790538364815623,0.3962404003176564
499,0.5555805976616619,0.24057641304704802,0.5473711736319542,0.44019582279194225,0.3918861520817888
500,0.5699779263061644,0.23521529916014572,0.5746337134127828,0.43810585371793787,0.4036746032965587
501,0.5730626854457763,0.23856589355732494,0.583022345223349,0.43727017505942944,0.3916737022175797
502,0.5562663191419115,0.2157815267226484,0.558555771564371,0.4410316728012317,0.384558173928789
503,0.5572946188963801,0.2690567896733973,0.5963040275719047,0.4631835914510446,0.4501911399138997
504,0.5590084992678652,0.29150609698291463,0.5886145708450561,0.4702890046315663,0.45114700223827653
505,0.5862662780475589,0.2928463346563448,0.5865174856609121,0.4861716173611883,0.4241716320153458
506,0.5910970739358632,0.3313788200061798,0.5984011119880435,0.48658954236583307,0.43914610073448845
507,0.5917870264891887,0.36522031051943094,0.5648470255807925,0.47572254599298847,0.4493415031588407
508,0.5897166046368394,0.3353995330264703,0.5739346850180682,0.48742530692460173,0.4013381418335692
509,0.5952373530784691,0.3132852852421131,0.5410799196155325,0.5028898228490585,0.40484283402805354
510,0.6111092228906134,0.3303736418579093,0.5487693763423811,0.5066514923913813,0.3670347939886498
511,0.6228406723271984,0.3819736076100684,0.5683423127073586,0.4957844955687971,0.37776123929782734
512,0.523124621733924,0.4221813901584932,0.5872163673666237,0.4727966410094344,0.35206032526950715
513,0.5897166046368394,0.4325683952139565,0.5767307978289218,0.4368520787040038,0.3378291876596432
514,0.5890267933164668,0.3746021374266246,0.5802262324124956,0.412610577306488,0.35492774911605063
515,0.6045534047557619,0.41950075161845124,0.5627499403966485,0.3912944232154437,0.3680968808203223
516,0.6390575180462856,0.4345787515104984,0.5767307978289218,0.38753288274838116,0.3778674642299319
517,0.6442327263885996,0.43089293482218594,0.6501303721168532,0.41762597913748445,0.3837085368551235
518,0.6556189174523355,0.46808518249859077,0.624265742436451,0.39881780457561,0.39124888373384803
519,0.6473380767012173,0.4925448465318567,0.600498343093185,0.3879507650277655,0.3797791072091897
520,0.6725261386841677,0.5190150296276386,0.5935077680720482,0.38586092502902136,0.39305438281328364
521,0.6787368396791229,0.5350980449019827,0.6011973714879,0.3921303591249934,0.3721325355045627
522,0.6625201348232692,0.49019943028294843,0.5739346850180682,0.3783377150196361,0.36108749643135374
523,0.6155946195428355,0.410118924711258,0.5809251141182075,0.38753288274838116,0.3376168189339186
524,0.6224954139543493,0.3967163852109823,0.5536624276483757,0.3812633195771489,0.33103225302868167
525,0.6459580307313333,0.36555537004459104,0.5054286013351348,0.3653809213733078,0.2912064262164
526,0.5590084992678652,0.28011391377917993,0.4362236359464895,0.3348698140792995,0.2850466789010969
527,0.5569382186484693,0.33808017156651227,0.4851566365754427,0.3499164481741114,0.31446473498811045
528,0.6166298304690097,0.3193165177521262,0.5250018310781177,0.3490804690895618,0.2956668993843721
529,0.6186998289922196,0.2482827795624698,0.48655454667586917,0.31564371496251975,0.2699659852498498
530,0.6190450873650688,0.27843861658059055,0.4676804920166038,0.33612376134349375,0.2761257325651528
531,0.6349166747113069,0.2928463346563448,0.4823602311545889,0.3311082308869765,0.3081987627407029
532,0.6594143611815122,0.13235042718098677,0.5368854574052493,0.3248387963412649,0.313615097914445
533,0.7104800151110386,0.1671972590356905,0.6088869749037513,0.3344518463493944,0.315101922303769
534,0.8357289627309736,0.1655219618371011,0.6522273098439892,0.3323620490759106,0.2877017340219158
535,0.8350387280814613,0.2037192248958024,0.685781543708248,0.3407212804453663,0.2923746569478948
536,0.779487819102386,0.1517841996184841,0.6249646241421629,0.327764486799038,0.28685217798053253
537,0.7511942652041448,0.17557374460143116,0.5718376006019292,0.3173155867816193,0.27835596909603777
538,0.7308374220689182,0.1517841996184841,0.5536624276483757,0.3227489995175208,0.2834537106119507
539,0.8001897793775088,0.15446467496534444,0.600498343093185,0.3225298715514101,0.31117249255163315
540,0.8236525370177255,0.14240237271129086,0.6039933376097506,0.3292746614972618,0.30830498767280745
541,0.796395040703938,0.12631935743694678,0.5382838068046789,0.32295135669459163,0.29810958567326395
542,0.7398086383327818,0.09214280782574313,0.496341088586862,0.3065105667719723,0.2831351169541214
543,0.7222111824514372,0.0,0.4823602311545889,0.3027165155299537,0.26115118281372796
544,0.7387731456801405,0.058636376410443614,0.4516026968571949,0.3069321378154143,0.2985344042631978
545,0.7612008336271359,0.0871167534640005,0.5291960006784007,0.31957891877153566,0.3448385720486118
546,0.7146204351168781,0.08678169393884083,0.5270990621832592,0.32885317680381976,0.34611294667992887
547,0.7363580296473149,0.12363888209008689,0.7340149299544807,0.3233729277380335,0.35259128765306114
548,0.7587851534019374,0.12363888209008689,0.6599167673388429,0.32379445560647546,0.36023785935768826
549,0.7991548505475201,0.1671972590356905,0.6613146766712643,0.34150000093494115,0.37946051355136057
550,0.78293786359548,0.14776348659819316,0.6845850506647535,0.3482448763313136,0.3817968939820676
551,0.7563700373691118,0.15412961544018478,0.6429808599451865,0.3200004470897171,0.3837085368551235
552,0.7546448742593315,0.16284132329705914,0.6027871776841709,0.31325557124360504,0.3585386662426395
553,0.7415335197160955,0.1524543182415954,0.6091333632761173,0.3170495797603634,0.32062448230341356
554,0.7536100862925763,0.15446467496534444,0.6331087714653783,0.3149417258923728,0.3348555388809952
555,0.7353229599540931,0.14709336754787428,0.5654140699692352,0.3048243266726839,0.294923487136609
556,0.7477443615742838,0.07639468888337708,0.5731706173307303,0.2866973393760366,0.3027825087054452
557,0.7363580296473149,0.0747193916847877,0.5477851415179316,0.2968147385957254,0.3216864882090059
558,0.662174735587187,0.08343109954166161,0.5019503063247308,0.2744720858386176,0.2840908979276092
559,0.5969627986541557,0.038532485349835,0.5238100259386709,0.2626684892449007,0.2608325891558987
560,0.6431979384218449,0.07036361913933753,0.5442595312400698,0.25508038631112384,0.29598557407448356
561,0.609038942271217,0.0549505601493383,0.4927831053516918,0.2782661375303759,0.2817544364646196
562,0.6145594086166604,0.09482328317260347,0.4991297302426412,0.288383579475325,0.28101102421685653
563,0.6380220253936444,0.12631935743694678,0.5174638403467244,0.2799523776296643,0.2637000940347245
564,0.5948923768018064,0.08008050557169,0.4582305737188457,0.26477634311289133,0.23428203794771096
565,0.6214603442611275,0.11392199608494158,0.511822541493542,0.2651977855308125,0.24840695062547036
566,0.6287061149493045,0.16987773438255083,0.5357976570728025,0.2715212189590035,0.2706032535977906
567,0.6193305457830456,0.14675830844992221,0.5477851415179316,0.277844566486934,0.2609388139818011
568,0.5696749790337923,0.11191163936119253,0.5245152068234453,0.26224691820145885,0.0586235813837378
569,0.5557852419923406,0.11492717423321208,0.5125277223783165,0.2525510468502119,0.07285471899360174
570,0.5811338041348613,0.19768815515176286,0.5435543503552953,0.26182530443275664,0.10216655025471288
571,0.5453681156600134,0.18864138776972927,0.5513108977167904,0.25845290968470047,0.08273152733531586
572,0.49883736238135823,0.21042057602892772,0.5781070279091387,0.26730563939880325,0.1203271175105105
573,0.4922397973384025,0.18562569013173524,0.5625932012771451,0.2803739913983665,0.12340699122126308
574,0.3335494489593913,0.21779188344639744,0.5900943656652649,0.27362898737647334,0.12606204634208185
575,0.2745180313174125,0.2539789529745313,0.591504580745811,0.2930206869039672,0.12765501452502603
576,0.2717400271941093,0.25096341810251177,0.6077231481955714,0.2875403951129205,0.12287594769922472
577,0.24778067859295017,0.21142575460440582,0.582337672382772,0.3014518887496279,0.11204335849022484
578,0.2325017280101367,0.18864138776972927,0.6366345276642373,0.3246375972436196,0.10545879269119018
579,0.22312615921359757,0.34679171623020544,0.638749922861553,0.32379445560647546,0.1023789189804375
580,0.2467385568647893,0.34813211709681635,0.6070182606888022,0.3305394169031083,0.04088783261167184
581,0.2529890304642637,0.37024636488117446,0.7085601662440137,0.30398122776080017,0.04768480781187556
582,0.2627119731701901,0.4292176380508037,0.7388816133362184,0.3178927645725076,0.04364911266459515
583,0.270698469658321,0.44764623191282293,0.7156118253307351,0.3178927645725076,0.047366173584804105
584,0.26583735083316085,0.4208409892918814,0.6754179963807168,0.3048243266726839,0.03653354391276431
585,0.2852826724223603,0.44999164816173076,0.6789437525795761,0.30398122776080017,0.02495750188675916
586,0.2439609764403452,0.44060982125453796,0.6098386900818893,0.3094614768265864,0.0270815541609839
587,0.24222438898959653,0.38800467692690077,0.596440844635217,0.2989224638381953,0.041312651201605655
588,0.23805773588702372,0.40576315259301543,0.6641355461313596,0.30608903890353045,0.03855141171792453
589,0.23771036197763684,0.429887756673915,0.6768283573822607,0.3048243266726839,0.04641035214827627
590,0.2102778384749806,0.2559893092710732,0.6874056267468434,0.31325557124360504,0.04641035214827627
591,0.22972386548950618,0.2727426063617102,0.6570840329656364,0.32801007789193604,0.06212827357822204
592,0.2318072622875491,0.3075892750232323,0.6845850506647535,0.33096098794655016,0.07189885698783172
593,0.2564614999404353,0.3183113396038557,0.689520876023161,0.3271669362547919,0.0844307204503646
594,0.2620176486805559,0.3310437604810206,0.6789437525795761,0.3318040864086944,0.09260833557082793
595,0.2717400271941093,0.30189310203837794,0.6859954124343024,0.3318040864086944,0.09271456050293247
596,0.26861493162732497,0.30021780483978855,0.6958675009141106,0.3452939662766995,0.09048424283356316
597,0.28701897777692276,0.29619709181949805,0.6817643286616659,0.3452939662766995,0.08644858825552493
598,0.2859771381449481,0.28480490861576335,0.6775333915780324,0.3427646704405273,0.0990866765439602
599,0.26965677125929943,0.26872173057544524,0.6923417447152513,0.35498988080294636,0.08804163757695349
600,0.2731290998722373,0.2633607794545174,0.6930467789110231,0.3562545503085325,0.08559895118185934
601,0.2786849665161717,0.24057641304704802,0.6831746896632098,0.3094614768265864,0.08570517600776184
602,0.2852826724223603,0.23689059635873555,0.7043292291603802,0.3271669362547919,0.08676718191335409
603,0.28806081740889744,0.23421012101187477,0.6951621741083385,0.32843156303511756,0.10545879269119018
604,0.270698469658321,0.21980240293612052,0.6958675009141106,0.3094614768265864,0.09090906142349697
605,0.2967417796196157,0.27341272541202866,0.7071496585534673,0.30903990578314455,0.09951149513389401
606,0.28285204257816376,0.19299716031517944,0.6613146766712643,0.30524598316664653,0.10375951843765696
607,0.3005614821419407,0.20405428399375447,0.6923417447152513,0.30608903890353045,0.09993631361762578
608,0.24222438898959653,0.22784382897670197,0.7163167128375041,0.28964829215591115,0.1013169131810473
609,0.25854503797143136,0.2308595270419027,0.7240736994980022,0.29344225794740897,0.1052464238592633
610,0.2932690280472581,0.25933990366825244,0.7586259377528428,0.2866973393760366,0.10673324824858732
611,0.28285204257816376,0.25967496319341166,0.7663827784923436,0.29259915903552525,0.11172468380011336
612,0.30160289844477584,0.2908359783598029,0.7811908382515571,0.2989224638381953,0.12223876048976834
613,0.3002139669996007,0.3136203447672723,0.7974092597803195,0.30103036088118595,0.11533560092670214
614,0.3005614821419407,0.3193165177521262,0.8129229397233106,0.30103036088118595,0.1282922828729668
615,0.31202044810624274,0.2978723890180879,0.4384865426802269,0.2972363523644277,0.12786746438923513
616,0.3179235477963305,0.3163009833073138,0.4018186158500654,0.2866973393760366,0.16079013163845068
617,0.3585510601519448,0.33003858233274963,0.3940619225675728,0.2775416308988009,0.16418859890083037
618,0.31861801314919824,0.31697110193042555,0.38630537520607744,0.27328710703891357,0.1435853452499387
619,0.31827078047276447,0.30021780483978855,0.41733185649405335,0.2626507753519558,0.15378082828176443
620,0.33945268951271235,0.2837997304674924,0.4229733012682335,0.2596725872424307,0.15855989510756574
621,0.32868790717481144,0.28882562163605385,0.3987462315825585,0.2545672010659825,0.14857686183374696
622,0.37035740039535336,0.3769475532483253,0.3645436538300755,0.26690529921184314,0.16493201114859346
623,0.35403675104379895,0.37192166207976385,0.3638312959362373,0.25414172718244177,0.1405055526776705
624,0.3623707626742696,0.38264372623317966,0.3545681465312731,0.2962614077964716,0.08740445026129495
625,0.34709195332440923,0.34712693894854585,0.32891592022290794,0.305621361007807,0.07391672479299194
626,0.3759132670392875,0.3089295126966629,0.34530470451630824,0.3000905009478181,0.07710282343584907
627,0.3773020572515098,0.3082593940735512,0.3488675215765238,0.29073054818622235,0.09027187410783843
628,0.37209342365372944,0.331713879531339,0.3844951084946886,0.28051969038280544,0.1074766604963504
629,0.3880666987261774,0.3544982459388084,0.39162059669412197,0.28051969038280544,0.10386574336976151
630,0.4125498585368039,0.3869994987786298,0.40444656392730716,0.2830724477837898,0.11459218878514121
631,0.4338850744684297,0.4141398009247306,0.40088403947709206,0.30094136281463935,0.13094733799378555
632,0.4300374466419732,0.43122799434734516,0.4129975005914257,0.30519601574978683,0.13933732194617576
633,0.42059432116973583,0.4161501576484792,0.4186976862471714,0.31455588261112233,0.12404417853692162
634,0.4055545692972524,0.3735969588511465,0.4329488093350411,0.3068977822086897,0.12510618433631182
635,0.4426286572261644,0.37996325088631977,0.4400744442234774,0.3068977822086897,0.13423958043026285
636,0.4443776557999537,0.38264372623317966,0.4308112948185132,0.30264325834880246,0.12415040336282401
637,0.42933832688689,0.356508602662557,0.435799121812416,0.3030687322323432,0.12330076628915854
638,0.4363330519340689,0.376277434625214,0.4336613139178822,0.2941342101792883,0.12457522195275783
639,0.44507719888417596,0.34511641945882277,0.466438881736678,0.2966869675802727,0.12606204634208185
640,0.43318539052097393,0.37996325088631977,0.4650137258819933,0.2958360198131912,0.12330076628915854
641,0.4391312239012386,0.3977215633592528,0.46430107461014947,0.26988353049636826,0.11363632677937119
642,0.41010145774202544,0.4416149994028089,0.47783969234717305,0.2643526277111191,0.11108749648445482
643,0.493343692955301,0.4483163509631414,0.5091922502322817,0.26988353049636826,0.11140609014228409
644,0.5206247426369113,0.4590384151165572,0.5156052338488744,0.2694580138875672,0.12319454135705399
645,0.481451884592099,0.4587033560186051,0.5341313859698,0.2711598662467304,0.12117675458417598
646,0.4464762846829011,0.4737811927174711,0.49779144038979184,0.26733073037012356,0.10768902922207513
647,0.5167773972763605,0.5247110398465189,0.5120422700996559,0.2715852542300109,0.10705184190641659
648,0.5104816511210317,0.5350980449019827,0.5184553996372459,0.29158149595330396,0.08538658245613462
649,0.5409105034486896,0.5082929650470156,0.5034917719665353,0.27498891667281644,0.07529732435641356
650,0.5286687823104232,0.5149941534141664,0.5191680509090899,0.27201072811355165,0.0631902794838144
651,0.5248217190460593,0.562573406146035,0.531993724764269,0.27073430691266887,0.04821581076467174
652,0.5328660404460384,0.6275759118256778,0.5498078116013572,0.26903258272928676,0.03451571657064412
653,0.5185261137539636,0.5481655253043067,0.551232820767039,0.2715852542300109,0.04789717653760028
654,0.5601469492644151,0.5146590943162144,0.5569332990327853,0.26690529921184314,0.0542693331478703
655,0.5377628416658751,0.5056123269341808,0.5519451794288825,0.26222530146841516,0.06244686723605131
656,0.5300681505750546,0.4667449448251606,0.5683341096432801,0.2549926749495234,0.06308413558399206
657,0.5339152142091383,0.48182278195123374,0.5576456576946289,0.24137828377856108,0.06765083368406877
658,0.5528023118118917,0.496230500026988,0.5854355452085247,0.23712363129315306,0.0844307204503646
659,0.5632950340066492,0.5029318515873205,0.5882855643078935,0.23159281440816415,0.08889127465061897
660,0.5930244841133181,0.52705645566822,0.6046743486012942,0.23499647640123023,0.09929904526968492
661,0.5853295109263108,0.5662590600683739,0.6082371656615095,0.23499647640123023,0.10938830336940608
662,0.5653936628895964,0.6108226147350413,0.6096621755951965,0.23499647640123023,0.11204335849022484
663,0.5569994287145534,0.6205396639333678,0.6303264282206567,0.24903634145573328,0.11809688097962545
664,0.5741373868802842,0.6195344857850973,0.6182129663383176,0.24222914564538223,0.11661005659030144
665,0.5573490593934314,0.6001005505816255,0.5996863749183887,0.24520724830438678,0.11342395805364647
666,0.5531519421210498,0.593399361787267,0.6117998368007276,0.24350548139574435,0.12298217263132927
667,0.5545513103856807,0.5937344213124267,0.6210632788156925,0.2549926749495234,0.1471962623765275
668,0.5601469492644151,0.5789914809455388,0.5861480497913656,0.2545672010659825,0.16302036816933563
669,0.593374114792196,0.5917239018227032,0.6003988795012296,0.2635016803937771,0.16546305456442967
670,0.5783343629197129,0.4543475834731554,0.6730796500272578,0.2549926749495234,0.16089635657055523
671,0.5734379846592952,0.47713194988062435,0.6538406999454853,0.26222530146841516,0.16365763651727638
672,0.57098972509747,0.48416819777293485,0.6296137769488128,0.25073815108963604,0.16291414334343324
673,0.5961721458961322,0.5766460651238376,0.5996863749183887,0.2460581960714684,0.16705610388585823
674,0.5870785095001003,0.5729604112014988,0.611087185528884,0.24393091255402477,0.14560321305509893
675,0.600019491256683,0.5608981093746528,0.5904232255134245,0.23925100026111745,0.11331773312154192
676,0.5842804783961637,0.5562071141108618,0.5604961168610061,0.24393091255402477,0.10514019903336091
677,0.5713394966395811,0.587033070179301,0.5604959701720031,0.2362727694263318,0.0883602311285806
678,0.5657432935684747,0.6510303972834661,0.5640936508305541,0.248185436413912,0.08506798879830546
679,0.5818322188343381,0.6614172395729554,0.5194824085141088,0.2524400461740596,0.09536961562375124
680,0.5783343629197129,0.6684538129972144,0.5252386977213912,0.2565132291875768,0.10184787556460129
681,0.5996697200842918,0.7019600812193327,0.5151650447276426,0.25737254076167837,0.09048424283356316
682,0.6059653250066672,0.6996146653976312,0.5461051000807917,0.2556538748882149,0.09898045161185565
683,0.5821819903764496,0.704975942050508,0.5504226105562604,0.264247331531834,0.0929269292286572
684,0.6154087329448106,0.7518849129660836,0.5777649844828532,0.2470604614195958,0.10386574336976151
685,0.6328966031461665,0.7448483391146179,0.6051075058664541,0.23460003950410857,0.08591754483968861
686,0.6098126707369378,0.6778354771384332,0.5540202912148113,0.2161241379428276,0.08474939514047619
687,0.6178569925066362,0.7002847840207429,0.5626547254097378,0.19592969913360392,0.07816482923523926
688,0.610861844130318,0.7197185564582402,0.5813626659094093,0.20108578175477526,0.09473234727581048
689,0.6224040221843619,0.7294356056565667,0.5943143164337936,0.20710109004978794,0.11193713366432245
